"","Prøvetagnings_skema for TA_X01","Vandprøvenummer (unikt nummer) (U_Pr_Nr)","Ansvarlig prøvetager, navn (Navn_Inds)","Skib (skib)","Institution (Inst)","dato (dato_inds)","lokalitet, navn/område (Lok_omr)","position, breddegrad (lok_pos)","position, længdegrad (lok_pos)","Max vanddybde på lokalitet (max_Dyb)","Dybde hvor vandprøve er indhentet fra (Dyb_Str)","Volumen vand filtreret (Vwf)","Er vandsøjlen lagdelt, (ja/nej)","Dybde for lagdelingen (Dyb_lagd)","tidspunkt hvor vandprøve er indsamlet (tdspkt_inds)","tidspunkt hvor vandprøve er filtreret (tdspkt_filt)","tidspunkt hvor vandprøve er indfrosset (<-15°C) (tdspkt_indfr)","dato hvor vandprøve er overført fra -15°C til -80°C (dato_80C)","Temperatur på vandprøve ved indsamling (Temp_Inds)","Er vandhenter behørigt skyllet inden vandprøven blev indsamlet (ja/nej)","Er pose og filter udskiftet i Amphiltrator inden prøven  er blevet filtreret (ja/nej)","Vandprøven blev indsamlet samtidigt med (bundfauna/makroalge/zooplankton/fytoplankton /fiskeri)","Restvand er presset ud af filteret inden indfrysning (ja/nej)","Zip-lock pose med filter er markeret med dato, unikt nummer og lokalitet (ja/nej)","Bemærkninger"
"45",NA,"MST2021-087","Jane Robertsen","Frigg","MST FYN","44337","95600002/FYN6300043","5459.8549999999996","1009.5549999999999",36.1,"1","1500","ja","12","0.47152777777777777","0.49305555555555558","straks efter filtrering","21.05.2021",11.22,"ja","ja","fyto","ja","ja",NA
"46",NA,"MST2021-051","Rasmus Billegrav","Frigg","MST NJL","04.06.2021","93730002/VIB3708-1","5657.26","903.74699999999996",7,"1","1700","nej",NA,"0.30833333333333335","0.31805555555555554","straks efter filtrering","10.06.2021",15.08,"ja","ja","fyto/zoo plankton","ja","ja",NA
"47",NA,"MST2021-078","Rasmus Billegrav","Frigg","MST NJL","04.06.2021","93730002/VIB3708-1","5657.26","903.74699999999996",7,"1","1550","nej",NA,"0.30833333333333335","0.32916666666666666","straks efter filtrering","10.06.2021",15.08,"ja","ja","fyto/zoo plankton","ja","ja",NA
"48",NA,"MST 2021-099","Rasmus Billegrav","Frigg","MST OJL","24.08.2021","94400007/ARH170006","5609.2650000000003","1019.11",16,"1","1500","ja","3","0.49236111111111108","0.50277777777777777","straks efter filtrering","25.08.2021",17.51,"ja","ja","fyto","ja","ja",NA
"49",NA,"MST 2021-065","Rasmus Billegrav","Frigg","MST OJL","24.08.2021","94400007/ARH170006","5609.2650000000003","1019.11",16,"1","1500","ja","3","0.49236111111111108","0.51527777777777783","straks efter filtrering","25.08.2021",17.51,"ja","ja","fyto","ja","ja",NA
"50",NA,"MST2021-058","KRISTIAN MCGREGOR","Frigg","MST OJL","30.08.2021","94300001/VEJ0006870","5540.4629999999997","1005.423",19.4,"1","1500","ja","17","0.42638888888888887","0.45208333333333334","straks efter filtrering","03.09.2021",10.07,"ja","ja","fyto","ja","ja",NA
"51",NA,"MST2021-097","KRISTIAN MCGREGOR","Frigg","MST OJL","30.08.2021","94300001/VEJ0006870","5540.4629999999997","1005.423",19.4,"1","1500","ja","17","0.42638888888888887","0.4597222222222222","straks efter filtrering","03.09.2021",10.07,"ja","ja","fyto","ja","ja",NA
"52",NA,"MST2021-064","kristian mcgregor","Frigg","MST NJL","02.09.2021","93730002/VIB3708-1","se bemærkning","903.75",7.6,"1","700","nej","na","0.38819444444444445","0.41250000000000003","straks efter filtrering","08.09.2021",17.37,"ja","ja","fyto/zoo plankton","ja","ja","Breddegrad : 5657,2400"
"53",NA,"MST2021-092","kristian mcgregor","Frigg","MST NJL","02.09.2021","93730002/VIB3708-1","5657.24","903.75",7.6,"1","700","nej","na","0.38819444444444445","0.4236111111111111","straks efter filtrering","08.09.2021",17.37,"ja","ja","fyto/zoo plankton","ja","ja",NA
"54",NA,"MST2021-079","Rasmus Billegrav","Frigg","MST MJL","06.09.2021","93740007/VIB3727-1","5637.25","904.55",5.1,"1","1100","ja","2","0.47986111111111113","0.5180555555555556","straks efter filtrering","08.09.2021",17.35,"ja","ja","fyto","ja","ja",NA
"55",NA,"MST2021-066","Rasmus Billegrav","Frigg","MST MJL","06.09.2021","93740007/VIB3727-1","5637.25","904.55",5.1,"1","1100","ja","2","0.47986111111111113","0.50694444444444442","straks efter filtrering","08.09.2021",17.35,"ja","ja","fyto","ja","ja",NA
"56",NA,"MST2021-082","Rasmus Billegrav","Frigg","MST NJL","07.09.2021","93000005/NOR409","5651.366","1047.423",14.6,"1","1500","ja","4","0.35902777777777778","0.38611111111111113","straks efter filtrering","08.09.2021",16.03,"ja","ja","fyto/plankton","ja","ja",NA
"57",NA,"MST2021-095","Rasmus Billegrav","Frigg","MST NJL","07.09.2021","93000005/NOR409","5651.366","1047.423",14.6,"1","1450","ja","4","0.35902777777777778","0.39930555555555558","straks efter filtrering","08.09.2021",16.03,"ja","ja","fyto/plankton","ja","ja",NA
"58",NA,"MST2021-070","Rasmus Billegrav","Frigg","MST NJL","26.10.2021","93610032","5639.76","958.42",28,"1","1200","ja","8.6","0.38680555555555557","0.40138888888888885","straks efter filtrering","27.10.2021",10.74,"ja","ja","fyto/plankton","ja","ja",NA
"59",NA,"MST2021-072","Rasmus Billegrav","Frigg","MST NJL","26.10.2021","93610032","5639.76","958.42",28,"1","1250","ja","8.6","0.38680555555555557","0.41180555555555554","straks efter filtrering","27.10.2021",10.74,"ja","ja","fyto/plankton","ja","ja",NA
"60",NA,"MST - 1043","JOCTH","Musling","MST OJL","44292","Hevring bugt","56 37,57","10 3204",12,"11","1500","nej",NA,"0.39652777777777781","0.43194444444444446","0.43402777777777773","12.04.2021",6.43,NA,"ja","Bundfauna","ja","ja",NA
"61",NA,"MST - 1045","JOCTH","Musling","MST OJL","44292","Hevring bugt","56 37,57","10 3204",12,"11","1600","nej",NA,"0.39652777777777781","0.41319444444444442","0.41875000000000001","12.04.2021",6.43,NA,"ja","Bundfauna","ja","ja",NA
"62",NA,"MST-1024","JOCTH","Musling","MST MJL","44301","Nissum Bredning","56 36,05","08 24,81",6,"5","1500","nej",NA,"0.4861111111111111","0.51041666666666663","0.51388888888888895","19.04.2021",6.9,"ja","ja","Bundfauna","ja","ja",NA
"63",NA,"MST-1030","JOCTH","Musling","MST MJL","44301","Nissum Bredning","56 36,05","08 24,81",6,"5","1400","nej",NA,"0.4861111111111111","0.4993055555555555","0.50208333333333333","19.04.2021",6.9,"ja","ja","Bundfauna","ja","ja",NA
"64",NA,"MST-1031","PHELD/NIFSO","Daphne","MST-SJL","44272","Isefjord, ydre","55°51'94 N","011°47'64 Ø",10.5,"8.9","1500 ml.","Nej","Ingen lagdeling","0.61111111111111105","0.64652777777777781","0.64722222222222225","26.03.2021",3.36,"Ja","Ja","Bundfauna","ja","ja",NA
"65",NA,"MST-1037","PHELD/NIFSO","Daphne","MST-SJL","44272","Isefjord, ydre","55°51'94 N","011°47'64 Ø",10.5,"8.9","1500 ml.","Nej","Ingen lagdeling","0.61111111111111105","0.65763888888888888","0.65833333333333333","26.03.2021",3.36,"Ja","Ja","Bundfauna","ja","ja",NA
"66",NA,"MST 2021 - 039","PHELD/ALKRI","Sif","MST-NJL","44323","Mariager Fjord","56°39'76 N","009°58'42 Ø",27,"1","1800 ml","Ja","7 m","0.33402777777777781","0.34930555555555554","0.35069444444444442","20.05.2021",9.28,"Ja","Ja","Plankton","ja","ja",NA
"67",NA,"MST 2021 - 021","PHELD/ALKRI","Sif","MST-NJL","44323","Mariager Fjord","56°39'76 N","009°58'42 Ø",27,"1","1800 ml","Ja","7 m","0.33402777777777781","0.36874999999999997","0.36944444444444446","20.05.2021",9.28,"Ja","Ja","Plankton","ja","ja",NA
"68",NA,"MST-1054","ALKRI/NIFSO","Sif","MST-FYN","44334","DMU444-Arkona","55°00'00 N","013°18'00 Ø",48,"1","1400 ml","Ja","38 m","0.39374999999999999","0.40486111111111112","0.40625","31.05.2021",9.2,"Ja","Ja","Plankton","ja","ja",NA
"69",NA,"MST-1055","ALKRI/NIFSO","Sif","MST-FYN","44334","DMU444-Arkona","55°00'00 N","013°18'00 Ø",48,"1","1600 ml","ja","38 m","0.39374999999999999","0.4201388888888889","0.42152777777777778","31.05.2021",9.2,"Ja","Ja","Plankton","ja","ja",NA
"70",NA,"MST-2021 - 008","ALKRI/NIFSO","Sif","MST-SJL","44335","KBH431-Ven","55°52'00 N","012°45'00 Ø",55,"1","1300 ml","Ja","8.6","0.35347222222222219","0.36805555555555558","0.38194444444444442","31.05.2021",11.8,"Ja","Ja","Plankton","ja","ja",NA
"71",NA,"MST-1060","ALKRI/NIFSO","Sif","MST-SJL","44335","KBH431-Ven","55°52'00 N","012°45'00 Ø",55,"1","1301 ml","Ja","8.6","0.35347222222222219","0.36805555555555558","0.38194444444444442","31.05.2021",11.8,"Ja","Ja","Plankton","ja","ja",NA
"72",NA,"MST-2021-019","ALKRI/NICRA","Sif","MST-NJL","44341","NOR409 - Ålborg Bugt","56°51'40 N","010°47'50 Ø",14.6,"1","1650 ml","ja","11 m","0.50069444444444444","0.51458333333333328","0.51597222222222217","31.05.2021",8.8,"Ja","Ja","Plankton","ja","ja",NA
"73",NA,"MST-2021-054","ALKRI/NICRA","Sif","MST-NJL","44341","NOR409 - Ålborg Bugt","56°51'40 N","010°47'50 Ø",14.6,"1","1700 ml","Ja","11 m","0.50069444444444444","0.52916666666666667","0.52986111111111112","31.05.2021",8.8,"Ja","Ja","Plankton","ja","ja",NA
"74",NA,"MST-2021-030","PHELD/NICRA","Sif","MST-MJL","44342","Skive Fjord","56°37'25 N","009°04'55 Ø",5,"1","1600 ml","Nej","N/A","0.57291666666666663","0.58611111111111114","0.58750000000000002","31.05.2021",11.59,"Ja","Ja","Plankton","ja","ja",NA
"75",NA,"MST-2021-034","PHELD/NICRA","Sif","MST-MJL","44342","Skive Fjord","56°37'25 N","009°04'55 Ø",5,"1","1800 ml","Nej","N/A","0.57291666666666663","0.6020833333333333","0.60347222222222219","31.05.2021",11.59,"Ja","Ja","Plankton","ja","ja",NA
"76",NA,"MST2021-055","krmsk","sif","STO","14.09.2021","99000049","55°15'00 N","015°59'00 Ø",90.9,"1","1500","ja","24","09:27 utc","10:20 utc","10:21 utc","15.09.2021",16.93,"ja","ja","plankton","ja","ja",NA
"77",NA,"MST2021-056","krmsk","sif","STO","14.09.2021","99000049","55°15'00 N","015°59'00 Ø",90.9,"1","1650","ja","24","09:27 utc","10:34 utc","10:35 utc","15.09.2021",16.93,"ja","ja","plankton","ja","ja",NA
"78",NA,"MST2021-085","krmsk","sif","SJL","16.09.2021","93000001","56°07'83 N","011°09'38 Ø",43.9,"1","1700","ja","8.8000000000000007","07:54 utc","08:42 utc","0.36319444444444443","22.09.2021",17.32,"ja","ja","plankton","ja","ja",NA
"79",NA,"MST2021-086","krmsk","sif","SJL","16.09.2021","93000001","56°07'83 N","011°09'38 Ø",43.9,"1","1700","ja","8.8000000000000007","07:54 utc","08:56 utc","0.37291666666666662","22.09.2021",17.32,"ja","ja","plankton","ja","ja",NA
"80",NA,"MST-1038","Alkri","DAPHNE","MST-STORSTRØM","44300","BF Karrebæksminde Bugt","55°08'37 N","011°30'85 Ø",12.1,"11.1","1700 ml","Ja","3","05:09 UTC","0.24652777777777779","0.24791666666666667","16.04.2021",6.03,"ja","ja","Bundfauna",NA,NA,NA
"81",NA,"MST-1041","Alkri","DAPHNE","MST-STORSTRØM","44300","BF Karrebæksminde Bugt","55°08'37 N","011°30'85 Ø",12.1,"11.1","1700 ml","Ja","3","05:09 UTC","0.22638888888888889","0.22777777777777777","16.04.2021",6.03,"ja","ja","bundfauna",NA,NA,NA
"82",NA,"MST2021-043","alkri/nifso","Sif","MST SJL","44333","VSJ20925","56°07'900 N","011°09'481 Ø",48,"1","1500 ml","Ja","4","0.29930555555555555","0.31111111111111112","0.31319444444444444","20.05.2021",10.6,"Ja","Ja","Plankton","ja","ja","Der er kun en prøve til rådighed - prøve 2 er bortkommet."
"83",NA,"MST-1036","alkri/nifso","Sif","MST SJL","44333","VSJ20925","56°07'900 N","011°09'481 Ø",48,"1","1500 ml","Ja","4","0.29930555555555555","0.32777777777777778","0.3298611111111111","20.05.2021",10.6,"Ja","Ja","Plankton","ja","ja",NA
"84",NA,"MST2021-076","alkri","Sif","MST FYN","44441","DMU444","54°59'98 N","013°18'00 Ø",45.7,"1","1800 ml","Ja","42","12.49","0.55208333333333337","0.5541666666666667","08.09.2021",17.5,"Ja","Ja","Plankton","ja","ja",NA
"85",NA,"MST2021-067","alkri","Sif","MST FYN","44441","DMU444","54°59'98 N","013°18'00 Ø",45.7,"1","1800 ml","Ja","42","12.49","13.35","0.56736111111111109","08.09.2021",17.5,"Ja","Ja","Plankton","ja","ja",NA
"86",NA,"MST2021-029","alkri","Sif","MST SJL","44446","KBH431","55°51'70 N","012°44'98 Ø",50.1,"1","1800 ml","Ja","12","12.3","12.46","0.53333333333333333","15.09.2021",17.1,"Ja","Ja","Plankton","ja","ja",NA
"87",NA,"MST2021-083","alkri","Sif","MST FYN","44491","FYN6300043","54°59'861 N","010°09'623 Ø",34,"1","1500 ml","Ja","12","07:38 UTC","08:01 UTC","08:04 UTC","29.10.2021",12.5,"Ja","Ja","Plankton","ja","ja",NA
"88",NA,"MST2021-073","alkri","Sif","MST FYN","44491","FYN6300043","54°59'861 N","010°09'623 Ø",34,"1","1600 ml","Ja","12","07:38 UTC","08:25 UTC","08:28 UTC","29.10.2021",12.5,"Ja","Ja","Plankton","ja","ja",NA
"89",NA,"MST2021-006","Nicolai Espenhain Anker","ABRA","MST STO","44432","1001027 Hovedeskov","54 44.465","12 05,665",10.6,"9.6","1400","Nej","-","10:25 UTC","10:46 UTC","10:58 UTC","44433",17.3,"ja","ja","Ålegræs","ja","ja",NA
"90",NA,"MST2021-026","Nicolai Espenhain Anker","ABRA","MST STO","44432","1001027 Hovedeskov","54 44.465","12 05,665",10.6,"9.6","1400","Nej","-","10:25 UTC","10:46 UTC","10:58 UTC","44433",17.3,"ja","ja","Ålegræs","ja","ja",NA
"91",NA,"MST2021-011","Nicolai Espenhain Anker","ABRA","MST STO","44439","0401011 Femeren Bælt Vest","54 44,085","11 05,475",5.1,"4.0999999999999996","1500","Nej","-","09:25 UTC","09:40 UTC","09:49 UTC","44411",17.09,"ja","ja","Ålegræs","ja","ja",NA
"92",NA,"MST2021-033","Nicolai Espenhain Anker","ABRA","MST STO","44439","0401011 Femeren Bælt Vest","54 44,085","11 05,475",5.1,"4.0999999999999996","1500","Nej","-","09:25 UTC","09:40 UTC","09:49 UTC","44411",17.09,"ja","ja","Ålegræs","ja","ja",NA
"93",NA,"MST2021-002","Jakob Ole Larsen","ABRA","MST STO","44384","0101142 Enø Nor","55 09,453","11 38,886",6.7,"5.7","1000","Nej","-","06:23 UTC","06:43 UTC","06:50 UTC","44385",20.4,"ja","ja","makroalger","ja","ja",NA
"94",NA,"MST2021-023","Jakob Ole Larsen","ABRA","MST STO","44384","0101142 Enø Nor","55 09,453","11 38,886",6.7,"5.7","1000","Nej","-","06:23 UTC","06:43 UTC","06:50 UTC","44385",20.4,"ja","ja","makroalger","ja","ja",NA
"95",NA,"MST2021 - 040","Jens Deding","Havana","MST Østjylland","15_09_2021","Tr. 3 Fornæs","5626.6239999999998","1057.865",11,"9.5","1270","?",NA,"11.10","11.22","11.25","22_09_2021",15.7,"Ja","Ja","Makroalger","Ja","Ja",NA
"96",NA,"MST2021 - 035","Jens Deding","Havana","MST Østjylland","15_09_2021","Tr. 3 Fornæs","5626.6239999999998","1057.865",11,"9.5","1270","?",NA,"11.30","11.43","11.46","22_09_2021",15.7,"Ja","Ja","Makroalger","Ja","Ja",NA
"97",NA,"MST2021-032","Svend Åge Bendtsen","Pingo","Nordjylland","44370","Kragskov Rev Syd","5732.4459999999999","1028.761",4,"3","1.4","nej",NA,"0.52083333333333337","0.58680555555555558","0.59722222222222221","44380",15.7,"ja","ja","makroalger","ja","ja","er udtaget med Niskin vandhenter"
"98",NA,"MST2021-045","Svend Åge Bendtsen","Pingo","Nordjylland","44370","Kragskov Rev Syd","5732.4459999999999","1028.761",4,"3","1.6","nej",NA,"0.52083333333333337","0.59722222222222221","0.61458333333333337","44380",15.7,"ja","ja","makroalger","ja","ja","er udtaget med Niskin vandhenter"
"99",NA,"MST2021-013","Emil Guddal Larsen","Mergus","Sjælland","44433","ROS60","5542.78","1204",4.8,"1","1600 mL","Nej",NA,"0.49305555555555558","0.50694444444444442","0.50763888888888886","44449",17.9,"Ja","Ja","Fytoplankton","Ja","Ja",NA
"100",NA,"MST2021-003","Emil Guddal Larsen","Mergus","Sjælland","44433","ROS60","5542.78","1204",4.8,"1","1750 mL","Nej",NA,"0.50694444444444442","0.53888888888888886","0.5395833333333333","44449",17.9,"Ja","Ja","Fytoplankton","Ja","Ja",NA
