Target Value of 0 = negative
411.0455,428.8522,0
394.2441,472.3514,0
352.6437,478.2634,0
359.7805,439.6374,0
410.1614,454.3001,0
350.2464,514.8078,0
330.5374,511.3707,0
296.2656,528.2,0
392.5278,473.4807,0
389.5334,454.0269,0
351.7183,423.8759,0
334.5155,423.8521,0
380.538,475.4727,0
359.338,510.1292,0
378.2879,434.2208,0
360.3735,460.7574,0
402.844,376.4773,0
351.2388,474.0241,0
351.1494,410.3456,0
368.5039,412.0957,0
354.5345,503.1561,0
344.826,458.4482,0
358.6993,434.476,0
372.4887,416.2794,0
355.1261,519.8732,0
376.0108,472.7827,0
326.1048,466.325,0
397.8232,459.2401,0
413.1737,435.3817,0
358.1135,406.6719,0
328.6508,463.6971,0
360.0127,450.4637,0
368.7859,458.7045,0
363.0113,503.9139,0
302.8282,461.7454,0
387.3192,439.0641,0
365.1174,475.4798,0
368.2574,567.8922,0
364.7453,471.5759,0
359.7833,384.8576,0
330.7661,437.8807,0
328.4724,485.7217,0
383.2074,488.2684,0
335.9981,443.4016,0
374.5214,393.2109,0
332.3153,535.6411,0
401.2648,480.7688,0
301.0349,507.6479,0
353.3076,420.3046,0
324.1637,469.5357,0
370.9466,456.3419,0
371.9102,417.9614,0
353.6025,462.5813,0
373.0431,425.6743,0
388.3615,465.9525,0
306.0638,466.3397,0
333.871,476.7697,0
382.9718,521.9759,0
422.0601,369.5641,0
329.0506,410.6595,0
342.0657,429.7031,0
323.5218,474.3185,0
323.2063,452.8016,0
370.9149,379.1742,0
333.1698,484.2601,0
348.6608,414.7137,0
334.2005,518.6468,0
343.7616,484.9934,0
376.488,437.1599,0
296.3455,442.009,0
332.0628,455.3788,0
333.3694,502.6448,0
351.4379,465.7651,0
386.3154,509.0714,0
360.9008,509.9671,0
345.8307,438.7488,0
410.757,519.5251,0
369.1213,458.007,0
333.9227,446.4249,0
383.5413,421.5529,0
371.8847,422.5468,0
343.1413,505.468,0
378.5144,452.6019,0
379.2944,504.314,0
357.796,449.6842,0
334.6169,484.2208,0
318.9413,454.7085,0
361.9654,416.1049,0
378.4334,478.7394,0
352.8593,466.3278,0
363.4589,409.3479,0
363.4804,453.7444,0
338.7903,448.0612,0
358.046,481.5173,0
366.6564,454.6966,0
364.015,473.0381,0
321.7592,390.8437,0
384.4774,423.827,0
325.9199,487.6053,0
412.6336,410.5933,0
407.2817,411.819,0
350.9473,423.9243,0
349.9578,480.2849,0
394.9968,385.8445,0
318.3942,471.302,0
353.4841,451.0912,0
312.9616,496.7473,0
359.0563,527.2856,0
380.1401,434.6849,0
360.3147,402.836,0
377.1444,447.1718,0
369.0413,449.5866,0
405.144,452.2129,0
366.4585,447.7758,0
427.9716,453.1792,0
327.0226,494.1354,0
347.5104,492.7944,0
351.9265,461.3922,0
397.4082,459.3388,0
345.3715,475.5923,0
369.3224,471.4185,0
332.165,494.8625,0
394.3124,431.6685,0
357.5477,460.8005,0
401.5327,443.2762,0
323.0412,505.4524,0
317.5306,434.5982,0
341.2222,437.5862,0
400.5518,434.0078,0
327.3797,444.4437,0
313.1415,465.5948,0
372.8044,441.1595,0
352.4983,432.3264,0
320.9927,511.437,0
331.7957,445.9612,0
362.8871,503.9266,0
352.1331,436.2572,0
353.61,429.1268,0
353.353,416.2067,0
370.859,430.7618,0
356.0894,481.773,0
339.3098,471.9916,0
318.8018,429.0353,0
321.6746,504.0019,0
342.3585,443.8683,0
370.0936,482.2925,0
303.1353,446.4125,0
349.3114,499.2916,0
391.3178,454.2772,0
343.9708,412.2412,0
350.0238,494.3826,0
363.0655,433.6488,0
412.2466,466.6932,0
336.2719,538.1483,0
333.4063,440.0825,0
376.4405,426.5718,0
324.6816,486.2499,0
390.9507,372.1886,0
346.3189,464.68,0
364.1222,475.7513,0
348.3339,408.1977,0
334.1125,462.889,0
310.1623,584.1857,0
345.4711,450.234,0
398.1872,437.0123,0
346.7496,499.9407,0
386.4357,481.8396,0
373.321,437.6528,0
340.0454,430.4344,0
377.6018,414.3567,0
343.9173,453.0431,0
354.1499,413.9825,0
377.9498,456.2049,0
352.3558,465.543,0
341.5441,522.9113,0
297.8162,449.3805,0
393.9561,465.372,0
336.6265,409.996,0
345.7094,493.8619,0
353.9518,463.1715,0
384.4893,435.0196,0
356.9482,455.3665,0
327.9588,491.9382,0
299.0157,529.0857,0
352.644,427.8577,0
366.8253,451.654,0
342.9927,456.4359,0
332.4622,523.7042,0
366.0829,466.8779,0
360.0034,416.8111,0
362.2579,458.0751,0
366.4257,496.9428,0
353.8702,454.136,0
333.4874,466.7808,0
338.3245,478.9436,0
396.3505,446.7385,0
361.0984,431.6852,0
363.6886,411.2251,0
354.5499,452.215,0
321.8695,504.6843,0
432.6523,428.6814,0
351.8167,462.2068,0
324.9252,437.1797,0
327.0005,450.0451,0
369.7029,455.6924,0
355.6644,406.2057,0
404.4117,406.9686,0
351.1932,481.801,0
382.4238,421.5265,0
387.8357,402.8521,0
368.928,421.1415,0
353.1387,461.0165,0
352.1221,499.2683,0
317.1669,469.7299,0
372.4806,372.924,0
337.163,442.5297,0
358.3692,464.237,0
274.8863,510.3311,0
334.7175,474.7023,0
380.0001,402.5359,0
346.277,479.4081,0
356.2397,470.4669,0
345.1266,477.3408,0
328.7546,417.0954,0
330.9379,425.5833,0
367.545,414.0332,0
378.6796,430.4952,0
349.0305,470.39,0
374.959,437.3141,0
353.5913,408.0925,0
361.0362,478.4897,0
379.4242,473.3347,0
337.0704,452.0309,0
327.1302,550.6876,0
343.7667,467.962,0
358.7017,454.0536,0
363.3986,409.7271,0
350.0263,490.6393,0
334.9267,461.0958,0
323.6551,476.0892,0
370.9431,429.5638,0
373.4915,424.3329,0
371.5861,460.7552,0
370.6509,481.7362,0
332.1555,496.6585,0
352.4958,488.0679,0
319.2673,458.3441,0
319.6409,449.9273,0
356.6335,465.2684,0
384.0358,408.9768,0
351.8753,472.2633,0
422.89,435.4105,0
349.1183,437.1295,0
348.8316,490.97,0
368.5866,474.0206,0
361.735,502.2381,0
365.7551,465.9041,0
405.6807,492.9946,0
386.3246,438.3922,0
356.1762,534.2633,0
357.4685,441.5735,0
330.0647,421.3203,0
401.1301,403.1705,0
338.6339,515.8029,0
317.5687,399.5873,0
308.1057,477.0773,0
374.4715,482.4646,0
363.681,472.5668,0
328.2274,477.8172,0
374.1245,443.5422,0
368.1781,479.876,0
312.6372,515.3304,0
372.3336,441.8074,0
321.814,416.317,0
377.2762,506.0419,0
313.8149,514.3048,0
312.0203,451.857,0
410.6049,433.3667,0
360.3131,446.9651,0
323.8025,451.4376,0
327.3707,482.5092,0
319.2249,491.4668,0
362.4978,403.0817,0
345.9062,402.653,0
375.0222,424.8859,0
393.1147,435.4525,0
400.0256,402.4308,0
326.9409,407.6339,0
339.2686,414.4884,0
317.9549,524.3874,0
407.5994,442.7676,0
411.6713,444.2612,0
345.0419,493.6616,0
331.4037,479.3655,0
354.9096,400.5482,0
375.0466,432.8439,0
329.1515,463.807,0
368.9735,437.2333,0
347.0422,425.1328,0
351.404,469.3495,0
341.6725,470.6248,0
361.1773,407.9193,0
432.0542,506.0496,0
349.7585,493.8123,0
357.3636,446.9182,0
331.5308,468.1731,0
318.445,528.4434,0
308.592,432.6298,0
341.9292,464.9955,0
318.2596,408.1424,0
412.824,452.1764,0
370.3068,463.4296,0
391.5706,397.4753,0
359.1049,484.4788,0
346.6316,461.6989,0
360.7886,475.9091,0
324.1828,437.3289,0
385.8125,475.1649,0
286.8709,496.85,0
349.7023,422.7056,0
344.4466,475.1058,0
348.3035,449.397,0
362.4431,512.6845,0
300.9897,548.7607,0
332.6926,518.7435,0
337.8896,433.3563,0
316.0601,476.2,0
373.0272,478.3953,0
321.0903,514.842,0
366.24,474.8348,0
375.4664,462.7523,0
360.0109,497.1519,0
355.9634,437.3905,0
370.4655,456.5907,0
369.9464,413.1124,0
328.4977,508.4724,0
355.4394,484.5308,0
338.3242,486.2918,0
353.8643,482.7386,0
363.1476,448.0677,0
334.1897,472.8894,0
330.424,454.7324,0
322.9384,460.9759,0
334.5915,401.0182,0
317.4959,455.5541,0
356.7433,484.707,0
319.2689,512.8145,0
309.2547,465.8029,0
344.6647,407.2787,0
335.6515,475.1279,0
352.3959,408.0819,0
315.1021,449.3205,0
349.5759,438.8351,0
407.9854,405.5685,0
338.0851,489.1879,0
335.4545,543.001,0
357.0565,396.0558,0
339.1693,496.7682,0
379.4818,471.9582,0
344.2471,456.9268,0
334.8125,422.4661,0
353.3349,469.4407,0
375.843,472.0034,0
406.6784,391.2963,0
402.0112,470.057,0
335.7008,436.4929,0
356.2292,429.3904,0
374.5702,470.6498,0
353.7224,420.9451,0
363.541,459.8628,0
358.6216,374.5951,0
357.5389,401.6943,0
387.6111,456.3516,0
383.2386,427.745,0
378.6756,417.9975,0
368.187,452.0241,0
412.2628,522.0731,0
354.6855,479.182,0
359.0451,403.4424,0
330.3077,463.8076,0
350.6429,472.6788,0
344.4756,460.8195,0
351.3802,395.1937,0
313.1006,475.2614,0
362.4881,463.0492,0
322.9271,475.7922,0
374.2567,423.6335,0
373.0329,435.7841,0
360.9684,416.0333,0
399.6181,405.7551,0
353.8264,446.0966,0
359.4174,468.7912,0
353.6498,475.6727,0
355.2308,463.5759,0
329.8383,413.5056,0
474.1897,603.3176,0
357.8898,470.6052,0
292.6249,447.4978,0
331.8796,492.4714,0
336.4958,500.24,0
364.1705,420.8776,0
310.2661,461.8156,0
367.2094,490.0793,0
361.4841,449.222,0
358.764,466.7021,0
357.7948,446.3492,0
370.9236,422.5289,0
397.0517,444.1014,0
394.3298,503.0087,0
380.3897,419.1525,0
368.9669,437.3588,0
382.6926,430.1962,0
366.1567,457.3501,0
380.6366,429.0417,0
340.1648,514.0497,0
340.8911,441.1605,0
357.0278,454.085,0
311.9424,429.8425,0
382.8322,444.9308,0
358.727,511.414,0
357.3842,539.5485,0
328.471,447.3901,0
349.9727,435.133,0
333.9212,431.6038,0
363.2651,476.7075,0
333.4701,456.8928,0
408.7241,474.9819,0
393.9611,455.2019,0
430.3607,460.7625,0
346.5562,453.6693,0
368.9336,451.0201,0
403.9517,409.5324,0
358.759,470.2612,0
335.9816,521.575,0
320.8148,507.1872,0
362.6144,455.9288,0
416.7419,381.4801,0
348.7119,585.392,0
369.9941,460.4713,0
322.844,395.3211,0
386.85,522.4351,0
328.9434,510.1939,0
409.8254,465.8713,0
343.7954,543.9191,0
365.9514,426.5034,0
355.5244,450.4476,0
385.4155,447.1594,0
301.051,464.9623,0
366.8033,471.1727,0
357.9847,452.4399,0
347.9555,487.7029,0
390.958,465.6655,0
342.8953,491.9567,0
342.3421,436.6586,0
374.4584,463.3463,0
356.0286,455.4782,0
362.148,460.9601,0
379.2472,453.9932,0
297.4097,440.2681,0
340.0264,515.7572,0
290.959,501.5105,0
373.5045,532.4908,0
353.9723,487.3871,0
329.2484,484.5197,0
353.9599,428.6868,0
371.6622,430.6005,0
353.476,499.4572,0
350.8579,460.5251,0
301.9134,466.5968,0
346.556,525.3114,0
367.8156,476.4013,0
358.5594,468.3544,0
329.6043,475.9208,0
323.0341,471.0833,0
346.2647,469.923,0
318.3034,512.5272,0
379.3809,384.1649,0
346.8245,470.1525,0
342.2529,514.4866,0
356.1658,491.4518,0
404.7304,434.6663,0
370.8138,432.7537,0
401.6416,451.5014,0
404.1429,413.05,0
381.7079,426.6749,0
358.5331,497.7172,0
357.0405,422.6583,0
401.0657,453.0043,0
392.515,449.1298,0
349.267,459.3265,0
374.6765,431.4266,0
370.1441,497.7358,0
342.9152,542.6029,0
352.8925,473.1591,0
374.2718,508.0206,0
303.0093,451.6729,0
331.1252,473.7712,0
343.0263,456.2087,0
366.1161,453.0447,0
413.1531,449.5917,0
348.7047,434.8477,0
353.9763,479.8499,0
344.4461,534.4138,0
310.9286,446.8768,0
358.9857,503.7047,0
371.1822,489.5941,0
361.4592,462.9884,0
333.493,459.289,0
359.0076,436.876,0
351.7398,445.6539,0
356.1876,432.1409,0
328.8967,482.9697,0
352.0685,450.1382,0
353.1104,511.2116,0
356.5351,451.2174,0
347.5414,477.0908,0
363.9854,444.3623,0
377.2817,457.257,0
346.6418,458.0339,0
342.659,532.0743,0
322.4065,473.4575,0
371.1895,500.3285,0
375.3373,491.938,0
409.9724,576.9286,0
327.9906,393.1478,0
379.3423,478.8557,0
348.3087,446.7302,0
373.1867,457.5938,0
341.1993,453.0573,0
328.9626,449.9221,0
305.1575,449.9864,0
384.3478,456.4959,0
338.192,503.2137,0
300.3232,509.7331,0
349.366,421.9069,0
325.6516,477.4727,0
275.5921,436.8043,0
315.1013,449.3341,0
365.3783,501.3601,0
384.2842,416.5935,0
326.5683,494.2917,0
344.4668,491.2367,0
386.7204,450.4899,0
373.4495,444.6215,0
346.7189,468.7526,0
348.9183,500.9651,0
360.5564,411.7286,0
350.3701,459.403,0
393.7365,416.8206,0
314.0565,513.8215,0
369.2404,441.7856,0
361.1932,441.4353,0
349.9265,447.7836,0
379.3019,501.8919,0
321.0422,439.2564,0
349.3054,466.8395,0
307.4651,421.8723,0
335.9839,455.771,0
350.8994,462.6328,0
354.1948,468.8437,0
341.7758,415.3616,0
387.0435,459.879,0
314.6397,516.6603,0
411.6407,444.9063,0
336.2693,451.7517,0
328.0184,451.7767,0
376.1063,496.0443,0
396.7816,448.4105,0
344.3727,449.1231,0
336.0383,438.3271,0
387.6505,455.5453,0
328.989,457.85,0
328.9457,459.7853,0
360.5252,449.3058,0
360.4256,475.6906,0
341.7476,498.5368,0
390.3842,426.5082,0
385.9544,461.3569,0
355.1238,460.4373,0
381.1157,476.0179,0
321.0259,479.7485,0
371.7796,403.1011,0
308.5025,487.4682,0
331.6127,468.2171,0
366.8553,407.3272,0
364.8223,485.1752,0
380.2788,492.1309,0
359.8421,445.3072,0
331.6143,458.9537,0
330.3982,423.7979,0
373.8788,478.1978,0
367.7911,441.1187,0
379.3224,463.2207,0
324.9875,430.8595,0
395.8255,414.6144,0
385.5031,461.4695,0
373.3533,472.1204,0
356.2204,445.3867,0
315.811,455.7317,0
285.5912,465.1016,0
342.5614,374.8309,0
348.7276,442.8625,0
378.1949,405.6593,0
345.3081,522.2133,0
335.3856,495.9007,0
369.4725,477.7776,0
375.3206,461.4341,0
293.7478,472.0058,0
403.328,436.0748,0
372.7105,486.6009,0
374.6414,441.2666,0
322.3471,476.3785,0
383.4948,519.4574,0
333.6857,482.6532,0
331.4815,382.6039,0
347.0764,456.4251,0
331.079,502.5038,0
365.5738,438.0722,0
362.4714,464.1544,0
343.8104,464.9493,0
358.6296,510.1855,0
325.1066,455.4326,0
379.1812,424.6364,0
339.8855,437.1561,0
434.2518,533.2383,0
330.6273,457.514,0
382.4034,445.6363,0
269.3749,483.1293,0
332.0027,422.8278,0
343.5715,471.1674,0
345.2242,446.6565,0
362.9292,477.2258,0
395.3975,435.9911,0
313.8234,461.6001,0
361.6253,536.4577,0
342.8965,453.7889,0
380.5428,470.6322,0
338.0344,514.2695,0
361.8015,436.4632,0
393.7183,446.1197,0
387.005,444.2606,0
346.8462,426.4722,0
355.8099,500.7162,0
312.3794,425.8884,0
334.9991,493.7977,0
379.2114,405.2122,0
329.8275,472.8036,0
376.0058,458.5558,0
341.4856,471.1837,0
331.3521,415.0009,0
358.7474,380.9828,0
351.2544,419.1195,0
357.2528,402.3309,0
375.2344,460.4207,0
336.7057,453.8257,0
391.1802,466.8897,0
359.2096,453.428,0
374.5347,453.6073,0
356.6621,452.0678,0
340.6116,441.8161,0
366.036,447.2454,0
337.2701,441.8085,0
351.913,409.1765,0
357.9689,370.1247,0
367.1812,433.8639,0
318.4153,421.2497,0
396.6687,472.1062,0
381.7026,391.3524,0
351.4677,508.2949,0
327.4236,411.0294,0
369.3075,433.9296,0
359.5553,514.8507,0
363.6261,485.6057,0
330.894,514.7305,0
354.6075,456.5169,0
346.2833,433.9228,0
335.7798,491.95,0
352.2283,481.2298,0
375.9852,410.6781,0
358.1393,430.5391,0
352.1798,506.3544,0
313.3817,509.166,0
321.6435,504.9859,0
318.4757,409.295,0
302.3671,471.2953,0
334.4536,441.5884,0
344.8812,497.3354,0
362.9512,430.6204,0
353.4892,466.5559,0
394.0443,455.0764,0
373.57,523.7372,0
402.5096,417.592,0
328.047,534.7874,0
377.1852,468.4027,0
363.2105,496.6253,0
360.3831,416.8157,0
334.838,491.8597,0
397.3342,487.5678,0
356.0285,472.3911,0
407.4493,471.7608,0
352.2985,472.6845,0
358.7722,428.554,0
389.1706,473.4941,0
355.1379,458.6298,0
323.7386,457.2317,0
376.8284,439.5826,0
389.9872,421.7694,0
340.3189,413.3347,0
341.1565,434.5887,0
369.8586,482.9023,0
339.8016,506.1629,0
356.1896,484.4511,0
307.4594,467.6923,0
383.2188,466.6502,0
321.6599,556.4241,0
361.7375,441.8455,0
319.9593,442.9479,0
349.4133,487.6604,0
317.2058,444.2622,0
353.9501,445.7939,0
334.9321,460.9329,0
360.3168,458.6193,0
345.2345,470.8674,0
323.1783,492.913,0
362.2577,489.198,0
338.8203,449.645,0
339.8795,498.0584,0
336.0437,481.6828,0
387.1917,434.1205,0
368.1745,456.8144,0
376.0085,424.9152,0
358.2799,486.6703,0
337.6631,477.7765,0
373.4897,383.7559,0
345.5493,524.0137,0
328.8909,472.1642,0
396.3077,456.5386,0
344.7733,479.0433,0
344.8024,478.4651,0
383.5663,519.8915,0
329.842,478.0259,0
350.8322,502.0957,0
318.4385,420.6036,0
368.315,432.6982,0
349.257,519.1461,0
344.4438,517.5455,0
333.8685,526.0121,0
353.5995,514.788,0
346.3868,491.4636,0
339.5724,469.2729,0
335.0649,451.0501,0
362.7714,440.2032,0
323.7744,432.1814,0
409.1085,490.1076,0
341.4624,486.1658,0
380.7345,433.6029,0
311.0378,482.0218,0
351.9081,435.7745,0
363.6817,456.4445,0
346.2605,485.2845,0
385.1342,450.6952,0
338.5932,479.0466,0
389.1433,390.1854,0
374.3066,463.2109,0
363.4891,493.1696,0
360.8008,431.3428,0
343.1713,492.0797,0
319.9673,520.5858,0
351.0321,453.9202,0
359.3261,434.1585,0
375.0807,514.5536,0
296.9983,447.9834,0
353.3046,399.1218,0
381.5924,450.5173,0
333.8835,466.3377,0
379.0439,410.276,0
369.3652,435.3927,0
351.0552,475.1235,0
356.3349,397.2091,0
355.2875,449.6892,0
362.2723,480.0325,0
308.0403,518.8668,0
340.5826,510.283,0
331.2289,508.3491,0
409.5419,466.9279,0
332.5753,481.8407,0
335.9036,429.0762,0
373.8978,481.6201,0
388.7357,434.918,0
345.4819,475.1683,0
353.4236,382.4644,0
330.7635,549.6777,0
335.6678,474.5463,0
346.5897,405.8837,0
393.4859,476.1236,0
365.1757,407.7956,0
337.6787,520.1959,0
357.9831,459.0608,0
405.7401,442.2519,0
420.5829,402.9236,0
317.5944,437.8701,0
391.6086,472.766,0
335.7065,484.9026,0
374.674,435.9077,0
322.6606,445.3005,0
348.3916,464.3256,0
302.1476,437.3091,0
334.0526,494.0333,0
336.4816,461.0404,0
290.7371,493.857,0
342.4082,518.2257,0
376.8253,467.0211,0
341.6276,494.8284,0
386.3606,411.018,0
376.9231,457.2499,0
352.1453,499.2488,0
341.2327,444.3074,0
402.8282,429.392,0
384.3,457.8792,0
356.0638,451.4545,0
400.5583,445.6916,0
376.0957,482.9502,0
345.4203,454.6582,0
358.0735,495.8348,0
322.3688,480.2483,0
331.0723,403.0242,0
379.0333,482.9029,0
404.2874,422.8123,0
349.1032,504.967,0
381.9231,414.9746,0
357.3671,525.131,0
356.5521,493.5086,0
396.2801,463.5262,0
361.1201,462.5795,0
358.6089,524.1182,0
430.9807,492.4063,0
329.2982,485.2555,0
369.4533,431.1605,0
361.6257,431.9803,0
373.9437,464.5047,0
328.8945,454.5025,0
390.937,473.6972,0
385.7496,451.2479,0
394.1226,469.0048,0
384.7043,393.0689,0
359.1304,476.2734,0
315.11,434.4445,0
342.9882,496.9776,0
337.205,456.8894,0
347.8864,453.099,0
359.4529,458.9655,0
372.7855,434.3974,0
361.7226,492.428,0
346.0356,465.6702,0
345.0367,411.9943,0
392.644,435.7942,0
368.9587,396.2135,0
305.0153,451.5854,0
351.2404,395.5742,0
339.608,497.6561,0
364.3613,418.6459,0
334.4874,503.2981,0
343.2909,480.0511,0
342.7443,466.4949,0
323.7853,461.1805,0
364.9373,499.9299,0
389.5294,502.2998,0
421.2498,422.2649,0
329.5334,423.6965,0
313.9744,488.8451,0
408.7158,434.1762,0
339.7775,437.5192,0
369.0009,494.9587,0
360.5742,401.6714,0
353.3713,439.6124,0
382.5081,458.3891,0
342.3007,484.1776,0
338.7282,452.5607,0
353.9653,393.5306,0
356.1633,490.4086,0
339.023,501.0299,0
378.7872,456.9424,0
397.7146,518.1672,0
368.9881,420.6957,0
351.8801,484.9768,0
349.0167,514.8229,0
366.5609,383.311,0
302.8887,544.4337,0
360.3032,463.6861,0
340.9141,447.2888,0
344.2754,458.1946,0
360.7182,461.7648,0
387.3673,403.2087,0
364.4155,424.4076,0
333.1288,424.31,0
340.5504,489.4291,0
389.7017,448.3519,0
375.6547,481.9145,0
375.4605,434.1511,0
323.5003,462.5525,0
335.5854,468.6826,0
363.284,414.8893,0
376.9268,511.0717,0
294.6127,526.5833,0
395.9343,427.6061,0
329.012,386.9643,0
353.5351,434.2032,0
364.6946,434.2652,0
378.1898,462.9546,0
358.8983,435.0229,0
307.6063,450.5076,0
370.3214,429.4075,0
360.7899,405.4637,0
324.406,416.606,0
349.7955,392.3899,0
320.4402,455.3804,0
380.4594,412.8301,0
384.1245,448.5398,0
302.0738,491.2742,0
380.8301,450.1469,0
340.8663,492.8187,0
349.0744,512.9304,0
346.5305,457.9219,0
368.9983,364.5137,0
330.0313,460.0385,0
398.6129,447.4637,0
325.9316,449.7482,0
335.68,536.6414,0
346.7173,445.9348,0
379.8615,472.3738,0
334.7513,483.6713,0
379.6111,455.352,0
375.2654,449.1775,0
343.9149,477.9231,0
354.733,464.7035,0
348.3241,446.0799,0
362.7485,500.0659,0
369.8128,436.2932,0
368.7454,395.4821,0
349.0614,477.3663,0
312.054,474.5655,0
359.3747,480.8896,0
333.399,419.5979,0
385.3792,418.4113,0
322.78,436.3867,0
350.581,494.9257,0
333.4346,459.8193,0
366.4348,469.4851,0
360.8483,433.0614,0
394.8405,407.9732,0
376.5731,429.2118,0
389.6968,444.4325,0
332.1256,396.4394,0
322.011,525.0194,0
367.3411,470.9395,0
346.6077,390.2186,0
325.7289,458.9125,0
346.9953,459.4503,0
357.7879,482.1251,0
335.2755,478.44,0
343.44,488.1153,0
394.3447,462.839,0
285.2574,497.387,0
345.3566,439.5684,0
328.9848,485.2697,0
353.9026,432.5756,0
362.3027,478.7278,0
336.6791,418.2794,0
294.8469,465.1489,0
341.8277,466.0255,0
364.7199,410.7025,0
333.4428,481.3171,0
345.7812,491.2319,0
387.421,372.1241,0
330.0923,457.8462,0
309.5569,484.281,0
337.4008,457.3264,0
359.0557,459.1434,0
354.0139,436.3517,0
360.0147,417.0736,0
333.8096,464.1798,0
357.9395,453.3969,0
321.1712,431.4586,0
328.0632,420.2196,0
369.6842,487.2359,0
350.1046,429.735,0
333.4092,480.8597,0
344.8669,431.7902,0
375.2006,476.1741,0
331.0413,468.4879,0
363.4824,437.7523,0
340.903,528.4048,0
355.2098,497.8651,0
367.7437,409.4213,0
388.9962,432.033,0
363.6542,451.0214,0
368.1898,440.6039,0
341.2956,409.4324,0
354.444,451.2733,0
357.7576,467.1722,0
335.568,468.6816,0
336.7114,508.3677,0
330.1302,545.4083,0
300.7446,492.1959,0
395.9766,460.7045,0
382.2099,434.4606,0
376.4107,434.4737,0
328.3609,477.3854,0
344.179,484.5902,0
357.6729,447.6682,0
357.1333,484.8126,0
376.1545,434.6796,0
335.4397,422.7164,0
354.3959,458.7197,0
390.6059,460.629,0
366.6595,461.4726,0
364.5329,468.0322,0
386.9066,485.295,0
329.4207,474.1445,0
362.1015,472.7514,0
338.9139,456.7583,0
375.967,469.1847,0
310.2,450.821,0
382.014,388.6074,0
382.0408,449.4187,0
340.0862,472.9051,0
353.3473,473.8443,0
341.7603,447.2276,0
368.3416,491.1743,0
333.3734,381.5983,0
352.2251,438.4203,0
350.733,486.7831,0
377.7397,411.6746,0
408.1759,414.8706,0
347.1553,467.226,0
331.6247,453.04,0
406.2775,503.2256,0
308.2117,511.63,0
373.8156,428.7017,0
379.7748,415.8146,0
399.9,432.0844,0
310.1844,435.021,0
363.077,426.7454,0
354.1119,575.6065,0
340.8318,484.9006,0
348.3677,505.8597,0
349.4125,448.619,0
377.7517,493.0039,0
324.2777,459.4939,0
424.7606,487.0263,0
352.9532,474.4115,0
374.76,446.4892,0
351.9587,534.6258,0
340.0677,503.9001,0
348.0928,459.5344,0
336.1688,502.5675,0
333.9255,451.9926,0
351.3741,417.4844,0
394.3806,463.7769,0
328.6602,521.1732,0
323.0185,484.248,0
377.2496,440.7589,0
353.5491,430.2906,0
326.7971,455.1929,0
381.8753,412.9326,0
330.5512,496.6903,0
390.1362,448.8972,0
348.3667,548.4971,0
361.1788,486.9691,0
345.6756,524.565,0
