Target Value of 0 = negative
341.7956,487.5587,0
361.072,467.1259,0
377.6658,430.8344,0
328.9149,473.7592,0
394.4212,466.7423,0
333.0142,466.1836,0
357.1938,439.8787,0
369.8173,512.3875,0
368.0576,425.0808,0
336.7421,465.5123,0
422.619,434.5915,0
391.9884,511.029,0
338.551,424.241,0
329.8169,466.899,0
351.8403,501.0013,0
350.4861,493.9969,0
323.7841,437.8633,0
337.3777,475.5892,0
347.3163,502.217,0
330.7174,448.2104,0
345.3002,462.1942,0
318.9765,414.3504,0
369.286,431.5156,0
333.7701,449.5729,0
310.0303,405.6783,0
355.8297,473.3662,0
383.369,452.2026,0
357.8963,480.0436,0
418.6473,481.671,0
323.4911,487.8256,0
309.8898,528.141,0
352.642,513.7584,0
379.0887,433.8173,0
379.2956,414.6062,0
346.5049,500.8389,0
372.0206,481.5652,0
335.5484,469.3257,0
337.7721,458.2956,0
388.6536,443.9838,0
328.8537,433.8509,0
360.4448,452.0446,0
344.8298,408.4457,0
360.2452,474.1313,0
381.842,464.7468,0
326.2665,429.3761,0
377.7314,415.6049,0
391.0944,441.426,0
331.4988,460.1884,0
336.6803,483.7055,0
338.8116,385.5607,0
380.826,520.9511,0
343.7322,474.6335,0
366.7654,460.221,0
317.3169,518.8436,0
358.3355,434.0703,0
353.4182,391.4391,0
348.4643,386.2729,0
353.5295,517.4759,0
340.8845,439.3371,0
358.4131,476.997,0
340.4958,429.2249,0
322.0715,449.3462,0
415.5422,542.6387,0
352.0342,443.4439,0
321.6199,478.9456,0
368.9167,524.1852,0
348.4592,486.872,0
291.2906,494.3799,0
299.0793,430.3177,0
407.2866,449.5488,0
328.0035,461.9935,0
366.7611,443.2605,0
323.1743,466.1519,0
389.8092,422.6613,0
350.8603,536.2262,0
327.7499,527.291,0
338.3641,411.1395,0
352.337,460.3493,0
342.7891,455.3602,0
310.4296,433.5068,0
334.3658,481.3727,0
352.4114,417.7911,0
361.3412,499.301,0
357.6849,434.0704,0
338.6961,453.775,0
371.9279,474.8163,0
337.7116,451.1809,0
358.0284,379.0449,0
337.9063,474.0731,0
344.3509,439.8811,0
347.8791,487.058,0
362.6909,445.8811,0
374.6276,431.3149,0
334.112,440.1546,0
386.0109,503.7297,0
374.6863,404.4613,0
372.3594,445.8684,0
377.3563,423.4309,0
330.8561,491.7167,0
353.218,444.2957,0
379.1853,490.4974,0
349.5998,422.6489,0
357.0833,474.0468,0
343.4157,494.8907,0
318.4182,495.769,0
358.216,459.4682,0
313.8653,460.3482,0
351.0454,461.9172,0
318.2394,566.5154,0
402.6521,480.0175,0
344.9172,523.4434,0
394.3849,531.5339,0
350.6096,476.5938,0
337.3652,520.3843,0
337.3232,454.5953,0
342.0446,468.2125,0
385.588,480.607,0
324.3491,443.8676,0
303.7187,508.2844,0
340.2842,488.2238,0
354.5278,422.7221,0
396.4741,397.3255,0
347.0745,426.0724,0
358.3914,421.8114,0
350.3828,467.8938,0
355.6569,492.4968,0
408.1393,422.4155,0
336.3135,438.9381,0
378.5718,544.8317,0
323.8557,512.6206,0
371.608,512.9937,0
378.3685,488.009,0
350.4562,486.6141,0
357.2136,429.8924,0
362.8474,512.1284,0
370.5961,502.7289,0
337.8611,434.1888,0
329.5204,448.8298,0
363.4908,416.1746,0
336.9287,423.2831,0
354.1902,447.9425,0
354.2581,495.6306,0
317.4587,437.001,0
363.9828,446.4823,0
307.9364,475.417,0
323.3026,357.2915,0
348.2434,485.095,0
374.5501,448.3568,0
359.1106,589.2396,0
395.7303,453.7979,0
351.0337,473.9583,0
404.9071,422.2454,0
327.3235,478.1317,0
357.4774,435.7617,0
361.608,478.6512,0
336.9725,462.4913,0
318.3967,457.6873,0
388.8376,439.3033,0
308.1194,456.9597,0
325.216,424.8688,0
324.4603,507.2678,0
362.5536,496.8831,0
317.715,420.0106,0
343.3768,477.5168,0
305.6692,460.7605,0
434.842,393.1257,0
365.8695,487.8136,0
372.1077,491.8918,0
397.632,489.765,0
366.0264,427.2549,0
327.9951,525.9125,0
289.6658,556.1987,0
381.3066,380.5028,0
350.7401,436.2232,0
381.7179,503.0639,0
340.7759,505.4498,0
368.4319,426.8201,0
341.8449,442.7507,0
376.3309,444.512,0
377.8068,417.5732,0
408.2331,452.9102,0
354.6327,446.6221,0
347.0461,466.2201,0
413.3017,402.9597,0
380.8979,447.8225,0
376.0609,441.5767,0
352.5316,458.0526,0
359.4687,451.0768,0
392.03,501.7683,0
356.979,427.6543,0
320.431,463.7151,0
365.0996,501.3736,0
350.2004,488.6328,0
349.1455,474.2581,0
362.4032,446.7408,0
369.0636,507.5356,0
346.9179,499.3448,0
346.4441,458.5433,0
410.2281,467.7693,0
352.7089,518.1639,0
364.9473,453.0298,0
327.924,453.2216,0
329.3428,467.4485,0
324.4252,446.3369,0
348.1738,471.7156,0
332.0212,501.0417,0
329.9703,465.5579,0
360.4327,425.737,0
382.4964,466.9774,0
392.376,474.2766,0
410.7056,438.0172,0
355.16,437.9522,0
331.3533,454.2862,0
377.2666,469.411,0
397.2969,515.4749,0
343.0358,444.4832,0
310.8579,542.8722,0
342.8312,458.2993,0
378.6161,464.6005,0
343.0753,434.2023,0
323.5297,486.7945,0
371.8369,417.7816,0
343.1467,515.2839,0
411.0172,441.2114,0
362.0384,535.4384,0
403.2606,499.718,0
383.8752,419.9653,0
355.9676,454.6769,0
354.9199,368.1725,0
378.7336,454.6206,0
354.9659,492.7007,0
364.0322,451.0567,0
347.7715,486.3951,0
340.4176,419.6242,0
370.7058,460.549,0
347.9072,439.4627,0
362.0911,416.6857,0
396.2734,431.4835,0
387.6241,517.2173,0
364.7794,508.5709,0
340.4636,436.8316,0
364.5381,492.6155,0
381.3122,452.119,0
387.9691,438.9047,0
401.8898,462.5391,0
366.4583,427.3248,0
349.0172,497.7616,0
341.164,502.4484,0
338.6539,492.1392,0
374.7776,390.603,0
336.8917,476.4676,0
329.9715,466.6524,0
353.3165,493.7786,0
373.0187,471.3297,0
345.6034,494.5772,0
356.4345,452.2529,0
354.6616,440.6211,0
381.9974,420.1931,0
397.8444,494.1104,0
335.5568,517.8197,0
359.3493,481.0115,0
358.1483,481.767,0
370.0789,473.1016,0
405.4743,421.0792,0
335.3869,490.4361,0
358.2376,438.9032,0
337.8027,489.3641,0
408.7899,430.909,0
351.9579,500.4755,0
324.7434,482.2846,0
304.9978,476.4247,0
350.0345,422.2323,0
326.0882,460.7337,0
360.103,464.8048,0
363.0532,491.1914,0
371.0113,459.6963,0
332.479,413.8739,0
364.2576,478.8165,0
340.515,459.7403,0
385.3416,507.0738,0
405.7579,417.7717,0
317.7984,466.3297,0
366.8513,466.5942,0
390.177,476.0458,0
334.3544,456.9854,0
389.3499,508.398,0
361.0056,486.442,0
393.2157,442.3561,0
351.483,436.7491,0
326.8586,469.7179,0
324.7367,471.8265,0
368.764,480.2146,0
337.2399,487.6611,0
407.4196,394.9386,0
359.0537,481.3549,0
389.2401,575.316,0
385.4213,419.7768,0
344.4935,476.4709,0
397.6035,480.1401,0
327.2467,535.6432,0
365.6501,436.5244,0
312.6086,477.831,0
385.8812,477.4962,0
367.9095,508.258,0
356.3441,431.6745,0
342.8151,468.0281,0
348.0885,469.3415,0
350.6886,489.6544,0
380.6702,504.5297,0
360.7646,519.692,0
336.8741,450.2369,0
380.5343,462.5584,0
351.4485,396.3003,0
369.2979,507.5779,0
354.7783,446.175,0
420.3362,413.2123,0
338.142,488.4409,0
343.0813,520.337,0
320.402,444.592,0
384.2615,443.562,0
339.3729,453.0361,0
346.8671,468.5889,0
370.7426,468.1508,0
327.2029,472.8794,0
358.0364,454.2891,0
365.6605,459.1363,0
335.631,444.8599,0
360.7904,401.8831,0
352.8521,461.5172,0
375.1373,465.9025,0
355.4044,503.8002,0
351.2975,425.1479,0
380.3893,475.1327,0
362.1618,466.76,0
336.208,509.8217,0
368.4714,497.8469,0
367.8572,495.197,0
365.9095,402.995,0
390.2903,473.9899,0
315.5786,469.7929,0
390.3956,472.3458,0
313.9589,510.498,0
356.4977,473.0372,0
337.1534,453.9797,0
312.9145,447.6418,0
328.8981,391.7554,0
361.5653,467.3984,0
442.6515,425.2227,0
371.1121,446.8072,0
345.7448,430.6324,0
382.4935,442.234,0
327.8607,473.8943,0
336.5164,477.6111,0
350.1314,452.2552,0
355.3677,427.015,0
332.4359,472.6981,0
295.1412,473.1044,0
331.5591,485.9301,0
343.6865,464.1742,0
387.8902,461.1992,0
333.6095,417.6931,0
392.7725,407.7897,0
354.6671,488.2692,0
360.2969,428.1049,0
327.4333,520.384,0
364.0464,436.147,0
313.5957,501.1478,0
367.2514,464.5089,0
377.0106,448.5657,0
395.9166,473.1804,0
364.4364,452.7869,0
377.8551,416.3149,0
346.2917,493.669,0
344.2421,487.9991,0
400.955,465.7582,0
357.2972,431.2787,0
332.0381,421.646,0
371.7303,480.654,0
368.0323,492.7615,0
347.6313,430.815,0
355.6013,471.0894,0
368.9038,444.1793,0
360.2405,450.231,0
337.4298,416.9821,0
363.6475,455.0161,0
366.3757,516.0027,0
364.3405,441.9084,0
345.0106,431.3218,0
364.1299,482.8616,0
344.0029,509.323,0
323.2067,469.5504,0
367.0254,448.4832,0
330.9365,476.7621,0
313.8074,450.1996,0
354.6289,500.1695,0
333.78,419.296,0
377.2673,422.0361,0
339.7897,476.9943,0
385.9426,439.787,0
328.5925,504.9711,0
366.6765,504.9366,0
335.4612,432.7789,0
340.2061,409.9057,0
326.0518,456.8486,0
353.2747,436.1012,0
355.031,491.7058,0
397.1183,474.5027,0
322.8828,405.3856,0
342.5803,435.6983,0
369.5951,419.6958,0
371.2172,426.648,0
334.9879,419.5437,0
355.5272,460.0667,0
333.8004,466.3367,0
350.7943,474.5314,0
333.8556,523.5953,0
369.4618,520.4127,0
384.6928,451.308,0
377.5745,479.8926,0
339.5875,465.5506,0
421.0222,465.538,0
308.8043,491.8373,0
388.2633,505.9813,0
358.7666,501.7593,0
373.5434,467.3779,0
390.8837,428.188,0
358.0185,538.256,0
334.4209,468.7979,0
401.8421,438.4493,0
391.3065,447.3714,0
340.7411,415.7066,0
420.5897,408.0522,0
351.3644,491.4427,0
334.0844,506.8188,0
357.462,485.3688,0
342.9252,449.6728,0
384.1327,487.2392,0
387.5446,427.6385,0
364.044,453.334,0
377.1436,504.0786,0
321.2206,420.4332,0
360.493,439.3607,0
350.3094,438.1611,0
318.7152,512.4122,0
350.6559,445.4819,0
390.0028,431.6045,0
407.5893,468.03,0
378.6448,421.4506,0
326.3062,484.7668,0
338.0189,457.1963,0
361.9597,441.9468,0
347.0521,439.5034,0
366.9517,463.0971,0
380.0996,445.5076,0
405.5753,433.9655,0
345.9944,445.5037,0
358.9713,435.0211,0
305.6691,533.6554,0
327.4188,421.9908,0
358.3085,423.2144,0
360.5669,461.9543,0
396.7774,400.4687,0
382.8779,486.6174,0
384.1853,410.5503,0
327.4883,479.1206,0
372.8869,436.9461,0
360.6362,425.4234,0
357.7768,449.0709,0
344.2963,467.7111,0
320.8694,475.4211,0
375.3737,445.8514,0
364.3837,486.798,0
352.9658,459.0763,0
363.3302,460.8797,0
371.8573,413.8029,0
371.7141,493.9792,0
343.5693,513.043,0
346.6773,453.7098,0
344.5322,445.993,0
405.5667,475.5126,0
369.2679,409.5831,0
358.853,472.9066,0
398.1483,457.7881,0
422.3411,407.2755,0
346.938,468.2216,0
346.5665,415.6405,0
343.39,511.0496,0
340.8845,451.7988,0
343.9351,409.8855,0
359.8905,424.925,0
389.3115,495.6527,0
356.974,514.0207,0
351.1674,472.5839,0
356.7086,515.0627,0
352.1661,417.1375,0
318.6549,458.5746,0
398.1882,433.6075,0
346.1866,374.226,0
379.4476,397.5839,0
350.1656,457.5249,0
327.0398,486.8513,0
338.3515,489.803,0
363.8017,465.0693,0
327.983,455.4554,0
344.204,478.4083,0
379.1696,433.3311,0
370.4237,470.5821,0
378.5692,439.9865,0
314.8805,460.5404,0
385.6177,429.2298,0
351.1398,431.2348,0
357.4702,402.814,0
323.1373,454.2252,0
339.5689,456.9974,0
315.8702,454.1161,0
388.9323,491.2262,0
372.2901,468.9504,0
390.691,493.409,0
341.1594,503.8271,0
417.397,500.8794,0
404.73,363.483,0
351.5984,514.0812,0
388.1667,430.9906,0
412.8748,478.8766,0
394.509,437.742,0
356.8854,472.0183,0
407.9308,434.9015,0
337.8241,516.5281,0
378.035,443.1898,0
364.0657,383.0584,0
370.2343,473.5931,0
348.4287,476.6141,0
340.4199,408.747,0
416.8497,581.2119,0
323.0467,472.9915,0
328.0669,481.9688,0
368.3719,449.2328,0
364.9344,480.8695,0
334.8041,463.3514,0
343.9671,415.0715,0
348.6938,499.4693,0
356.0839,402.1123,0
392.4581,385.1684,0
377.5822,451.1039,0
363.5331,468.364,0
365.5018,439.2723,0
379.4691,414.2917,0
346.8018,467.3861,0
372.4077,461.2747,0
325.2142,511.9569,0
372.9917,460.2963,0
362.2458,425.666,0
348.9142,464.7833,0
288.2414,507.7643,0
322.9688,523.3242,0
347.3734,463.8896,0
305.8692,504.7326,0
310.2359,480.8558,0
357.7569,391.0191,0
342.3567,403.2342,0
363.4993,455.9511,0
346.9792,476.8947,0
350.84,463.3402,0
365.3809,446.828,0
396.7864,501.6964,0
296.2695,465.121,0
338.8657,441.2277,0
340.9232,502.5849,0
379.6917,484.1017,0
364.4122,562.477,0
389.3913,449.3393,0
311.1678,548.0966,0
358.9893,540.7846,0
313.6077,459.6247,0
393.2309,525.1133,0
373.1436,417.1173,0
390.1194,487.5897,0
340.2222,444.5571,0
398.1307,480.4257,0
323.8213,533.7312,0
363.2835,421.3958,0
323.691,463.1254,0
304.0344,534.4104,0
384.7742,470.7189,0
370.8829,406.9781,0
355.8547,431.9028,0
322.2062,523.1808,0
338.9527,442.2683,0
307.4185,463.54,0
375.3461,448.7464,0
368.9932,497.5107,0
295.3301,468.0828,0
358.9739,481.605,0
366.1838,422.8268,0
346.8482,515.6146,0
371.9307,435.5184,0
319.6051,454.7869,0
327.7843,454.7257,0
377.9478,445.2315,0
370.153,471.0867,0
299.7657,444.3998,0
360.122,444.9647,0
343.7011,424.0862,0
359.7877,505.7847,0
331.8149,421.4995,0
370.3453,408.3144,0
373.4623,458.4241,0
328.7934,473.2689,0
327.353,446.3524,0
312.7688,454.0685,0
347.1237,467.5217,0
296.9559,467.4852,0
364.7354,508.8026,0
360.8224,466.5071,0
386.4446,464.7226,0
368.3236,475.6259,0
343.4894,505.5377,0
312.3296,475.4971,0
347.7681,420.7003,0
365.5505,438.6887,0
321.256,487.313,0
340.8915,500.5141,0
352.3861,478.0671,0
345.079,502.9817,0
364.4208,466.9855,0
297.7917,459.4634,0
358.3318,470.8606,0
363.4089,441.6678,0
353.405,473.821,0
370.1272,455.1704,0
389.4319,442.3165,0
376.5101,438.4601,0
354.649,415.9246,0
363.3469,477.1083,0
413.7007,434.9047,0
318.9368,445.7419,0
368.2433,433.7963,0
350.8799,470.3063,0
397.5946,434.2653,0
364.0437,422.5425,0
399.7502,433.6246,0
348.5036,533.541,0
359.4785,480.5432,0
352.034,461.7682,0
353.48,436.1429,0
321.7506,422.8509,0
325.0097,480.5308,0
368.1796,530.6599,0
323.4377,440.9852,0
339.4611,519.9958,0
359.8025,467.8658,0
311.4855,437.7932,0
347.1045,497.8527,0
377.5232,478.4516,0
319.4083,455.0879,0
323.5187,484.8653,0
375.2709,468.5433,0
363.0551,418.3335,0
367.7061,463.8652,0
318.932,462.7556,0
354.9547,472.6909,0
389.2295,409.5319,0
332.2741,500.2912,0
309.7022,465.4079,0
349.4487,486.5439,0
384.0397,434.2234,0
366.3475,503.3623,0
377.8563,540.1957,0
347.6476,539.2967,0
297.6577,423.7707,0
355.1873,471.9311,0
345.6508,466.0741,0
382.8836,494.7142,0
382.222,450.5668,0
427.6138,501.6051,0
361.4938,456.0619,0
378.8071,467.216,0
392.3891,484.9252,0
339.4401,504.9727,0
394.775,497.3016,0
356.9401,446.4699,0
357.084,509.5491,0
372.8188,416.5086,0
335.6861,500.8734,0
367.3959,406.8553,0
341.6766,418.4211,0
423.0044,499.481,0
328.6676,493.2161,0
367.6064,468.1269,0
410.5526,383.1119,0
334.107,523.0096,0
348.6621,480.5135,0
349.4112,476.7604,0
310.4248,414.5808,0
360.8807,477.1415,0
343.3032,426.379,0
362.0983,472.2539,0
379.555,431.7209,0
381.8545,438.2346,0
348.4371,483.886,0
326.9897,458.916,0
359.6931,465.2335,0
353.1898,469.553,0
343.156,475.3594,0
419.4106,443.7898,0
346.3905,419.6624,0
332.7614,538.2819,0
304.9313,450.2416,0
364.3431,478.1121,0
279.8951,471.3596,0
338.6824,489.6972,0
332.2694,448.0814,0
315.4388,481.7564,0
314.868,436.7843,0
338.75,469.4418,0
357.5421,624.7861,0
382.424,468.957,0
344.4256,465.5867,0
372.0201,372.0866,0
332.0243,487.2844,0
343.1954,513.1685,0
353.1008,508.8497,0
337.6549,452.3781,0
383.4259,480.7092,0
389.095,485.0175,0
355.0214,439.2329,0
363.211,482.1589,0
351.226,441.199,0
361.4122,567.7679,0
378.6742,500.9033,0
348.1824,453.0831,0
323.6296,441.1814,0
326.1826,513.5292,0
347.0736,433.1781,0
393.7845,476.2677,0
362.7257,460.731,0
355.3289,510.8895,0
386.8823,467.0085,0
284.892,471.7773,0
351.0087,456.666,0
380.8192,422.0554,0
334.5684,491.2118,0
402.0737,506.2929,0
372.0448,450.914,0
381.5037,450.08,0
370.3209,430.2717,0
360.1577,444.817,0
354.5038,491.9397,0
344.0806,520.5925,0
350.0909,466.4548,0
363.2693,431.7596,0
352.3655,440.8638,0
349.6404,422.8104,0
355.9625,480.0499,0
329.2921,482.6238,0
389.2049,438.088,0
378.7145,449.1202,0
351.2091,410.1086,0
360.9717,427.2945,0
349.4858,507.4323,0
365.2686,531.1292,0
329.4037,453.3647,0
368.4866,407.6591,0
400.1637,445.2975,0
355.0059,467.4018,0
337.9801,445.9421,0
387.3672,420.9904,0
309.5349,491.3607,0
375.0247,441.1581,0
347.7921,488.9395,0
359.5494,443.9694,0
390.2565,466.7068,0
354.9441,498.0664,0
333.2149,509.3854,0
362.8224,452.7061,0
385.0466,490.1447,0
318.4891,428.9483,0
394.2289,472.8542,0
343.202,487.2366,0
343.5696,496.7996,0
386.2886,408.5092,0
364.8804,465.5962,0
362.1797,405.4617,0
327.2698,445.459,0
323.2045,503.8646,0
347.7815,510.4615,0
335.5793,541.3828,0
365.6389,478.2598,0
375.8336,540.5444,0
382.3797,517.61,0
356.0078,417.7086,0
314.0985,480.1048,0
378.5511,491.5145,0
335.4507,462.3195,0
336.8078,391.4607,0
377.7512,415.5857,0
347.4408,498.1565,0
370.5637,411.9092,0
320.3177,490.4789,0
361.3484,468.9001,0
360.4581,449.0073,0
377.1184,457.5512,0
347.9833,481.4052,0
305.5049,467.5798,0
370.3786,475.7852,0
398.2799,436.329,0
387.5709,467.1878,0
303.4745,477.1359,0
331.2349,449.1402,0
356.1028,471.6842,0
322.023,434.1747,0
390.0764,507.0704,0
389.1329,408.2661,0
415.2288,427.0278,0
324.9114,492.1254,0
332.6693,502.8224,0
330.8035,493.2661,0
327.0545,480.938,0
361.3391,464.3589,0
373.1796,515.3986,0
355.7237,480.5042,0
330.751,526.6747,0
358.7739,428.504,0
402.3448,433.9323,0
353.4426,434.6154,0
356.615,460.6245,0
362.3036,429.6705,0
357.5332,475.7025,0
345.5507,478.7105,0
386.6245,484.8114,0
358.1129,457.6126,0
371.2021,444.6478,0
382.3205,444.4264,0
360.9141,447.7314,0
305.6622,544.8182,0
310.4832,470.7711,0
342.192,491.4274,0
360.5784,452.7432,0
343.9306,483.9771,0
307.1672,504.8681,0
399.3107,506.5584,0
391.122,482.8839,0
360.2854,442.3284,0
351.5075,496.9244,0
446.6281,437.921,0
343.2521,437.3329,0
349.5555,407.666,0
329.6617,458.576,0
339.4515,520.8696,0
350.5358,465.7758,0
389.0519,433.7065,0
392.3663,482.6387,0
320.2119,438.0316,0
345.9582,480.7081,0
369.3683,513.778,0
334.1342,450.776,0
347.8932,410.8326,0
356.3186,484.0951,0
369.4287,473.3416,0
357.0905,526.5273,0
371.9026,471.6071,0
353.2732,496.8038,0
325.2511,449.8769,0
356.1079,418.4442,0
365.8583,498.7455,0
338.9541,476.4919,0
372.3719,470.8595,0
377.128,457.4037,0
351.7124,451.7411,0
327.3492,480.358,0
361.629,491.4274,0
321.3541,422.5068,0
352.7056,449.5717,0
373.6255,477.1881,0
326.1234,535.7806,0
330.1483,442.1641,0
386.1864,427.8549,0
387.3633,456.2381,0
368.903,524.546,0
416.0915,415.0968,0
396.0385,406.5858,0
320.1743,453.4942,0
355.9281,432.15,0
333.2661,473.0798,0
335.7666,474.8308,0
337.0421,475.359,0
355.6851,474.1065,0
351.2297,434.8141,0
392.3152,435.5017,0
357.0731,451.1248,0
344.7113,484.5253,0
360.9933,477.9203,0
389.3305,397.0688,0
321.6035,435.4678,0
365.6049,442.7146,0
326.8053,491.623,0
352.8048,471.7794,0
342.6649,424.3602,0
339.6693,472.9667,0
362.9541,448.2628,0
386.5128,463.4445,0
351.72,474.8704,0
326.4289,490.702,0
332.0195,524.8003,0
352.7254,474.5742,0
408.3044,469.3049,0
334.7452,444.4969,0
362.3734,476.3253,0
354.6895,461.6904,0
350.7961,501.7774,0
365.4518,459.0819,0
363.465,458.9269,0
352.985,526.6417,0
353.6341,399.1374,0
364.2323,389.5974,0
363.8547,479.7977,0
348.827,438.7785,0
395.282,479.3993,0
330.2038,509.5052,0
351.0561,492.3154,0
342.4233,512.2986,0
354.8333,456.8531,0
343.6518,440.5803,0
322.9785,458.0399,0
359.467,493.2719,0
338.6246,474.3198,0
357.7173,512.564,0
293.0012,509.6193,0
366.2803,469.6338,0
321.6937,448.0099,0
347.8434,493.5978,0
366.9363,495.1339,0
299.6512,449.5015,0
384.3823,455.6579,0
361.5567,475.5663,0
357.2935,519.5912,0
313.4581,457.9703,0
338.3759,561.2058,0
368.4762,501.6205,0
310.5114,483.4612,0
358.5117,411.1382,0
311.8623,521.3078,0
372.6013,453.1448,0
369.1717,492.2977,0
340.7933,462.4368,0
347.2912,427.1616,0
317.1769,476.2296,0
365.0617,435.0911,0
331.9088,496.9831,0
347.1387,440.9374,0
352.9224,486.0796,0
370.223,448.0918,0
351.326,439.7136,0
378.5429,469.0984,0
353.7585,540.0804,0
319.5659,475.9333,0
309.3989,466.3247,0
337.618,451.6232,0
363.1822,437.5328,0
386.8196,491.7353,0
391.1768,492.0894,0
389.8168,441.0289,0
348.6875,422.7613,0
384.7848,471.3317,0
398.4426,445.5874,0
355.2581,506.1723,0
419.6738,450.9175,0
373.075,454.2709,0
344.7493,461.8528,0
317.5699,504.475,0
362.152,472.0274,0
326.1896,490.4803,0
360.6938,406.5679,0
377.9142,403.9714,0
324.1636,471.3148,0
377.4747,494.2547,0
344.7055,509.9044,0
340.856,448.6335,0
328.9208,445.1879,0
362.51,466.8908,0
389.5718,416.8459,0
349.6483,466.6683,0
382.6711,488.1098,0
321.7207,469.4931,0
373.191,466.0359,0
330.9492,456.0973,0
327.6198,527.8946,0
322.198,434.0023,0
335.9177,503.5612,0
367.0898,469.8629,0
372.8606,413.1879,0
383.6672,459.0514,0
348.5241,418.1847,0
349.2458,442.7216,0
388.6976,412.5132,0
294.6595,513.851,0
361.5571,450.7823,0
370.5099,437.0823,0
361.2256,453.4368,0
343.4639,479.7273,0
415.907,462.291,0
356.4128,434.0768,0
372.3093,414.1467,0
325.6372,434.7017,0
338.131,484.1944,0
336.9233,507.493,0
334.7917,429.4791,0
342.0687,475.9507,0
356.1226,464.1643,0
362.4111,456.9741,0
342.134,498.9385,0
338.2511,452.5027,0
337.2989,463.0762,0
327.8118,481.3654,0
348.6026,416.7253,0
370.5847,448.3315,0
335.6388,490.7949,0
323.3489,434.2078,0
368.993,477.2297,0
391.0206,472.0852,0
342.0726,558.0096,0
344.3051,506.79,0
349.757,493.2302,0
373.2349,475.0065,0
363.0757,520.1406,0
359.9373,420.9395,0
358.6703,481.894,0
305.8471,426.4202,0
373.3889,534.1848,0
332.3518,449.4231,0
376.327,480.9536,0
350.5875,495.4034,0
362.9844,494.8027,0
347.442,474.7021,0
326.2411,450.9926,0
345.6036,492.439,0
366.6141,497.6547,0
396.7075,466.7765,0
371.695,487.3215,0
370.6136,404.2731,0
425.7177,498.0626,0
324.89,474.5557,0
382.4163,484.3354,0
337.4473,536.5628,0
365.2196,477.1392,0
343.0831,407.4677,0
339.5248,474.1454,0
384.8522,467.8369,0
409.5531,489.3804,0
330.4246,486.0451,0
346.4062,433.6777,0
364.9871,458.8033,0
336.4573,453.4319,0
318.3831,502.5482,0
358.6296,510.1404,0
342.3963,496.6194,0
389.7364,427.1227,0
394.8356,432.6397,0
331.5183,539.2289,0
321.4547,449.8138,0
351.1252,478.6236,0
392.4982,432.3295,0
358.8289,445.8126,0
331.9551,481.4709,0
325.78,429.798,0
338.397,481.7208,0
376.0591,464.1881,0
382.2542,485.9487,0
327.9338,454.4484,0
341.3699,476.6044,0
343.842,462.0479,0
355.9811,516.0725,0
