Target Value of 0 = negative
366.6971,440.0598,0
403.962,406.1735,0
346.3157,480.7953,0
410.9457,531.2223,0
361.5574,413.1469,0
337.8228,451.1589,0
327.1971,436.5828,0
362.7964,472.5639,0
306.4949,434.9843,0
367.6296,510.5518,0
365.9466,412.9297,0
336.9545,475.5178,0
327.8086,443.3292,0
353.4462,445.9245,0
292.5529,413.127,0
374.1395,440.7968,0
340.1014,439.8849,0
344.1353,421.2438,0
363.6187,475.4375,0
327.6469,478.359,0
303.0321,503.9182,0
342.3797,477.931,0
332.3584,455.4245,0
319.0262,403.4752,0
360.4558,480.4979,0
309.9588,490.108,0
354.5604,449.0703,0
381.1463,404.7882,0
365.306,444.977,0
389.6534,425.3831,0
330.6551,499.9777,0
319.7862,492.7195,0
326.4575,432.7548,0
340.2896,505.012,0
378.0312,439.017,0
342.7356,494.0398,0
310.3099,414.3095,0
273.7611,476.6542,0
412.3082,458.2285,0
355.735,394.4222,0
331.6852,453.5883,0
387.465,437.7692,0
313.3035,499.0772,0
311.473,429.3474,0
326.2754,486.881,0
323.6368,563.8537,0
333.2913,451.8713,0
335.3419,476.3214,0
437.4584,431.4767,0
388.7523,533.5298,0
396.5109,484.0131,0
376.9752,453.4044,0
349.1188,481.8989,0
368.9894,413.0389,0
389.0182,520.8694,0
361.5967,431.4954,0
346.6445,495.5752,0
355.9649,455.8942,0
356.0197,442.5997,0
332.7877,451.0229,0
368.893,419.4568,0
321.7188,430.5009,0
316.9629,450.0891,0
315.1194,441.0992,0
428.7971,458.5711,0
358.1981,429.6733,0
374.7275,430.8549,0
319.1085,464.4363,0
355.2555,436.7875,0
410.9199,466.3802,0
402.2382,434.5391,0
382.6351,410.3773,0
352.5604,517.329,0
339.7837,499.7571,0
360.7359,447.8854,0
343.2373,483.3264,0
322.45,449.6984,0
358.5491,449.4513,0
377.7021,517.9006,0
366.6548,473.691,0
330.5291,435.4358,0
342.2053,490.9893,0
354.7253,494.8074,0
343.0339,481.7562,0
341.493,453.9695,0
383.2668,443.0106,0
322.5131,449.3265,0
359.1006,402.6469,0
359.2082,439.5111,0
347.63,485.0461,0
328.9871,427.4323,0
374.1186,460.6211,0
359.721,408.2929,0
319.6021,405.8087,0
342.9551,485.4075,0
348.3402,470.8452,0
347.7686,500.8271,0
344.3392,481.8451,0
382.4385,456.153,0
360.5689,517.8582,0
390.3526,413.7782,0
371.4665,441.6701,0
389.8189,473.4702,0
361.3475,437.2141,0
342.2744,405.9273,0
339.4165,445.2834,0
349.3137,405.7307,0
339.1013,473.9907,0
369.0718,445.8695,0
363.588,424.6756,0
375.9142,476.7579,0
368.3588,510.8896,0
299.4945,466.9935,0
335.8989,448.8076,0
386.2657,449.9724,0
362.6219,465.2759,0
365.3329,496.7615,0
372.2358,505.5005,0
428.4111,464.0064,0
377.7115,475.8907,0
324.5572,444.0916,0
393.5564,438.2694,0
307.6324,472.0753,0
378.6664,472.7242,0
355.0579,489.3847,0
393.2513,487.0472,0
329.4305,467.1912,0
386.2798,444.859,0
314.6203,517.8502,0
361.5965,481.6813,0
386.7118,491.1727,0
353.9969,467.8747,0
350.6237,501.1126,0
361.0734,442.7877,0
358.8707,423.9471,0
355.9571,470.3559,0
334.1318,467.2621,0
346.3356,424.7757,0
345.9067,478.0411,0
303.6205,504.5527,0
353.5648,507.0499,0
402.9542,402.8654,0
422.1629,433.9042,0
379.3052,476.5293,0
391.3125,464.4146,0
376.4825,475.1408,0
401.1308,466.4813,0
326.5688,444.3934,0
378.4938,475.6842,0
369.0637,493.996,0
405.9785,410.3649,0
393.4672,429.5267,0
334.3064,498.1427,0
370.9895,436.3416,0
381.1995,418.8472,0
339.9789,501.4384,0
353.6764,502.038,0
319.0603,479.9399,0
325.2886,483.2363,0
358.0744,448.0747,0
385.1038,481.0711,0
346.6626,408.3416,0
400.7547,453.8323,0
335.2029,518.4465,0
382.9551,424.4325,0
410.0597,476.7573,0
338.3749,429.0152,0
363.3415,523.5953,0
358.8528,458.4723,0
368.6161,453.0913,0
330.108,472.9733,0
375.1226,435.7214,0
330.548,528.7451,0
366.4059,464.9368,0
327.6872,515.646,0
361.1775,457.917,0
286.4926,505.2661,0
396.8499,480.3751,0
335.7474,472.4545,0
341.0479,414.8297,0
357.7574,500.7938,0
379.6752,459.3527,0
331.7524,406.4265,0
356.6897,475.3692,0
317.8947,510.146,0
355.0016,439.1853,0
434.352,519.9231,0
328.4852,546.5043,0
369.7354,489.2401,0
380.3599,442.5617,0
350.9208,416.7498,0
337.7041,444.7361,0
337.6498,428.1318,0
333.6313,469.6065,0
364.3004,451.3821,0
387.1347,481.6242,0
371.7205,479.2778,0
322.9323,455.0709,0
379.4128,447.7759,0
342.1667,491.9904,0
336.7984,423.5379,0
381.5805,447.1369,0
375.9091,430.1049,0
355.1296,455.8488,0
349.1468,488.7289,0
342.4957,447.3332,0
336.9503,481.5074,0
361.2122,509.6645,0
315.0199,500.7058,0
395.5971,431.1431,0
332.3609,474.2349,0
343.3079,453.4266,0
352.7601,479.838,0
342.9693,434.2052,0
379.8349,435.6221,0
376.5293,438.2111,0
377.4709,530.9011,0
359.374,515.5217,0
348.5394,430.8695,0
350.2211,507.1534,0
314.4814,436.7998,0
353.0813,453.4007,0
361.9216,465.5153,0
353.5784,408.9464,0
369.3553,488.0029,0
389.1354,447.8959,0
365.5265,502.2599,0
333.6467,511.209,0
374.691,439.2194,0
408.2741,406.137,0
343.3688,455.3778,0
342.8451,395.9537,0
411.9022,589.5028,0
328.7334,486.763,0
349.1146,464.2652,0
369.9933,445.4435,0
360.7269,433.5808,0
327.3699,506.4863,0
353.4557,484.2836,0
363.5895,482.5848,0
331.9145,465.8174,0
366.0138,469.5437,0
354.5274,467.0249,0
332.3777,473.4386,0
340.6642,511.7379,0
331.3809,456.8052,0
335.3687,463.5043,0
306.3056,539.6694,0
311.2963,490.8039,0
324.7335,592.9152,0
325.1897,460.7519,0
366.581,445.2795,0
380.3437,560.2417,0
314.5536,426.921,0
354.915,453.1114,0
411.3162,360.2907,0
312.0745,518.7758,0
342.1636,465.6536,0
410.8722,410.6005,0
359.1074,463.8459,0
352.8741,468.8483,0
375.3769,414.639,0
408.4444,493.0305,0
360.0579,459.1714,0
347.1014,437.4418,0
366.5198,463.7911,0
394.7228,434.8574,0
362.6346,463.409,0
327.8669,440.8882,0
339.8466,437.3049,0
410.1754,452.1222,0
352.2598,421.9737,0
384.4135,413.4557,0
360.9612,490.2675,0
377.1392,488.0518,0
304.6135,454.6642,0
340.2203,435.6288,0
316.5915,459.3794,0
415.5198,439.4566,0
312.7029,534.2834,0
389.8084,474.5895,0
326.8289,484.9024,0
384.726,457.5261,0
349.7805,479.9959,0
421.3265,494.05,0
372.7287,528.7216,0
373.8464,455.8566,0
353.7435,448.6464,0
360.3831,468.1119,0
354.4721,451.829,0
328.8511,450.8544,0
336.5844,468.6921,0
354.6415,454.7258,0
341.6762,508.8975,0
300.804,470.2845,0
350.3503,473.8463,0
378.8746,465.5639,0
363.8439,482.1973,0
316.5689,513.9937,0
327.8162,448.5457,0
388.0993,444.4535,0
364.6955,526.0432,0
412.0831,490.7574,0
337.9846,424.223,0
372.6913,500.2995,0
338.7659,500.461,0
358.1378,475.7236,0
388.0034,468.8219,0
345.4353,434.0499,0
358.1352,442.0189,0
343.0653,465.3345,0
366.4048,442.7165,0
360.6689,491.9842,0
347.5831,393.764,0
309.6565,514.5715,0
315.5194,467.5537,0
355.2443,493.5401,0
347.1825,450.6616,0
369.9236,473.4481,0
383.1829,544.9247,0
355.1817,493.1589,0
354.9968,428.2627,0
386.4856,475.2166,0
322.1837,513.7189,0
348.8231,448.5488,0
298.0489,482.4156,0
370.4948,475.994,0
367.7364,414.4043,0
348.2174,495.4163,0
384.4135,456.3104,0
316.9501,415.458,0
340.823,452.0145,0
377.4925,418.4441,0
339.9039,501.2981,0
349.2413,483.1969,0
341.2699,463.39,0
387.2574,399.0545,0
344.8788,427.794,0
386.3412,416.4483,0
316.6287,511.8165,0
398.7451,574.9382,0
382.9239,512.0359,0
361.2891,420.3395,0
329.024,451.9731,0
362.8598,463.033,0
375.1537,479.3401,0
371.1895,463.3898,0
393.9605,464.5067,0
359.7755,475.5222,0
366.1138,466.2329,0
365.5486,436.3869,0
334.7755,504.4061,0
390.8958,436.3983,0
365.9549,486.248,0
360.5148,487.4863,0
307.5511,474.8735,0
341.2301,482.9809,0
396.5939,492.9947,0
351.1534,508.5835,0
353.6655,430.9485,0
360.9431,469.1287,0
360.542,466.5993,0
357.8641,422.7545,0
363.0535,446.9253,0
348.5016,446.4381,0
332.6335,447.9897,0
368.1317,443.9233,0
393.5488,456.2796,0
356.2028,408.8648,0
342.5042,471.7726,0
347.5825,489.472,0
361.5017,447.6931,0
344.2314,458.1926,0
344.1946,477.2703,0
372.7017,475.4018,0
342.0248,482.0488,0
328.9113,487.2377,0
355.1489,456.185,0
380.7037,467.9586,0
335.78,451.6191,0
346.4833,464.3802,0
371.5331,441.4263,0
344.4583,481.5025,0
346.7016,499.9137,0
356.4688,446.8397,0
349.0404,516.6661,0
341.5895,462.4425,0
350.2522,533.4854,0
383.1503,441.1911,0
385.5535,518.2712,0
359.6555,434.0226,0
398.4017,505.9359,0
375.1617,435.6286,0
348.8926,503.3539,0
369.3071,443.6697,0
369.2555,470.9124,0
325.7916,421.5263,0
350.3293,431.1057,0
372.8141,424.7181,0
299.6267,476.1343,0
348.7673,486.4685,0
352.1703,528.9238,0
367.0093,477.2734,0
379.0171,427.9557,0
334.5899,463.1252,0
409.5929,463.5406,0
414.5632,446.4307,0
341.52,487.6932,0
349.9823,447.0065,0
366.764,395.5002,0
404.0425,407.3348,0
353.7485,501.4904,0
337.3917,444.6528,0
372.4728,450.2104,0
369.57,461.6079,0
347.5045,513.9551,0
387.8812,466.3696,0
403.0514,420.5039,0
369.9913,462.0841,0
344.298,480.6651,0
372.2181,397.658,0
375.4003,519.2056,0
374.1328,457.9798,0
374.1554,459.3215,0
368.5552,459.8947,0
367.7736,447.8543,0
342.8661,456.6393,0
375.0573,392.4667,0
369.084,486.7272,0
378.226,469.0599,0
361.2185,422.1481,0
413.9665,440.2181,0
372.1073,480.4651,0
398.6774,415.2831,0
351.0834,479.9473,0
331.5906,493.2848,0
413.9148,428.581,0
392.3243,463.9481,0
320.2813,423.8596,0
338.4755,453.9946,0
316.0686,437.8959,0
327.2171,447.4998,0
364.8345,425.149,0
332.4028,520.0677,0
370.0821,509.5111,0
315.8504,491.5272,0
310.6661,492.8995,0
368.7976,534.2993,0
376.3262,420.4987,0
385.7525,391.9305,0
373.4153,491.1201,0
351.468,479.2176,0
341.7156,432.413,0
391.0561,419.82,0
367.7247,443.463,0
321.6819,460.2166,0
358.7718,517.9368,0
387.1656,492.5114,0
374.1835,474.9924,0
334.0999,433.5693,0
307.3514,519.7026,0
376.9583,423.0085,0
385.4929,467.3324,0
365.0878,503.9683,0
348.8522,415.4428,0
376.3865,474.9661,0
387.1946,499.0245,0
364.302,437.9879,0
315.4394,494.2824,0
393.873,511.4591,0
336.5662,489.4207,0
324.3824,498.5645,0
370.3407,481.123,0
313.6062,495.4955,0
312.3331,470.5953,0
326.7703,496.5776,0
335.1141,483.8315,0
322.9351,465.7121,0
390.8372,468.8398,0
385.0729,407.9367,0
342.1607,478.4445,0
335.5742,422.1693,0
388.2057,451.2688,0
367.131,525.774,0
366.764,427.2025,0
364.5542,452.2697,0
358.3236,418.4206,0
356.5563,443.7302,0
395.1362,439.5524,0
348.7249,445.9822,0
369.4672,453.0289,0
352.1759,526.4189,0
330.1635,513.3686,0
343.6455,466.8912,0
311.5532,526.6638,0
349.2593,396.7896,0
358.9314,464.4303,0
387.6284,432.9064,0
361.8545,499.7361,0
345.5363,430.781,0
338.2934,454.2725,0
324.1215,521.7772,0
394.2774,443.3724,0
325.6481,460.955,0
313.0672,427.6757,0
358.1328,444.2836,0
356.2251,524.3541,0
325.434,461.2158,0
362.6547,461.3413,0
349.6781,469.7071,0
333.5628,491.0451,0
357.6953,551.8585,0
341.3049,478.7908,0
331.2741,478.2462,0
348.715,455.3809,0
361.8348,431.3312,0
341.1347,488.6211,0
398.4043,448.8361,0
375.1887,457.9005,0
281.3479,557.5238,0
392.8695,429.9568,0
370.4231,418.9811,0
357.0262,483.0412,0
343.9549,476.5826,0
355.3375,485.2534,0
398.8669,453.1222,0
393.3342,525.7362,0
373.9543,435.4233,0
371.9517,546.7555,0
335.9724,432.1573,0
333.987,453.1924,0
397.9597,453.3749,0
353.2051,456.2574,0
374.3956,525.4762,0
378.1079,422.1487,0
335.8427,440.2601,0
368.0265,487.3831,0
314.1962,485.314,0
352.9779,490.731,0
374.1658,415.0294,0
348.3358,512.1563,0
342.4733,456.5281,0
340.3989,412.2044,0
349.5101,494.075,0
366.7535,494.3615,0
348.6544,459.2178,0
390.5066,466.0464,0
340.5042,461.4891,0
344.7122,454.7321,0
375.8107,450.6526,0
383.6115,447.1478,0
340.4278,481.0598,0
398.4451,513.949,0
352.8085,411.11,0
336.5463,496.1018,0
342.666,481.2935,0
320.3964,539.9956,0
377.8712,434.7202,0
388.743,443.0692,0
355.7842,503.9726,0
369.8337,476.8958,0
323.5546,445.5232,0
363.3757,469.7792,0
379.2184,450.4772,0
327.9409,468.7392,0
372.2538,448.9285,0
371.4826,412.1175,0
335.0384,479.1155,0
410.947,441.5351,0
364.4524,483.9807,0
356.4591,471.1559,0
375.5936,488.4633,0
368.7605,449.2792,0
393.3322,439.1829,0
342.1714,463.9263,0
342.0888,472.9145,0
335.8553,467.3302,0
356.7616,505.101,0
342.1402,449.2548,0
357.1746,537.6288,0
353.8739,409.4084,0
375.0416,514.2883,0
357.0638,432.0751,0
338.5615,472.6909,0
350.7736,471.3541,0
365.0549,515.1931,0
396.9023,508.7374,0
395.894,448.4588,0
360.2191,456.2773,0
365.5804,432.2921,0
366.6546,454.4626,0
375.4564,521.4689,0
315.9822,506.8172,0
369.3774,460.778,0
337.9816,484.8395,0
359.6429,458.3452,0
364.323,443.3152,0
316.067,412.2855,0
391.3437,469.8113,0
365.5626,431.807,0
341.7945,496.9742,0
333.7351,487.1813,0
324.4111,435.6891,0
336.4996,502.2202,0
376.5363,474.5058,0
357.7811,494.3239,0
344.549,465.7414,0
383.1071,473.3999,0
363.2069,440.152,0
356.2139,423.4724,0
369.2704,510.2563,0
382.4478,477.5094,0
336.9227,523.905,0
400.3097,459.9634,0
355.0817,520.4716,0
336.6966,468.0833,0
335.2198,461.9143,0
322.6044,455.6729,0
372.1305,454.2512,0
389.3913,454.1642,0
368.4517,494.6269,0
335.6371,481.073,0
369.3903,461.4109,0
354.5361,452.3018,0
481.413,456.6933,0
298.2133,437.9196,0
351.6045,413.692,0
361.4889,461.97,0
369.6187,482.6561,0
365.9542,420.676,0
365.9725,457.631,0
372.3523,450.4932,0
395.5298,455.3044,0
308.5736,480.7386,0
374.1552,483.0922,0
356.0773,430.72,0
329.9949,467.2,0
361.3439,432.3834,0
325.5244,436.5414,0
331.5551,514.4147,0
364.5673,480.1501,0
350.5143,577.0607,0
362.1843,509.7606,0
316.3934,457.9157,0
363.0471,537.0624,0
356.8395,433.2728,0
325.2484,473.2141,0
390.1801,455.7171,0
394.2142,416.4158,0
327.1347,464.0827,0
359.9557,544.3399,0
347.5748,448.8666,0
337.2418,411.5395,0
360.468,473.7361,0
331.8549,387.9105,0
376.2505,454.2764,0
395.6092,445.4008,0
366.9529,486.1202,0
362.6292,506.9618,0
391.4867,510.0674,0
365.7298,513.5651,0
347.6072,395.9546,0
398.6539,469.2823,0
351.2378,478.7485,0
361.3314,462.6592,0
419.7374,468.7584,0
387.7727,455.4787,0
350.895,453.1595,0
366.371,516.131,0
319.9777,445.8642,0
356.0861,481.919,0
373.7966,507.1486,0
375.746,427.2688,0
398.0897,515.5684,0
361.7777,479.3298,0
364.8147,445.6125,0
335.3984,450.973,0
408.839,507.3095,0
315.0016,491.42,0
371.3516,443.8036,0
343.0938,497.163,0
346.2175,434.6753,0
379.7531,448.812,0
338.1987,419.2549,0
348.8675,482.3273,0
377.4745,479.5625,0
344.171,447.4351,0
321.5024,452.4861,0
387.561,466.3417,0
349.4799,468.7823,0
345.405,474.4964,0
349.3275,495.5295,0
320.0808,449.552,0
360.8204,481.7707,0
335.6478,491.5153,0
381.381,441.8903,0
326.4923,438.5975,0
337.5563,486.4914,0
372.8918,424.2654,0
364.4709,459.1192,0
348.7845,438.9516,0
347.1525,511.5882,0
320.6162,507.5744,0
314.976,430.8016,0
352.3437,434.1114,0
354.23,450.6681,0
340.0596,515.8116,0
373.7244,481.8138,0
368.0504,478.6059,0
341.1573,469.8195,0
341.7526,431.9209,0
371.513,413.3653,0
363.7829,492.5951,0
327.5243,394.5726,0
417.9585,487.3263,0
349.0804,471.8187,0
323.3472,538.4379,0
373.3439,443.4893,0
348.3851,416.4874,0
339.1497,480.4019,0
362.7766,503.1074,0
313.1308,498.1322,0
371.4616,467.9484,0
347.2027,424.2787,0
294.5101,528.7935,0
358.7161,481.6741,0
367.5364,450.4388,0
343.1842,480.6021,0
353.8686,458.1112,0
395.7364,424.5409,0
353.7167,481.8352,0
348.5163,456.0727,0
328.4095,465.6318,0
350.8786,463.5965,0
317.0831,436.3867,0
315.4104,513.5911,0
319.2695,446.6763,0
338.5177,479.1272,0
379.8857,438.4877,0
330.1659,446.1234,0
370.835,454.904,0
314.8074,480.4464,0
376.1237,462.2769,0
363.4612,566.8145,0
384.9219,446.8472,0
334.1839,455.9385,0
396.1558,430.0555,0
395.0461,429.8862,0
352.4458,410.8553,0
314.239,444.9396,0
350.1501,520.9277,0
348.9352,448.2408,0
329.3716,456.8109,0
349.3125,427.3847,0
325.4441,511.4956,0
357.8913,410.7982,0
344.3953,494.9824,0
338.8344,450.4639,0
370.6087,485.618,0
340.0837,428.2406,0
313.2801,408.9713,0
333.3018,416.754,0
342.9371,411.8019,0
346.1653,545.8015,0
352.3935,481.3979,0
337.8602,455.6102,0
343.6839,448.8734,0
382.5805,459.4499,0
338.9943,445.4222,0
337.4204,452.3874,0
375.9252,466.0619,0
341.3182,406.929,0
382.9222,463.4549,0
336.653,507.468,0
422.5953,433.746,0
340.9648,417.0523,0
347.3907,446.1821,0
346.3589,398.2041,0
374.4104,407.4332,0
382.0124,370.8987,0
366.2433,360.618,0
330.7421,453.304,0
357.1516,470.4366,0
396.6523,458.2196,0
377.2904,437.0954,0
331.4386,459.1362,0
337.9343,513.237,0
367.8039,416.8362,0
361.5866,441.2706,0
368.6868,436.1964,0
316.3326,453.2559,0
331.757,486.0833,0
356.7709,433.7681,0
396.1635,448.3607,0
380.6235,473.0955,0
420.1006,486.5823,0
330.9929,454.7364,0
360.7979,450.2315,0
320.1534,443.4643,0
336.3005,553.7618,0
374.0903,496.0455,0
349.3473,447.7181,0
314.6564,515.3056,0
387.299,462.6129,0
367.1655,481.8235,0
395.3365,385.3484,0
399.8428,466.2811,0
365.3633,444.375,0
415.6184,437.6707,0
313.6621,449.1751,0
342.8298,492.8242,0
371.6141,485.2388,0
382.7084,430.0609,0
374.458,498.4291,0
322.3774,467.5345,0
363.0424,462.8675,0
347.2903,554.548,0
366.9823,472.6456,0
367.7225,545.6412,0
351.5119,435.5488,0
334.8704,496.8792,0
389.1922,434.4974,0
358.6359,442.2834,0
365.9088,436.5466,0
304.022,521.0881,0
433.9353,462.8475,0
360.9178,516.3883,0
367.2269,449.5657,0
343.6475,465.2914,0
314.2424,535.2518,0
340.3062,460.7365,0
358.3894,452.5582,0
328.3533,455.8832,0
384.6583,465.6091,0
357.7692,392.9885,0
363.7858,510.2597,0
393.8109,448.092,0
347.0367,446.5374,0
389.152,468.2027,0
371.886,471.3333,0
319.7073,465.4011,0
338.9363,465.9944,0
336.7834,472.9323,0
350.3102,492.7716,0
349.8657,469.9328,0
374.5359,447.0713,0
372.8644,453.3329,0
346.2702,466.6215,0
316.2616,469.7902,0
345.3788,473.1591,0
386.8658,462.8813,0
389.6811,462.5121,0
385.2118,421.811,0
359.3129,447.4045,0
396.3174,486.8641,0
328.3055,434.9611,0
327.1808,522.9337,0
358.7843,447.3418,0
362.2987,407.811,0
359.5056,464.9376,0
325.1725,468.6167,0
317.8826,506.3203,0
315.9306,501.6094,0
358.9389,436.4489,0
332.9612,465.2487,0
402.6617,440.8678,0
389.6506,420.1163,0
364.5983,428.6434,0
352.2292,458.1186,0
346.4651,411.6575,0
337.8589,444.1519,0
372.6425,470.5084,0
387.8228,472.4342,0
350.2135,407.2237,0
389.558,461.2367,0
408.4656,526.2529,0
373.5529,480.9039,0
332.528,448.6768,0
390.8386,478.9717,0
344.5454,497.452,0
355.117,505.3042,0
374.9132,445.2665,0
361.3337,497.1949,0
297.1929,479.5213,0
379.2675,485.1284,0
339.1583,410.4583,0
389.2406,425.0339,0
325.5069,499.4397,0
368.4845,464.7173,0
363.4235,423.8401,0
365.9524,453.0842,0
352.8763,410.2334,0
348.8787,419.3383,0
328.7524,509.6902,0
348.217,492.4031,0
347.1836,505.3432,0
306.1832,479.3034,0
369.5912,477.0528,0
356.2409,472.1534,0
376.6,406.534,0
382.2002,466.1072,0
339.1195,455.3473,0
365.754,458.7803,0
385.4897,492.8439,0
357.6502,491.2768,0
332.7507,502.3151,0
337.8618,466.359,0
348.6064,430.677,0
334.5203,466.2604,0
364.8575,418.95,0
350.3621,516.0741,0
313.135,481.168,0
393.5626,445.8112,0
378.405,470.1223,0
385.1168,476.1714,0
356.4753,457.9444,0
369.6443,477.5094,0
326.7786,521.1033,0
329.765,436.7491,0
367.3091,458.9041,0
324.5598,492.1728,0
368.0545,459.1597,0
350.6637,429.3257,0
359.7243,462.429,0
341.4875,452.8066,0
347.5758,486.42,0
349.8779,462.562,0
367.6955,487.7629,0
381.7707,412.2189,0
340.8152,453.8526,0
392.5866,458.4887,0
382.3224,508.7614,0
399.45,475.8565,0
330.5328,441.6942,0
343.8552,524.8775,0
371.344,436.6059,0
330.6896,495.5709,0
308.9936,470.442,0
324.2371,491.3513,0
385.5663,432.4123,0
352.8498,524.9094,0
310.5526,526.0813,0
332.352,395.6128,0
361.1589,485.0208,0
337.6866,448.2518,0
348.9357,447.6454,0
390.8234,422.6102,0
376.8633,431.1913,0
385.2333,519.3842,0
353.7798,426.9969,0
337.894,456.3622,0
382.5123,412.3626,0
357.2215,457.2355,0
355.9615,462.0289,0
371.1297,429.0526,0
390.3293,432.0359,0
359.6858,550.8335,0
369.9031,484.8121,0
391.017,404.5739,0
367.0128,437.9803,0
389.5713,476.522,0
371.0377,425.1348,0
385.602,472.8181,0
319.27,505.1742,0
367.5981,417.771,0
350.8866,474.6473,0
328.5081,543.0877,0
393.132,481.0695,0
372.4078,471.8905,0
353.9787,452.6487,0
394.3521,421.5474,0
362.0148,426.9163,0
338.4093,504.7338,0
368.4881,461.2408,0
418.994,458.7583,0
406.3019,457.015,0
369.8467,434.3407,0
377.3689,501.5589,0
370.1786,538.1003,0
404.6429,426.6372,0
325.2975,539.4875,0
350.1324,496.1746,0
349.0047,459.601,0
340.1011,492.4325,0
356.7535,430.2329,0
336.1654,445.8325,0
355.6483,487.4977,0
381.5497,465.822,0
343.2861,492.5356,0
333.3021,469.5254,0
364.7741,441.9659,0
377.0211,411.6903,0
349.1011,508.7769,0
340.4255,516.4267,0
359.6824,414.2852,0
370.8939,409.4384,0
358.0905,465.097,0
365.2748,440.5731,0
378.2958,431.4313,0
355.9427,489.3959,0
284.6769,447.2576,0
301.4502,479.0382,0
322.4874,449.0198,0
331.4393,444.3062,0
362.5754,468.3243,0
336.3259,432.8666,0
313.3253,530.0377,0
322.499,507.6354,0
355.2124,426.7419,0
350.6086,494.8881,0
354.028,485.7909,0
340.6506,436.2402,0
395.781,486.5238,0
389.168,416.966,0
366.7036,470.4325,0
401.9408,480.9121,0
370.6492,478.9197,0
331.7956,393.1763,0
369.3753,488.8012,0
386.0784,440.804,0
398.2664,407.7398,0
364.9645,492.1959,0
347.8942,507.251,0
305.7675,456.9041,0
381.0473,416.3071,0
367.9847,509.0338,0
359.6884,456.7566,0
342.1833,425.8034,0
317.4469,479.2817,0
377.4616,406.5761,0
339.5777,477.319,0
354.8304,463.8386,0
343.8442,516.3362,0
342.8506,509.9683,0
373.5523,456.9936,0
372.1509,493.1095,0
397.2738,453.4287,0
381.4593,499.2667,0
375.1024,452.5044,0
315.3091,466.0298,0
361.0579,460.1874,0
346.5248,471.6955,0
313.1243,468.4361,0
369.291,433.3625,0
398.7831,460.0934,0
364.9115,460.5412,0
359.4759,454.2159,0
299.6533,476.0197,0
361.8834,420.5809,0
322.2731,510.8944,0
391.7762,430.8836,0
417.7845,504.8239,0
371.2878,501.9506,0
349.8149,481.7175,0
364.0611,454.1477,0
386.3959,469.0022,0
318.3647,491.1045,0
357.9804,547.6895,0
360.3187,420.9185,0
334.2981,469.0746,0
343.1415,495.5269,0
354.0377,510.9598,0
323.5576,496.7855,0
347.9106,448.2072,0
378.6848,433.2561,0
348.9046,432.3398,0
342.4639,498.1701,0
316.6103,464.1013,0
346.9032,466.2642,0
406.4763,444.2162,0
