Target Value of 0 = negative
340.3401,498.9774,0
344.3884,478.6508,0
360.5179,481.6368,0
367.665,554.942,0
378.4659,512.5095,0
345.0999,380.6556,0
406.1783,496.9681,0
349.6553,545.6054,0
349.5736,494.0204,0
384.514,473.0347,0
353.5402,424.1045,0
348.7365,421.5603,0
375.2662,477.8949,0
362.0942,447.0567,0
327.2244,502.8857,0
363.946,480.2296,0
340.7432,482.7904,0
331.7897,424.179,0
357.1774,467.9174,0
339.3619,435.8218,0
330.4032,509.0702,0
369.4453,550.7274,0
334.9323,509.0538,0
307.0183,516.0076,0
374.0667,514.533,0
378.0332,452.6932,0
368.4693,500.8289,0
348.6177,483.0222,0
341.1536,462.4963,0
375.4098,448.6017,0
335.6403,422.4175,0
373.2928,466.5903,0
353.5011,445.5101,0
330.2779,453.7833,0
394.222,428.8426,0
347.7876,471.9432,0
352.144,476.3119,0
343.8586,445.8777,0
367.8571,427.6663,0
364.2671,487.2416,0
362.1118,480.8419,0
369.9995,460.0651,0
372.6789,459.1004,0
339.7762,524.5325,0
344.0793,509.2381,0
338.2628,457.5738,0
326.6237,433.6079,0
354.6963,448.1489,0
358.5747,474.8289,0
336.9986,475.0924,0
376.3691,462.8315,0
377.3531,417.0873,0
301.7025,464.7928,0
324.5813,543.0916,0
336.7188,431.9847,0
339.8444,502.2041,0
428.7745,484.7154,0
366.4731,442.4092,0
371.9315,519.5637,0
335.5143,461.6245,0
347.3622,425.9145,0
342.1971,481.65,0
357.92,451.8972,0
368.1911,480.4823,0
376.0018,514.0671,0
310.7679,417.4866,0
331.1899,503.1763,0
356.9783,468.8384,0
317.041,455.1852,0
347.8525,477.1537,0
373.4015,496.1141,0
306.4414,466.0161,0
330.5657,476.3012,0
351.1702,436.2097,0
385.3736,477.1677,0
386.1719,380.9106,0
363.4985,478.3218,0
343.9956,420.3792,0
370.2978,404.5065,0
402.3073,503.7534,0
350.7883,500.6108,0
335.6046,455.1921,0
372.2229,477.4449,0
351.9084,482.5703,0
439.8686,410.9327,0
340.7556,434.4908,0
344.8044,492.9503,0
375.8231,449.418,0
370.2819,432.86,0
338.565,497.2382,0
346.5432,443.2982,0
328.4897,402.7181,0
372.9679,423.2673,0
331.8965,477.0228,0
356.9421,551.8748,0
367.5104,483.4521,0
352.8878,497.4644,0
333.6619,485.2952,0
435.2243,421.8207,0
355.9417,508.2599,0
372.9042,526.5943,0
336.4183,435.1579,0
322.6578,508.5984,0
348.7053,420.3152,0
335.5091,497.1216,0
356.7953,498.6173,0
335.0742,438.7556,0
335.4958,395.2354,0
309.284,491.0571,0
409.2455,439.4859,0
365.196,450.979,0
354.0383,518.7278,0
386.1127,439.3781,0
308.1107,503.024,0
333.1299,474.2912,0
343.6776,498.0959,0
373.5583,476.639,0
335.0229,472.0579,0
319.9475,477.5089,0
367.1658,429.4358,0
308.8456,499.1639,0
384.5411,471.0921,0
356.0349,444.1765,0
367.3403,456.032,0
407.0992,463.6538,0
360.8669,466.5508,0
381.8195,431.7627,0
384.5545,492.9734,0
320.2446,531.0701,0
321.1559,501.7433,0
345.0496,438.0192,0
343.9791,511.2279,0
332.5362,495.074,0
291.556,521.9513,0
339.6118,485.7879,0
373.9984,493.8904,0
352.7471,440.9862,0
356.7988,458.5322,0
319.9708,468.953,0
354.6387,434.2743,0
325.6843,431.5692,0
339.9916,415.6274,0
364.1381,492.4311,0
320.3463,412.2874,0
382.2865,489.9775,0
298.213,421.071,0
394.1821,401.7074,0
333.0084,450.6932,0
381.42,503.0241,0
384.8677,465.7757,0
407.1001,478.3995,0
334.9485,468.2532,0
350.0403,475.1925,0
335.2486,469.0811,0
358.6108,492.7728,0
382.38,481.3835,0
329.3717,487.0371,0
380.0675,464.6729,0
377.5996,490.944,0
352.8011,483.0861,0
296.8267,467.6331,0
304.5871,555.607,0
355.3348,442.3948,0
391.6925,495.3733,0
328.9878,478.7439,0
352.6326,489.8342,0
390.2897,483.2698,0
336.1973,494.0758,0
294.4381,461.5345,0
363.2632,472.3287,0
350.0904,486.4538,0
377.9044,430.9838,0
377.123,528.5355,0
352.3083,454.0026,0
355.9722,448.2831,0
363.2828,444.4366,0
335.5643,527.3375,0
372.2404,495.8905,0
386.6611,463.2104,0
347.1234,504.9025,0
360.3795,437.7328,0
383.1203,428.0313,0
329.2452,448.938,0
342.6579,471.402,0
324.7311,458.1993,0
339.1287,448.3692,0
340.3372,493.0746,0
354.4814,464.8416,0
315.7495,455.0773,0
353.8745,441.5042,0
378.9998,441.6317,0
341.8149,500.148,0
328.9694,509.2538,0
368.0007,426.0613,0
322.3013,459.8603,0
358.6888,485.5983,0
384.7141,423.9994,0
342.4978,482.6038,0
351.2667,482.399,0
370.3215,483.4238,0
284.5448,558.2715,0
320.9666,410.7356,0
372.9933,470.1548,0
335.8723,489.6794,0
355.073,434.5315,0
381.2565,462.9471,0
366.3097,487.8586,0
345.3293,475.6944,0
347.9575,501.0565,0
328.5488,520.5001,0
357.7537,483.0192,0
349.1461,500.3991,0
361.3695,401.4317,0
389.397,420.7614,0
388.6979,478.9852,0
356.498,509.4597,0
345.9031,440.2897,0
370.3129,411.4689,0
363.6458,456.2463,0
337.8843,430.937,0
326.2283,477.1278,0
363.1628,367.6321,0
381.5508,481.1542,0
337.951,447.6094,0
369.6844,413.1154,0
385.2933,512.5917,0
377.9138,430.456,0
358.2126,550.0047,0
372.1818,429.4193,0
339.5564,457.1628,0
369.2599,470.8759,0
342.5347,479.2953,0
429.8846,452.0268,0
300.1693,447.6601,0
361.9227,500.4799,0
370.5079,478.4494,0
364.5257,465.2169,0
373.3488,452.6095,0
323.992,460.026,0
364.818,433.8565,0
331.4432,414.2141,0
355.6427,427.85,0
384.2456,375.4052,0
377.2922,501.9264,0
368.2164,434.079,0
385.862,440.3334,0
347.2232,479.0804,0
340.3923,482.9751,0
353.3772,441.9249,0
326.0156,455.8725,0
356.5414,447.5789,0
304.2021,460.4463,0
346.2881,462.5197,0
372.324,484.4672,0
364.9182,461.5317,0
345.1124,444.0689,0
349.7476,520.5703,0
388.7223,433.5271,0
331.717,457.9655,0
350.4753,451.2966,0
373.7012,464.1154,0
398.9677,487.9724,0
366.7016,475.2233,0
351.455,448.4698,0
374.4698,451.3769,0
330.1384,550.7589,0
348.5082,468.7564,0
377.7936,485.9497,0
374.9916,422.1057,0
339.5594,509.886,0
373.6989,462.4055,0
330.3307,463.205,0
359.7047,444.9352,0
353.7611,424.7697,0
374.8429,443.8512,0
337.4952,441.2443,0
309.3658,493.9317,0
363.5858,458.3519,0
353.3092,456.0177,0
362.7078,407.7141,0
392.9588,428.9262,0
396.6129,463.0014,0
306.9181,433.9549,0
382.9536,437.0336,0
330.8353,449.7027,0
387.8812,486.1018,0
362.4373,463.8279,0
430.2608,454.1533,0
350.5982,429.5515,0
338.0684,465.0426,0
362.3946,455.2865,0
404.1584,448.9461,0
374.2511,476.6371,0
364.5627,382.1801,0
338.4306,446.4396,0
357.5267,464.7766,0
375.3288,391.188,0
343.4259,394.7547,0
380.76,453.337,0
326.9591,546.428,0
362.66,457.5143,0
348.7474,516.1013,0
376.4594,435.4251,0
357.1643,531.1305,0
334.6357,422.9561,0
366.2545,432.684,0
329.3018,436.816,0
307.6052,511.6275,0
323.0913,457.1974,0
343.3007,428.3022,0
349.1981,481.7662,0
326.2382,495.5743,0
352.7674,460.6003,0
346.2738,450.4514,0
319.9719,427.6452,0
319.3051,483.6041,0
356.3945,486.531,0
315.5752,457.293,0
370.6981,395.4612,0
394.765,437.9758,0
362.2378,468.2416,0
322.8039,441.0983,0
351.9681,536.9787,0
332.3478,505.4437,0
349.7432,516.8763,0
372.1002,459.0347,0
350.6514,436.8568,0
348.2375,502.6823,0
398.4514,474.5482,0
414.9588,392.7486,0
337.1786,485.5975,0
330.6403,512.7943,0
366.5436,408.8434,0
316.7991,524.9215,0
374.1859,443.7678,0
382.5264,493.2234,0
364.4276,427.6451,0
345.1378,436.9437,0
328.5398,480.0262,0
434.9477,511.2901,0
320.1385,486.7727,0
387.2783,478.3917,0
364.3026,436.6,0
303.8979,474.2503,0
347.3289,478.6604,0
355.2057,477.1786,0
342.4066,508.0997,0
372.5347,479.6855,0
317.5898,468.859,0
363.0546,427.7951,0
370.8867,422.2243,0
314.9883,425.743,0
358.1957,513.6016,0
349.503,476.7327,0
365.5121,523.2845,0
363.946,537.6218,0
375.2814,477.5666,0
369.1291,537.5848,0
344.1663,486.9781,0
343.7684,449.1635,0
361.074,468.9225,0
367.3754,482.7283,0
372.8978,447.0235,0
318.3052,398.591,0
390.6882,429.8763,0
340.6813,423.595,0
375.5906,411.3917,0
379.3213,534.0692,0
321.5135,438.925,0
346.95,484.5474,0
360.0513,468.2755,0
356.9208,522.3181,0
373.6707,487.0671,0
345.1843,437.0048,0
355.7874,498.4964,0
374.6654,415.6321,0
326.9778,465.6605,0
402.8754,485.0542,0
371.3904,529.4709,0
357.7166,450.9781,0
328.7137,452.9356,0
338.811,453.5079,0
376.9825,481.2721,0
348.0038,486.9857,0
394.5818,504.2184,0
348.9382,439.8176,0
378.7654,466.8525,0
355.9637,440.042,0
380.8501,465.4714,0
346.2229,532.0083,0
331.3124,481.2019,0
343.6752,428.7071,0
349.3681,472.4853,0
409.1691,428.8191,0
331.2328,460.7556,0
372.2153,452.2567,0
316.0413,433.2869,0
374.0204,447.6706,0
376.9654,446.6249,0
324.6203,504.3213,0
348.696,470.6021,0
410.1307,438.8123,0
307.2845,457.6851,0
368.8328,456.2381,0
371.9208,462.9601,0
355.6623,521.3152,0
321.7719,490.9795,0
343.8219,515.2326,0
390.584,437.6167,0
346.5366,554.993,0
334.2762,455.6488,0
382.7814,460.5236,0
366.0833,504.8944,0
384.2931,478.5978,0
342.1914,438.6107,0
426.9066,426.1389,0
332.3306,504.5545,0
350.5017,445.3107,0
341.4556,446.739,0
380.7057,462.1146,0
333.0833,462.4853,0
389.7922,446.1383,0
346.8179,419.1017,0
390.7404,422.424,0
363.0786,415.5085,0
326.1302,481.9907,0
345.7357,476.2891,0
337.7355,454.9261,0
379.2742,469.5023,0
385.1797,394.0216,0
298.3986,457.6558,0
336.5375,484.6006,0
361.1269,432.7408,0
395.5126,424.4492,0
347.6708,471.1318,0
367.8256,467.959,0
346.4956,407.2615,0
379.3311,425.7369,0
353.8224,401.9905,0
367.5287,390.7955,0
337.1893,522.8122,0
343.9588,485.3163,0
372.4652,424.9201,0
385.7596,523.8325,0
376.9359,509.1275,0
345.7636,507.8372,0
328.6541,461.2787,0
329.2974,465.1767,0
328.8619,465.6052,0
380.5087,436.4929,0
389.5151,476.9733,0
358.2155,494.2649,0
341.8041,466.1951,0
373.2355,459.9009,0
369.1621,377.4732,0
371.6293,480.5587,0
347.5491,440.9855,0
351.7083,508.5139,0
361.3817,454.6433,0
307.5477,459.6151,0
335.5408,439.6675,0
407.026,441.7351,0
365.1293,437.9185,0
362.3257,445.1434,0
359.9496,524.6266,0
354.6902,464.8912,0
373.2527,437.2438,0
398.0953,466.1896,0
343.2457,544.509,0
390.1612,459.4697,0
388.332,531.2374,0
343.9119,511.8262,0
369.7519,407.0812,0
379.212,522.7652,0
355.2626,459.2382,0
323.1409,495.3793,0
390.5868,496.6166,0
348.2191,455.1722,0
333.5195,486.1849,0
336.6694,457.6928,0
331.8558,456.0563,0
297.4681,446.6673,0
311.464,495.0344,0
308.5718,376.4188,0
374.6804,445.0449,0
371.8656,455.4688,0
312.4517,435.3124,0
329.6655,450.9407,0
322.6936,463.8366,0
326.8711,467.8663,0
388.6674,453.7039,0
345.9701,460.7112,0
327.5389,451.8577,0
379.7658,414.5206,0
352.1981,398.3794,0
352.4945,476.288,0
316.5868,529.9319,0
339.3888,439.8706,0
371.0894,448.5047,0
363.9505,484.9992,0
379.5391,475.3946,0
387.6623,499.003,0
331.2823,513.1182,0
391.4578,450.0856,0
345.7779,487.9307,0
341.4788,459.7255,0
336.3346,493.933,0
325.7148,530.2068,0
356.501,417.6309,0
349.7549,453.8399,0
339.3241,498.2364,0
299.825,518.16,0
360.6661,472.2473,0
361.2795,471.7835,0
363.8767,398.0439,0
365.6159,466.9982,0
318.9811,489.0239,0
352.6364,455.9431,0
348.0419,446.1459,0
340.923,451.0154,0
324.208,462.7956,0
384.4961,579.9439,0
346.3803,441.2104,0
334.9574,465.9224,0
371.901,451.1575,0
337.0359,448.4452,0
345.9521,431.2665,0
319.0669,471.2579,0
373.2033,425.379,0
363.6865,416.6934,0
357.2551,529.5945,0
323.598,423.7808,0
323.5325,450.1798,0
361.4756,446.4561,0
378.3616,409.1856,0
360.4716,484.5357,0
353.324,500.4338,0
346.5825,467.5411,0
391.5506,431.0342,0
352.9824,426.8935,0
372.7106,425.9455,0
393.0398,458.0852,0
378.3527,383.3366,0
418.8972,471.0578,0
316.6429,487.7461,0
315.8056,471.306,0
366.9224,421.8483,0
350.8609,451.9094,0
357.7654,445.831,0
375.5933,446.793,0
355.1225,474.4093,0
357.4508,466.5704,0
401.0579,465.7236,0
387.6898,446.6014,0
318.3184,513.4838,0
392.3635,429.8979,0
357.537,436.1835,0
338.666,473.5477,0
351.3251,438.818,0
338.7565,464.0667,0
384.5638,462.7336,0
366.088,521.2277,0
325.2291,427.0965,0
361.0816,471.8857,0
375.4735,453.0385,0
373.7065,488.5744,0
358.3414,449.1735,0
399.4573,425.7776,0
359.2176,427.561,0
355.7382,429.8938,0
337.6126,485.6559,0
374.715,441.9273,0
368.8527,452.9299,0
369.164,428.7472,0
372.4255,406.021,0
354.6525,466.7541,0
377.5164,450.6941,0
365.3552,432.4093,0
361.0259,461.3175,0
327.7922,427.7743,0
380.2737,433.6714,0
380.0262,478.2363,0
369.7862,414.4068,0
385.4933,456.8002,0
338.4205,461.9545,0
380.8213,433.4913,0
363.1211,450.3301,0
332.9148,515.4366,0
339.0207,503.1157,0
383.9236,443.8652,0
322.9463,428.0825,0
374.5317,459.6519,0
325.8857,478.1579,0
363.4,459.2065,0
382.2822,402.6159,0
372.2058,444.0942,0
337.1746,450.1527,0
345.2189,478.7327,0
332.6739,417.9089,0
340.0256,476.6827,0
377.248,438.4717,0
345.7435,546.6593,0
389.6013,492.8773,0
328.4183,402.1943,0
348.3338,468.881,0
342.6307,421.7195,0
325.2258,436.4116,0
343.2889,473.3077,0
363.548,549.2238,0
311.949,449.6736,0
382.0945,475.6423,0
353.9953,464.338,0
393.1979,500.0974,0
348.6885,405.0998,0
343.1966,512.9031,0
344.198,514.9119,0
304.3537,515.4674,0
359.2418,463.5054,0
357.3929,530.2595,0
370.2383,487.2388,0
341.8646,451.1747,0
367.1471,479.1622,0
321.5907,540.6588,0
342.7277,447.3322,0
350.4369,523.3855,0
366.7193,495.6763,0
358.201,437.6987,0
378.3584,442.8645,0
345.6311,462.5007,0
348.3762,475.0627,0
354.0243,516.5571,0
354.7948,503.9016,0
320.2916,465.7209,0
333.124,446.2761,0
304.2693,511.0708,0
352.9637,461.367,0
378.2889,505.0161,0
354.2049,472.22,0
379.09,475.4191,0
357.1699,470.7987,0
381.6493,470.8843,0
398.6876,446.7078,0
341.8489,417.0452,0
385.6516,427.6663,0
366.426,436.2305,0
375.6863,487.7849,0
370.9016,489.6258,0
369.6097,444.0288,0
359.9344,418.4807,0
326.6455,456.1111,0
363.7912,474.5602,0
364.9187,470.4386,0
338.554,494.4567,0
359.0645,439.2662,0
400.1225,394.8491,0
324.4927,415.6379,0
347.1408,425.2208,0
344.9057,483.0245,0
336.1558,506.0793,0
361.9276,439.9219,0
353.7954,500.8693,0
342.6739,423.7275,0
360.8279,491.4237,0
338.5009,492.3922,0
361.9749,484.5235,0
341.195,506.447,0
359.8685,411.438,0
358.8193,445.2839,0
362.2899,458.754,0
338.8928,499.3669,0
369.4155,473.3479,0
335.0559,423.2781,0
340.4635,556.8511,0
370.2127,465.2111,0
338.4004,430.5991,0
361.5211,473.7461,0
352.4091,424.1362,0
339.4956,477.8849,0
330.1367,490.948,0
366.5758,430.8694,0
335.2308,473.4588,0
372.6171,486.6499,0
351.3123,399.1187,0
378.4348,423.3024,0
323.3081,489.3434,0
313.4656,416.2504,0
325.9877,457.9857,0
377.0806,471.8987,0
367.3923,483.0363,0
356.8011,482.5106,0
375.2461,436.2433,0
425.0768,452.9029,0
338.2696,488.4219,0
381.4304,456.2125,0
358.0968,491.5255,0
397.2053,506.6204,0
346.9353,491.3893,0
363.7928,468.3363,0
414.483,482.2935,0
331.0721,498.8081,0
363.9187,457.1316,0
319.8763,485.1696,0
361.2969,460.6754,0
364.7482,486.1691,0
348.2605,425.1128,0
386.6605,440.2791,0
373.2064,448.8513,0
367.1147,477.3973,0
345.5653,457.2422,0
325.6409,471.831,0
370.9943,455.837,0
315.5211,491.1346,0
373.389,428.1212,0
399.6042,415.1266,0
357.6063,465.9081,0
392.4414,466.2867,0
364.8151,490.1934,0
370.7179,482.2617,0
376.2936,501.4212,0
397.7894,413.8785,0
395.9069,454.9485,0
350.1227,435.2211,0
374.3121,488.1205,0
343.8203,462.6459,0
336.3346,449.4597,0
337.8418,539.2168,0
357.9386,482.212,0
346.7097,429.3975,0
349.9963,602.2705,0
349.1582,461.2635,0
318.9958,472.642,0
317.6831,564.1308,0
350.6008,423.6694,0
351.1676,486.6273,0
345.8463,497.9637,0
360.1255,474.3788,0
352.0781,425.0526,0
323.701,491.3229,0
348.9873,466.1171,0
357.9329,462.8271,0
341.0353,406.8199,0
353.8427,479.7188,0
359.3989,493.6457,0
337.6603,465.6343,0
342.0526,462.5673,0
361.5945,494.5168,0
347.7086,483.3049,0
408.2104,410.2807,0
334.24,501.934,0
343.251,493.6073,0
327.7285,485.6246,0
375.7631,459.3491,0
353.165,457.277,0
350.6328,483.0219,0
400.0048,443.9034,0
362.8109,513.4297,0
361.0568,502.0863,0
366.3353,443.0387,0
329.9102,490.0916,0
375.8783,449.4302,0
339.4238,482.7588,0
337.7267,517.276,0
320.7034,473.5001,0
346.8598,514.6216,0
379.1594,434.7428,0
322.4719,481.8472,0
328.8278,479.3313,0
335.4819,512.5961,0
367.4288,466.7873,0
375.1637,431.1157,0
354.5816,412.918,0
376.4038,414.2229,0
336.1233,453.3258,0
369.7078,443.4274,0
306.7863,547.193,0
385.3541,448.176,0
324.7532,505.0376,0
339.2964,418.019,0
350.2452,447.5844,0
367.5099,414.5075,0
401.6658,398.4979,0
385.6125,482.1689,0
357.0907,466.5951,0
340.9077,493.038,0
383.2007,466.7442,0
332.218,457.1057,0
330.94,451.7891,0
380.2195,509.996,0
371.3873,500.5508,0
373.3133,436.7653,0
333.9517,533.628,0
346.9272,470.5796,0
330.701,492.2397,0
325.6028,487.7642,0
356.7326,465.5334,0
323.0552,443.1916,0
356.8741,459.5834,0
321.8047,426.8565,0
371.4827,466.4379,0
362.1624,416.9479,0
354.3193,472.9602,0
367.3814,463.735,0
429.9702,514.7553,0
324.4587,478.1873,0
383.0317,442.1919,0
410.396,466.7953,0
289.8534,424.2169,0
351.79,488.4176,0
367.1729,443.4569,0
356.0404,504.2068,0
375.5582,404.8064,0
376.0368,476.8225,0
365.7328,457.7726,0
342.9493,455.7906,0
334.1246,447.1363,0
352.3231,467.0901,0
303.5677,549.9573,0
349.141,498.5053,0
340.2041,485.2288,0
351.6858,520.2692,0
352.1871,505.3161,0
333.2264,480.7175,0
319.7089,496.5705,0
404.3096,410.0452,0
360.2462,413.596,0
326.6591,458.2073,0
330.4398,448.3843,0
331.5251,432.8177,0
340.4667,472.426,0
346.4576,530.0654,0
397.4764,440.9886,0
330.3758,415.6552,0
322.584,495.212,0
418.4916,495.8366,0
349.1405,395.5878,0
337.5126,451.7967,0
319.9171,429.4878,0
348.2856,415.8894,0
330.1116,539.6287,0
309.9624,455.1846,0
364.3818,461.485,0
311.3042,476.7823,0
354.9305,432.9802,0
345.2469,476.569,0
336.887,451.6915,0
338.7739,462.7611,0
361.3504,442.0184,0
346.079,485.5295,0
330.3332,432.8856,0
369.8664,505.4365,0
337.0584,546.9139,0
332.0154,508.5872,0
324.0492,506.0867,0
378.4538,445.3582,0
345.1205,458.7471,0
348.5684,426.6268,0
365.5298,516.6215,0
367.9964,415.7278,0
326.0959,470.9226,0
320.1208,516.452,0
365.3078,488.665,0
376.7809,487.7656,0
349.9302,456.7002,0
362.914,401.7769,0
333.1226,467.3738,0
342.2073,484.9574,0
337.6536,421.0953,0
349.0674,423.7715,0
350.8489,546.8638,0
329.6601,460.9378,0
338.3099,467.746,0
391.9153,482.883,0
317.5995,441.179,0
380.2679,425.3025,0
361.474,443.7873,0
330.7061,532.9404,0
342.738,476.5845,0
324.929,478.8505,0
421.0626,383.6073,0
339.1268,525.9427,0
310.7919,482.677,0
313.1941,479.331,0
315.5012,476.2519,0
395.4878,419.951,0
335.7928,461.6727,0
350.3818,473.8602,0
352.1306,421.7468,0
354.697,467.4379,0
414.5857,471.1954,0
360.9448,458.7275,0
352.1709,448.7709,0
356.0281,432.4941,0
363.7029,464.9655,0
415.9012,348.3217,0
376.7018,454.0992,0
360.8943,458.8298,0
359.9676,470.5704,0
377.0566,474.0189,0
343.5396,507.3755,0
360.5915,430.2594,0
382.2988,488.2657,0
372.7493,458.1246,0
354.9566,444.9906,0
361.5237,431.8308,0
366.5048,502.1842,0
425.2054,430.9614,0
310.0781,469.4451,0
380.4539,440.3696,0
338.3177,462.5351,0
370.3911,515.7767,0
347.2998,480.458,0
331.3095,433.4256,0
359.4672,504.5226,0
319.5302,445.7142,0
321.0931,501.4389,0
333.4846,494.8573,0
339.6374,420.5457,0
298.6542,437.5924,0
400.1816,410.7434,0
355.7138,400.7209,0
312.973,508.4251,0
377.3047,442.6195,0
348.0621,429.9607,0
324.9319,472.8542,0
378.848,503.7833,0
340.6873,469.9713,0
322.9286,423.0369,0
344.0104,452.8811,0
349.8723,570.7921,0
336.091,531.663,0
392.896,452.5083,0
372.6765,426.1228,0
353.1608,490.957,0
372.6333,456.1672,0
380.6382,415.9837,0
360.8845,438.9009,0
368.8259,431.9668,0
332.9335,475.5152,0
322.3465,438.5572,0
328.9822,422.2288,0
316.9992,507.2561,0
372.7022,463.6992,0
378.3539,497.5463,0
350.1046,451.5408,0
312.5974,523.2407,0
359.1183,524.962,0
359.5187,447.1831,0
362.0718,465.7622,0
372.6259,498.7786,0
380.4593,491.0736,0
335.9064,479.7348,0
356.8168,389.0437,0
342.7472,454.0525,0
424.8839,398.9417,0
333.4845,493.3563,0
351.5159,412.5518,0
351.1222,431.5115,0
306.4287,480.9944,0
332.9345,475.4684,0
329.2621,502.6882,0
383.1328,433.51,0
369.8394,474.0682,0
402.1646,443.9352,0
340.4266,565.9927,0
394.7047,472.7117,0
344.3333,459.7428,0
332.5127,498.5749,0
352.4036,443.0886,0
347.0723,479.6188,0
335.9116,486.1462,0
346.8808,446.7222,0
306.9918,494.5909,0
337.5494,487.1454,0
370.6728,451.2065,0
370.3229,522.4099,0
351.0342,541.9677,0
348.5731,419.5566,0
327.5085,504.5594,0
328.0298,482.2148,0
323.6173,430.6662,0
372.0897,495.3746,0
369.6541,471.1796,0
370.8693,450.8358,0
359.6781,474.4829,0
342.2247,442.6314,0
425.3357,493.0274,0
367.3228,479.6655,0
373.9217,451.0662,0
332.8294,438.343,0
326.51,440.6967,0
361.0134,460.3943,0
363.0164,487.493,0
327.1232,483.5922,0
377.1306,419.4916,0
343.5979,423.621,0
323.1435,474.8255,0
371.48,490.0695,0
367.7502,442.5009,0
331.062,448.547,0
326.0272,440.598,0
340.4974,421.7265,0
377.8665,465.0851,0
335.5115,426.861,0
350.8712,462.0385,0
335.1127,407.3344,0
351.6696,455.473,0
397.2352,440.2708,0
338.1164,396.6908,0
309.938,524.8594,0
350.9989,411.0105,0
330.3038,507.1753,0
358.5115,433.309,0
328.1054,456.9572,0
362.8801,470.9777,0
330.9342,476.4377,0
423.0532,488.5377,0
349.2044,470.2133,0
375.0676,448.5722,0
358.9069,430.1589,0
316.2027,479.5692,0
364.4906,476.4751,0
371.8774,451.4449,0
357.4679,400.8945,0
377.915,406.6982,0
372.1603,486.9863,0
351.7503,460.9089,0
342.5786,385.5427,0
305.2625,486.6063,0
374.2328,415.3937,0
356.2766,465.6753,0
353.8409,436.4944,0
390.075,391.6132,0
334.8421,433.6872,0
336.7676,529.4562,0
334.0894,444.2316,0
364.2596,454.6383,0
388.4647,431.3878,0
362.5879,461.8523,0
436.7847,442.1003,0
388.3644,452.5707,0
317.4481,458.8613,0
369.2887,402.3488,0
373.8621,517.7993,0
326.3884,477.3954,0
405.3876,423.284,0
350.5141,440.787,0
373.1797,474.1151,0
381.7807,468.6174,0
397.5219,438.9693,0
415.9196,449.1885,0
364.166,424.0386,0
367.0142,479.0478,0
365.5243,436.8805,0
341.7603,454.6431,0
298.4572,476.8511,0
394.8835,505.6806,0
333.774,497.5473,0
394.3145,447.4828,0
322.4359,436.9196,0
363.9102,482.8091,0
349.7996,444.6671,0
370.7556,416.5936,0
335.7437,473.5163,0
363.8925,440.1669,0
404.9881,425.5306,0
373.0078,485.5845,0
346.9272,491.1718,0
352.9386,464.4271,0
332.3,438.0009,0
325.704,503.9404,0
