Target Value of 0 = negative
2144.51,283.672,0
1935.417,267.2785,0
2102.903,297.9419,0
6135.63,126.395,1
2092.356,281.2411,0
6296.934,122.5293,1
5870.715,160.75,1
1973.269,337.205,0
1895.05,352.1276,0
2074.945,293.092,0
2021.257,279.3551,0
1908.256,327.2683,0
1974.93,391.2977,0
2055.025,327.7488,0
1976.383,312.9246,0
1985.891,374.1234,0
2057.11,275.5906,0
6064.251,185.3391,1
5947.94,267.1484,1
1989.898,407.9869,0
1921.652,380.9311,0
6235.193,222.5686,1
2000.731,316.7362,0
5974.107,301.5632,1
5741.933,230.6401,1
5931.998,171.7302,1
5667.371,177.6008,1
6342.116,176.9968,1
5932.774,207.7964,1
6042.36,41.79834,1
2034.321,325.3458,0
1951.533,337.8149,0
1994.702,365.5862,0
5826.903,201.844,1
2006.947,291.8701,0
6664.363,118.1875,1
1989.766,346.5432,0
6110.584,218.5562,1
1975.078,364.1384,0
6089.528,162.5164,1
2069.411,284.9146,0
1897.035,460.8491,0
2122.152,279.5887,0
6286.061,202.1658,1
2010.811,341.1792,0
5771.104,216.8145,1
6007.089,167.6577,1
6004.981,215.0408,1
6156.339,233.3792,1
1932.307,393.6508,0
5933.473,206.2183,1
5721.149,202.7913,1
5590.345,225.8464,1
6112.131,284.4067,1
5955.783,168.9951,1
6361.186,228.6089,1
1952.389,346.7913,0
1954.069,380.8107,0
5856.68,357.7251,1
5861.677,259.0159,1
1922.26,348.4408,0
5967.521,184.6833,1
5744.27,333.1255,1
5927.332,239.0256,1
1859.528,381.5403,0
1917.543,372.669,0
2110.215,292.3545,0
6176.423,98.14575,1
1905.196,333.4532,0
2026.455,378.5021,0
1924.185,355.1342,0
5725.249,212.1453,1
6046.333,205.8591,1
6027.463,160.6455,1
5496.001,241.6399,1
1986.481,332.7825,0
1994.963,370.0646,0
5932.997,188.7351,1
2034.076,236.7878,0
1940.404,256.5189,0
6763.368,262.969,1
5689.374,276.887,1
2024.615,339.8965,0
1926.565,370.2647,0
1988.756,322.3701,0
1899.01,397.2291,0
1959.1,347.8487,0
6657.882,205.4834,1
2001.035,338.5762,0
2006.772,337.3336,0
5794.438,227.0132,1
5964.401,148.5237,1
1954.485,396.5975,0
5718.299,107.1387,1
1978.507,401.7183,0
2109.051,265.2903,0
2036.348,356.8094,0
6677.874,163.6973,1
6030.863,180.4099,1
1964.058,317.931,0
1957.804,358.5245,0
2073.16,302.0763,0
1930.695,315.1796,0
5672.528,169.6431,1
6460.496,293.2253,1
6127.842,194.5698,1
1892.774,352.9926,0
6645.525,162.4153,1
5894.502,155.2361,1
1893.288,370.8713,0
2004.531,318.4593,0
5966.521,160.1606,1
5644.326,269.7422,1
2080.631,275.4249,0
2065.944,356.2428,0
2144.838,279.9276,0
5848.968,145.2068,1
5897.075,161.3391,1
2080.062,294.1558,0
2038.633,335.0028,0
6422.958,236.1262,1
5877.155,286.2314,1
6232.266,187.3564,1
2026.97,316.6191,0
1973.045,372.7643,0
5802.679,190.6265,1
5840.362,204.1575,1
2036.547,417.8276,0
1944.983,331.8333,0
5864.189,171.9443,1
5746.589,262.615,1
6045.964,217.0303,1
1968.459,304.6929,0
5857.619,186.8887,1
1971.545,269.9697,0
1988.095,298.3404,0
1896.938,336.3146,0
7270.362,254.7288,1
5525.96,302.3813,1
6161.102,240.2527,1
1988.747,281.8138,0
4804.1,203.4187,1
1913.959,395.99,0
5927.045,219.6584,1
6123.74,162.562,1
5753.798,88.16235,1
2032.503,356.9612,0
6093.003,310.5012,1
6202.717,244.4241,1
6503.478,242.3621,1
1975.819,257.9092,0
5780.55,279.7959,1
5806.826,139.9089,1
5641.628,261.5488,1
5854.964,218.3115,1
6057.736,195.3132,1
1971.236,254.3406,0
6036.44,172.7043,1
5941.09,350.9353,1
5408.128,243.9392,1
2021.264,345.5015,0
1901.328,412.4401,0
2045.482,360.1775,0
5800.153,196.3914,1
5844.109,281.459,1
6299.035,245.4316,1
5701.466,259.6379,1
1905.092,276.0444,0
6038.454,253.7273,1
5628.27,263.2437,1
1922.643,382.7267,0
5781.776,190.2087,1
2023.544,325.0593,0
5631.159,212.6113,1
2023.872,265.5309,0
1973.55,384.5834,0
5717.766,320.2422,1
6056.867,153.3188,1
2072.239,253.7139,0
2050.498,287.0172,0
2070.84,341.842,0
5849.404,228.7263,1
6078.986,304.6211,1
2077.545,283.5262,0
5867.549,209.7942,1
2015.645,366.6597,0
5795.465,263.0947,1
5878.971,176.7664,1
1962.544,356.4806,0
2077.293,302.5695,0
1981.15,361.4033,0
5861.853,323.1936,1
1960.212,341.2726,0
5386.776,229.9041,1
6091.138,143.9294,1
5890.499,155.0493,1
5862.17,213.9431,1
5824.362,305.0107,1
6277.743,192.0144,1
1880.273,385.1859,0
5804.799,143.7173,1
1914.876,415.5758,0
1822.48,370.566,0
5855.148,6536.1,
1938.97,328.2672,0
1815.057,370.5993,0
2067.094,320.259,0
5733.462,342.2883,1
2104.81,318.5681,0
6214.767,193.0034,1
5887.925,221.0833,1
6259.386,136.4897,1
5920.207,116.2285,1
2002.288,274.88,0
2025.496,287.2012,0
2008.907,362.5743,0
5736.695,227.144,1
5889.046,177.5703,1
6234.509,283.8914,1
2023.991,282.2768,0
2001.666,323.8864,0
6459.264,136.1213,1
5674.325,236.1172,1
2024.945,286.6819,0
2115.903,347.0251,0
2000.256,314.9417,0
6132.894,107.488,1
2036.101,298.2043,0
2159.148,412.7466,0
1991.83,322.8235,0
2068.485,334.9592,0
5847.633,187.4695,1
5814.999,193.0647,1
5645.2,159.8967,1
5858.474,143.3054,1
1923.241,352.8707,0
1964.254,315.2098,0
6674.703,136.8354,1
2055.325,339.6426,0
5830.058,176.0576,1
6003.354,235.6777,1
6168.596,208.6721,1
5921.677,220.6194,1
6120.15,189.4421,1
1929.862,393.0757,0
6390.941,256.0776,1
6211.134,205.6875,1
1944.021,324.329,0
6066.579,200.9805,1
6182.684,272.0913,1
5632.889,279.7581,1
2012.394,317.5627,0
1975.157,343.9768,0
1983.557,260.802,0
5565.375,297.1929,1
2060.781,293.3895,0
2035.131,319.4567,0
1914.631,345.5687,0
5780.269,142.2485,1
1970.708,365.0407,0
5853.208,265.9031,1
1992.987,303.526,0
6079.531,188.0051,1
5992.311,262.1917,1
2011.397,318.8181,0
6026.453,190.2986,1
2010.996,367.6575,0
5925.762,234.8967,1
1970.12,387.0643,0
5619.03,111.4915,1
4983.457,268.9622,1
5761.519,211.657,1
1906.854,414.4383,0
5362.999,119.5737,1
2046.245,364.4254,0
2011.668,349.0344,0
2036.739,397.5742,0
1979.236,347.6577,0
1930.017,391.9889,0
6199.662,303.3225,1
5247.083,324.6938,1
5939.113,165.6895,1
5831.644,247.2329,1
6187.349,276.4778,1
1902.518,378.6168,0
1974.218,374.22,0
1961.511,362.5829,0
4170.62,204.9312,0
5647.149,247.3088,1
1957.838,392.1095,0
2167.766,271.658,0
6214.591,207.7522,1
5887.479,237.354,1
5862.269,127.2534,1
6447.631,201.4531,1
5862.449,300.4722,1
5855.777,178.585,1
6137.392,208.1489,1
2016.405,348.3922,0
1872.258,366.6791,0
5942.965,200.3345,1
5915.517,162.5098,1
6646.945,183.3989,1
5832.468,289.27,1
5932.226,157.4263,1
6227.429,139.8943,1
1946.681,324.7457,0
1928.577,345.3641,0
2014.661,370.8807,0
5634.778,251.0081,1
5817.013,204.7917,1
6076.717,273.2781,1
5534.766,151.6921,1
6007.114,92.22119,1
5776.042,344.8105,1
5902.462,170.7703,1
1943.725,371.7014,0
5878.075,296.9558,1
2068.702,285.3022,0
5439.545,264.9438,1
1925.754,417.9299,0
5823.762,159.5779,1
6168.027,269.1045,1
1991.676,369.8665,0
3355.297,297.7112,0
6191.607,190.6482,1
6068.374,204.8054,1
5350.695,279.8057,1
1896.25,313.2192,0
1925.273,359.2811,0
2092.23,366.0475,0
1875.162,385.6594,0
6004.354,206.2585,1
6216.107,209.9219,1
6393.611,184.0034,1
2044.697,387.1445,0
2038.728,341.6019,0
1992.543,324.8131,0
2069.686,365.5524,0
2055.481,328.7551,0
5569.87,258.5283,1
2022.461,320.1136,0
2009.316,346.9258,0
5725.001,218.1741,1
1992.492,282.8796,0
1942.372,347.1182,0
5635.159,302.6069,1
5722.668,307.9353,1
6238.744,152.9036,1
1965.025,332.2476,0
1900.92,404.4103,0
5872.362,280.2966,1
5654.391,320.8828,1
2006.961,283.2576,0
5852.29,319.2612,1
5612.905,204.8955,1
5861.927,233.6401,1
1976.043,366.4638,0
6035.33,327.3193,1
1884.097,342.1639,0
5472.232,186.0986,1
1994.752,361.9771,0
1939.443,325.8535,0
2011.869,292.9692,0
5782.986,252.844,1
6110.633,313.3564,1
1930.045,341.0944,0
5961.263,316.3782,1
6240.867,227.6262,1
1915.005,376.368,0
5683.367,195.3906,1
1984.151,371.2571,0
6488.73,150.1572,1
1935.727,317.6252,0
6052.134,204.7959,1
5510.758,245.24,1
1969.498,351.0356,0
6263.792,209.5068,1
1987.909,392.1421,0
1912.679,384.588,0
5319.864,271.5024,1
5493.849,161.0059,1
5956.451,208.8096,1
1897.046,413.5384,0
2239.406,320.8738,0
5958.579,228.2615,1
2047.464,317.635,0
1974.323,324.4164,0
6054.858,246.4133,1
2000.955,302.6513,0
5960.68,209.4138,1
1943.438,388.61,0
5953.778,193.166,1
6013.236,272.1228,1
5449.753,218.1079,1
5932.282,209.0403,1
1974.614,319.5545,0
6380.44,113.6445,1
6316.497,230.2371,1
1988.52,341.7556,0
6039.044,293.9004,1
5802.328,224.4648,1
5872.013,225.9023,1
4929.978,289.7146,1
5914.371,141.5098,1
2094.564,357.8655,0
6241.634,157.2312,1
5986.863,105.5281,1
6065.441,179.498,1
5443.77,202.4336,1
2062.425,283.8477,0
5965.936,226.5913,1
5833.591,288.1455,1
2115.351,326.0856,0
2050.388,352.6611,0
5967.642,139.9995,1
5386.776,242.5938,1
6317.547,162.2529,1
5790.787,256.0063,1
2063.657,357.2815,0
5898.889,161.6946,1
2000.742,305.3419,0
6161.93,261.6675,1
2019.251,387.2604,0
6095.018,322.9578,1
5779.991,87.06055,1
2071.029,364.0148,0
5688.796,218.4773,1
5995.085,210.0708,1
5867.491,218.8,1
6262.582,316.1052,1
2049.467,344.345,0
6341.202,291.395,1
2034.333,354.3834,0
1971.553,366.7885,0
2066.075,272.1208,0
1898.118,392.1101,0
1929.76,315.6962,0
5807.494,177.3567,1
2118.445,310.5413,0
2110.496,309.9698,0
1953.437,389.1923,0
2008.381,296.5493,0
2306.209,379.6279,0
1954.902,346.897,0
6055.261,120.9072,1
5837.675,141.3572,1
2071.159,314.1935,0
2007.526,350.8673,0
6278.422,193.1331,1
6146.803,297.229,1
5680.306,349.7107,1
5842.01,187.8816,1
5054.057,272.1257,1
5734.446,226.9399,1
1919.893,380.278,0
6486.362,266.8286,1
5798.348,176.7847,1
2074.925,337.5115,0
1968.131,424.4939,0
6287.823,304.0322,1
1997.691,319.5054,0
5913.943,250.4983,1
5968.045,138.7207,1
1968.938,348.8933,0
6161.243,240.5642,1
2034.202,283.9174,0
2055.601,341.4678,0
5869.202,194.4084,1
5788.11,208.1069,1
5948.182,171.2305,1
5909.926,274.6206,1
5734.554,210.4395,1
2118.639,308.8552,0
5971.465,253.7742,1
2279.307,389.8149,0
2018.787,333.3536,0
5369.68,215.1797,1
2113.289,312.7656,0
5921.743,312.8655,1
6098.515,122.0195,1
2010.193,375.0091,0
6173.581,312.8638,1
2110.941,276.7993,0
5887.31,268.1375,1
2063.522,350.243,0
6061.497,274.7007,1
6189.357,193.0562,1
5349.628,268.4092,1
5959.37,191.7932,1
6226.476,187.2471,1
2088.974,343.4268,0
1989.722,288.4854,0
5435.737,230.9875,1
5768.859,169.5249,1
1940.75,352.3405,0
2097.513,306.3829,0
2075.907,287.8872,0
6632.306,49.36963,1
1926.205,402.4729,0
1925.936,306.999,0
5971.098,81.45166,1
5874.471,125.9841,1
5777.513,261.3049,1
6038.542,319.6799,1
2053.351,301.3077,0
6361.272,145.5203,1
5964.091,248.5183,1
5848.518,120.978,1
2020.32,330.4678,0
1974.529,345.8705,0
2038.064,320.4468,0
5816.71,214.2317,1
1998.904,329.4408,0
5969.763,219.6355,1
6107.314,223.4736,1
5806.595,239.3926,1
5974.341,310.5508,1
5810.967,285.6721,1
2059.419,266.6829,0
6186.338,281.9592,1
6136.858,211.6438,1
2163.952,289.6494,0
1886.387,324.5392,0
6070.742,335.7485,1
5953.843,211.4011,1
5651.15,253.8235,1
6048.375,215.3867,1
6248.392,143.1328,1
6080.613,310.4321,1
2023.899,260.0416,0
1992.345,337.6947,0
5958.806,170.1716,1
1981.428,298.8767,0
2012.469,341.2708,0
5991.305,73.67554,1
1975.67,324.0513,0
2028.17,331.8722,0
6207.895,251.7319,1
6121.229,251.802,1
5829.767,305.0154,1
5456.99,300.2175,1
5209.597,156.6831,1
1982.8,413.6774,0
4932.426,321.0583,1
5605.278,292.8552,1
6087.517,295.1653,1
5849.633,215.3538,1
6607.126,154.7778,1
2052.385,357.0742,0
5730.506,203.283,1
6195.691,254.8545,1
2005.377,322.8596,0
5857.783,300.6135,1
2004.825,351.6977,0
2125.82,360.7859,0
5983.338,161.6458,1
5428.517,290.4006,1
6122.99,162.6187,1
2010.693,373.7142,0
5781.055,288.8918,1
5905.844,140.7559,1
5960.218,147.4756,1
2084.797,420.4806,0
1973.165,380.8192,0
5424.548,306.6719,1
2016.714,335.6749,0
6048.352,197.8904,1
6053.202,288.2004,1
2169.243,250.0585,0
6349.94,269.3147,1
1958.154,333.5007,0
6022.42,182.1514,1
5902.779,207.2168,1
6490.137,181.7517,1
1946.06,329.4882,0
5569.986,277.0042,1
5773.719,266.9521,1
5915.581,283.512,1
6094.809,244.092,1
6037.223,261.426,1
5777.05,263.1494,1
5724.651,272.1907,1
1969.497,330.3067,0
6196.454,263.1692,1
5849.991,151.6199,1
5913.729,166.1516,1
1963.108,410.686,0
1992.148,287.4496,0
2049.539,331.2687,0
5829.208,237.4504,1
1979.855,317.2498,0
1950.882,390.2844,0
5989.434,237.9736,1
5596.284,280.2786,1
1958.515,361.9666,0
5835.749,242.0579,1
5710.657,230.343,1
1938.471,355.7182,0
5497.682,198.6069,1
6025.159,224.0586,1
6227.77,234.5215,1
6225.014,171.4209,1
2000.527,333.3998,0
2010.427,308.09,0
1948.686,248.9235,0
1990.565,295.7497,0
5719.226,217.0435,1
6637.351,155.5381,1
5742.958,301.4236,1
6198.002,237.7051,1
5950.606,209.5088,1
5830.027,150.8662,1
1987.989,307.6598,0
6006.719,192.4065,1
6187.714,161.4492,1
1911.142,355.6946,0
5209.657,360.717,1
6054.498,182.6399,1
5769.875,349.1438,1
1947.335,344.0572,0
6055.727,179.9392,1
5771.874,332.5549,1
5819.979,440.4412,1
2060.446,369.7439,0
2078.652,339.9272,0
6035.342,25.05347,1
5006.9,311.8198,1
6225.163,315.7832,1
6128.843,271.2068,1
2113.92,358.0386,0
5783.261,303.8582,1
6010.334,191.1274,1
1946.801,325.8104,0
1987.162,389.3429,0
6203.589,246.655,1
1953.406,379.6558,0
5825.146,306.3655,1
5292.03,240.4819,1
2014.001,362.5538,0
1942.74,280.6097,0
5954.024,207.0259,1
6156.376,255.3103,1
5980.759,193.0322,1
6015.276,64.65234,1
1890.6,357.0706,0
6774.882,296.6858,1
6095.152,228.9246,1
2012.42,330.113,0
5729.148,148.2668,1
1931.875,382.145,0
5750.89,261.2488,1
2022.938,210.8005,0
2065.725,301.0143,0
6161.157,202.5703,1
5917.363,319.3936,1
6015.672,240.5083,1
6635.05,229.353,1
6240.905,274.5608,1
6114.33,195.7886,1
1995.174,375.306,0
6073.859,172.812,1
1997.546,372.5521,0
5434.668,225.6792,1
1984.499,372.9778,0
1937.643,371.0585,0
5777.866,201.0056,1
5963.509,259.0818,1
5920.87,285.0068,1
6234.882,224.1958,1
5770.533,287.0901,1
1997.611,305.4015,0
2049.15,320.0227,0
5901.961,142.3499,1
5997.911,175.4111,1
5764.103,261.272,1
2059.379,364.146,0
5975.566,192.3789,1
5877.856,305.075,1
5907.798,273.0366,1
6061.637,175.5955,1
1961.093,341.592,0
5386.142,278.4395,1
1947.739,386.8451,0
6051.542,215.7952,1
2053.587,295.9304,0
2012.985,340.705,0
5321.834,225.55,1
6308.168,229.1882,1
1956.172,352.0526,0
5763.505,161.407,1
5686.018,262.9722,1
1904.189,381.4334,0
5790.673,219.2539,1
2126.754,272.2592,0
5754.22,196.6536,1
2031.732,278.713,0
5604.134,183.4753,1
1906.955,380.2871,0
5913.156,73.71704,1
5717.406,292.4399,1
2135.38,339.9392,0
5551.978,159.3733,1
5821.343,172.9399,1
2045.513,307.7175,0
2133.054,314.1388,0
2055.397,339.1188,0
1997.105,303.9115,0
5319.15,326.238,1
5920.269,228.2737,1
6078.662,288.6685,1
2029.313,338.2517,0
1927.052,289.5834,0
1966.866,300.7161,0
1936.937,353.4826,0
1990.789,294.2049,0
5799.184,220.6089,1
2144.145,301.7208,0
2050.047,365.812,0
1969.849,381.3709,0
6096.374,224.4502,1
2000.672,388.1196,0
2033.852,328.6508,0
5896.164,174.6565,1
6100.723,215.1804,1
1976.264,308.4044,0
5633.479,251.0652,1
2005.888,304.7607,0
5744.523,267.8645,1
6026.593,166.7627,1
5966.605,134.907,1
6104.027,143.5764,1
6171.486,193.8052,1
2019.618,320.924,0
2011.696,323.2628,0
6555.649,190.5303,1
1985.83,313.7523,0
5990.435,201.5347,1
5614.359,269.886,1
1952.324,399.8307,0
2050.208,391.7986,0
5813.89,268.0391,1
1924.234,342.2661,0
6196.605,237.7412,1
1986.915,370.5506,0
5420.991,317.6987,1
2019.599,335.4029,0
5899.414,200.6333,1
2101.215,349.0535,0
6031.993,203.0688,1
6624.266,298.7676,1
6093.311,237.5793,1
1871.187,349.6512,0
4529.53,307.9846,1
6032.57,312.3835,1
6220.993,282.3711,1
1926.622,339.8264,0
5829.643,195.0042,1
1997.724,308.6776,0
5711.047,153.6294,1
2089.514,277.0176,0
6037.194,317.4124,1
5953.041,255.3972,1
5966.793,321.3782,1
1979.691,300.8862,0
2074.105,344.1,0
2065.427,261.1661,0
6012.404,257.6509,1
2048.217,329.0327,0
5696.177,204.0605,1
1909.556,404.3051,0
2074.431,334.3536,0
5876.993,225.7356,1
1979.075,333.5085,0
6193.572,276.5117,1
5894.11,145.5564,1
1972.175,327.2587,0
2015.378,336.8087,0
6151.115,166.7024,1
2078.639,283.1616,0
2000.527,356.4148,0
1966.162,393.9652,0
1964.232,325.2421,0
6078.834,104.0259,1
1970.922,326.4967,0
5488.843,163.7708,1
1961.555,269.9308,0
2025.113,296.7515,0
2012.169,382.5505,0
5916.806,203.2119,1
1977.062,391.1359,0
1938.805,327.5584,0
6083.922,88.22632,1
1983.761,309.3488,0
2067.333,319.3807,0
5798.432,196.1741,1
5858.296,246.5059,1
5932.318,148.8284,1
5988.813,181.3982,1
2035.587,325.2725,0
1898.052,341.3551,0
5847.256,264.791,1
2064.943,307.0409,0
5621.403,302.6719,1
2045.208,347.3192,0
1991.735,355.5225,0
2070.036,288.4132,0
1905.473,441.8663,0
1981.296,320.0336,0
5883.141,172.6899,1
5786.385,238.4773,1
1919.767,345.4733,0
1991.934,418.2141,0
2025.991,282.4772,0
2022.729,265.6006,0
2106.995,319.7366,0
5927.651,188.9404,1
2029.209,291.8047,0
2040.232,323.012,0
5288.331,335.4053,1
5869.348,189.9192,1
6153.463,185.6335,1
6265.411,331.5442,1
2079.586,316.6625,0
6575.127,218.5159,1
1957.853,307.8309,0
5845.888,205.0698,1
5905.477,253.2402,1
6429.646,299.7371,1
1993.542,319.0528,0
5701.445,295.1226,1
2010.096,407.5652,0
5802.157,174.8115,1
5873.386,180.187,1
1973.292,315.7529,0
1957.652,387.3349,0
2154.492,372.1262,0
2073.252,336.8186,0
6278.635,128.9146,1
5725.207,154.8022,1
5974.756,201.9441,1
1876.791,290.3927,0
5190.098,174.8315,1
6265.317,188.6545,1
6273.165,114.5095,1
1919.304,374.1105,0
1926.784,357.5393,0
2063.687,303.2448,0
5865.745,208.1384,1
5957.584,174.0032,1
5790.833,282.2078,1
6039.306,211.7786,1
2091.159,327.6615,0
6252.023,140.5317,1
5900.157,227.3489,1
2032.952,383.1387,0
1956.169,357.912,0
1998.066,290.5858,0
1980.346,332.5363,0
2028.101,327.505,0
1964.061,359.4278,0
2061.516,256.1992,0
5805.255,131.9336,1
2032.332,357.1222,0
1999.226,299.7216,0
6007.067,165.353,1
6108.181,173.5364,1
1979.855,354.9684,0
1960.69,325.1937,0
6205.97,245.7786,1
2017.481,364.9015,0
1967.243,319.6393,0
5907.768,248.4326,1
5936.48,295.6311,1
6214.532,163.5657,1
5661.943,174.3923,1
5943.386,149.7222,1
5795.071,217.157,1
5624.051,219.532,1
6145.913,206.4297,1
5705.851,228.2322,1
5585.578,210.8274,1
1903.298,325.2949,0
5384.147,252.99,1
1916.439,329.5895,0
6068.542,190.9392,1
1960.437,390.1729,0
2152.641,314.7845,0
6251.445,122.4399,1
2055.202,270.3052,0
5994.443,278.9756,1
1927.806,334.5299,0
6093.039,206.0894,1
6088.826,44.84668,1
1976.458,333.9871,0
2156.81,273.2596,0
2078.26,265.6389,0
1985.225,367.1107,0
2044.316,241.0897,0
2062.024,365.7231,0
6152.154,179.9446,1
2133.168,346.1199,0
6083.648,101.7407,1
5982.506,192.2859,1
2066.993,255.2793,0
1916.487,385.6503,0
6159.592,246.2783,1
6147.684,40.34985,1
1967.564,360.3282,0
5747.801,138.7988,1
5902.028,194.9294,1
5911.173,158.5986,1
5904.961,196.9934,1
1939.594,320.0267,0
1918.049,345.4066,0
2071.225,337.5868,0
5840.776,195.5662,1
2058.265,299.0402,0
2061.31,306.3564,0
5853.562,299.5505,1
1997.794,351.0364,0
5827.011,137.5957,1
6321.697,119.3301,1
5814.608,294.3774,1
5801.222,220.0542,1
5301.433,411.3826,1
5857.446,193.9502,1
5871.248,198.8352,1
5878.286,310.1113,1
6197.255,352.5193,1
1973.125,267.5748,0
6067.389,230.3186,1
5735.228,176.5586,1
6140.648,218.9653,1
5804.135,220.3462,1
5529.386,217.8025,1
5939.952,322.9006,1
6109.282,188.4883,1
2089.692,303.1487,0
5678.215,180.9812,1
5978.178,309.5205,1
2102.802,307.1381,0
1960.607,275.543,0
2148.732,289.2285,0
2060.952,326.913,0
1891.825,334.8156,0
5733.527,205.731,1
5918.375,159.0959,1
1927.727,242.0069,0
1985.748,385.3256,0
6603.578,269.5266,1
2092.89,317.0262,0
5892.529,338.3362,1
6135.423,89.38086,1
5756.96,332.3606,1
2027.916,343.7441,0
5912.283,208.9451,1
6293.501,232.8853,1
6177.615,200.5881,1
6041.331,183.4202,1
2025.676,339.5444,0
5692.091,239.168,1
1942.519,368.8542,0
5884.695,293.8616,1
6056.099,322.1797,1
1919.407,331.6642,0
5767.184,259.2124,1
2005.594,344.1037,0
1954.479,393.4861,0
1894.673,388.626,0
6045.852,163.6104,1
6245.498,281.1741,1
2060.927,336.0095,0
5814.028,196.2295,1
2023.191,397.5127,0
6084.146,200.5308,1
5873.126,172.2036,1
5927.915,264.1907,1
2092.646,346.3191,0
2129.149,352.0802,0
1968.059,302.6273,0
6109.665,162.4148,1
2113.695,267.1415,0
2084.62,286.9086,0
2010.251,322.0679,0
2012.554,364.5012,0
5802.78,241.1777,1
1905.576,387.2388,0
1994.285,314.0701,0
2016.136,306.0334,0
6126.649,166.5181,1
6100.921,203.3457,1
5834.596,335.2998,1
2032.127,388.9237,0
1845.654,323.0457,0
2042.567,332.6552,0
6059.602,86.25562,1
2023.893,328.1257,0
1941.894,364.4485,0
2063.334,301.7361,0
5859.708,100.5935,1
6261.069,205.718,1
1925.316,318.5497,0
5906.481,304.2107,1
6475.874,244.3877,1
5453.689,319.5144,1
2014.089,284.877,0
6271.744,71.78125,1
1987.247,371.1992,0
2017.918,286.6304,0
5899.915,230.8555,1
6001.879,216.02,1
1906.01,396.8035,0
6365.422,209.615,1
5777.082,159.4041,1
2083.896,313.2375,0
6221.733,274.8003,1
5359.324,148.1055,1
5742.144,227.9338,1
6101.959,59.81079,1
1981.048,380.7715,0
1953.416,375.7078,0
1890.302,326.1473,0
2119.279,5518.0,
2022.524,273.8757,0
5872.978,171.2756,1
5916.484,279.5879,1
5800.798,202.0627,1
2104.403,329.1827,0
5869.104,164.0337,1
5478.326,260.9038,1
6195.034,245.3079,1
2035.278,253.8327,0
6297.482,86.33496,1
1954.819,332.3365,0
5528.203,248.1399,1
6060.958,182.2083,1
5740.846,267.5269,1
5958.973,210.8984,1
5843.05,203.1157,1
6047.034,202.5359,1
2006.144,399.0291,0
2034.956,324.2378,0
2045.794,292.8353,0
2036.762,319.2748,0
5777.273,262.3613,1
5884.625,218.6096,1
1954.672,319.1953,0
6141.406,222.5525,1
5877.632,191.4312,1
5941.817,178.2935,1
6069.587,261.6873,1
1902.99,282.3284,0
5976.631,292.0601,1
5964.772,124.0527,1
1993.252,303.1114,0
1974.243,231.7829,0
