Target Value of 0 = negative
1964.861,301.6182,0
6066.006,189.1855,1
1980.176,284.3182,0
2002.136,314.5034,0
5987.731,279.1272,1
2010.745,345.241,0
1971.851,328.301,0
2048.35,338.7388,0
6369.289,140.99,1
5775.975,298.384,1
1934.182,299.2349,0
2198.229,264.696,0
2009.214,336.4825,0
6299.854,250.4534,1
5895.027,172.6218,1
5952.841,150.7515,1
6039.943,301.3062,1
1919.526,391.1146,0
5710.623,264.4275,1
1909.218,246.3948,0
1942.325,393.8652,0
2043.871,338.7915,0
6195.333,277.458,1
6063.805,168.5276,1
5969.845,218.2817,1
1944.917,313.8819,0
5975.671,294.0654,1
6152.523,79.1167,1
1932.059,370.8055,0
6638.079,229.5513,1
2019.58,333.2674,0
5560.914,256.8853,1
5835.385,145.8286,1
5862.173,188.8301,1
5818.107,273.1814,1
1985.369,329.8873,0
5833.225,109.6768,1
6176.244,212.4883,1
2096.99,298.9253,0
2032.405,305.4974,0
6136.092,329.6404,1
1968.124,362.473,0
5696.135,163.3914,1
1845.408,374.6877,0
5826.807,218.2595,1
6344.61,304.0742,1
6679.229,187.699,1
1911.752,286.9542,0
5867.019,213.9709,1
6356.522,248.2632,1
6000.309,216.7988,1
6039.498,247.9846,1
5967.387,264.3777,1
5954.208,219.7256,1
1987.776,299.3632,0
2031.613,337.5624,0
1936.43,313.0387,0
2105.337,354.4124,0
2006.297,234.8469,0
5706.354,147.1221,1
6314.739,226.8857,1
6296.922,237.8184,1
2049.666,363.825,0
5962.646,178.9082,1
6177.45,193.979,1
6105.257,287.5918,1
1940.386,307.2787,0
1968.552,387.955,0
2080.783,422.7421,0
6119.678,184.9819,1
6159.205,120.6665,1
5871.232,190.7693,1
6141.912,222.8271,1
5700.059,241.9812,1
1969.933,354.9684,0
6106.917,168.2463,1
6158.649,251.219,1
1983.286,325.2346,0
6476.539,276.4382,1
1980.385,389.0841,0
6469.775,186.6536,1
2055.027,317.3566,0
1928.32,358.6155,0
5912.432,190.7566,1
2034.812,369.1851,0
5965.859,205.3262,1
2064.036,366.7739,0
1875.699,377.0927,0
5849.239,188.5027,1
1953.977,306.1473,0
1991.155,287.0084,0
5424.943,269.2886,1
5882.72,269.5161,1
1923.14,386.9752,0
6690.945,134.4233,1
2112.772,318.8297,0
2010.507,322.8766,0
1941.938,296.0034,0
1979.97,349.3013,0
6005.719,317.6257,1
2020.781,297.3761,0
5867.566,181.2793,1
1957.284,317.6794,0
5207.073,245.863,1
6026.401,202.6824,1
1981.993,276.0084,0
2067.883,305.1942,0
5722.992,274.4968,1
2022.002,374.5824,0
1962.286,324.0679,0
5950.341,144.0063,1
5798.876,290.8555,1
5897.415,185.2041,1
1946.184,252.3323,0
6555.978,131.6174,1
6013.758,203.3552,1
2080.054,306.5199,0
2149.539,284.9061,0
6701.748,85.74658,1
5763.965,264.5952,1
5979.479,132.3831,1
1961.732,363.3764,0
1944.581,383.8145,0
1957.023,374.5449,0
5504.244,262.7341,1
1968.386,425.4015,0
6181.249,293.5906,1
1863.369,306.8337,0
5778.864,222.9504,1
2157.433,240.4055,0
1968.158,387.7589,0
2024.474,363.8008,0
5969.583,227.7671,1
5718.081,268.312,1
5754.809,273.5938,1
2069.017,268.8177,0
1937.135,294.6603,0
6179.045,57.021,1
2101.935,276.0902,0
5753.853,223.5632,1
5865.606,330.9871,1
5815.051,313.2429,1
1966.993,349.1281,0
5639.687,234.1714,1
5732.813,272.4548,1
2056.16,292.0778,0
1877.225,348.1606,0
1918.509,351.9724,0
5783.48,233.678,1
1984.37,373.3625,0
5604.956,323.2373,1
5598.148,303.8765,1
6004.342,148.2234,1
1946.548,352.6599,0
6057.607,234.3689,1
5914.797,241.5925,1
6245.664,227.4983,1
2126.178,324.7406,0
1984.537,326.9607,0
5771.567,155.4609,1
2025.077,347.8296,0
2036.328,328.8495,0
5763.608,190.1016,1
1974.903,384.9564,0
1912.062,304.3986,0
5737.836,302.1855,1
6229.531,227.4792,1
1993.086,345.2914,0
2158.298,269.7031,0
5975.489,168.2588,1
1952.195,327.6526,0
6117.585,186.7305,1
5859.625,342.5881,1
1869.153,331.1607,0
1968.642,388.0997,0
6123.908,144.7454,1
6369.92,170.0251,1
5961.871,308.4958,1
6148.082,281.0408,1
5973.514,374.604,1
1971.333,392.7211,0
1944.389,324.6646,0
5958.75,281.564,1
1881.245,394.5126,0
5919.945,190.7319,1
5759.753,275.4014,1
1951.582,318.8948,0
5885.182,264.6196,1
6416.311,159.7971,1
6020.858,217.8066,1
5676.221,249.4194,1
5782.042,208.4683,1
2022.355,306.1835,0
2014.043,337.3983,0
6026.21,176.3672,1
5371.647,144.8162,1
5906.899,217.0366,1
1988.301,343.242,0
1866.731,350.3373,0
2064.806,219.9492,0
1905.666,345.9285,0
5820.544,309.75,1
6075.211,227.678,1
5946.908,205.5515,1
6026.193,241.6921,1
1987.602,341.6976,0
4761.599,387.4873,1
1985.26,346.8463,0
5781.501,122.1614,1
1919.521,346.2747,0
5880.211,237.9846,1
5845.473,137.5691,1
5811.434,177.6592,1
1931.675,347.1811,0
5910.312,265.7847,1
2007.944,333.58,0
6142.311,205.5088,1
5509.356,227.9814,1
5930.735,249.4817,1
1906.793,332.6057,0
6417.174,77.26147,1
1976.672,353.8383,0
5079.727,167.7561,1
5790.213,191.5642,1
1941.314,382.4175,0
5991.463,137.0239,1
1942.168,316.1391,0
1998.271,309.2111,0
1941.476,336.2935,0
2018.463,233.8739,0
5944.999,151.2456,1
5614.464,232.5447,1
6420.288,199.8921,1
2067.623,340.8051,0
6216.363,210.4929,1
1996.639,376.8839,0
1888.259,356.6932,0
6077.972,308.0254,1
5841.671,220.5767,1
5463.516,235.2791,1
1983.653,376.9618,0
5806.262,210.2891,1
5419.617,254.5085,1
1928.942,351.6717,0
5971.261,206.9336,1
5902.272,208.3916,1
5860.969,235.3894,1
2079.205,373.1018,0
2021.164,329.3514,0
5981.22,184.8657,1
5849.511,329.228,1
5874.967,282.7605,1
1956.1,392.9401,0
5342.926,303.1501,1
1873.089,457.8442,0
5876.493,356.3311,1
6116.444,126.2195,1
1861.664,362.0576,0
6131.83,317.1594,1
1976.786,376.3917,0
5843.146,185.8018,1
6291.713,280.2249,1
6176.675,272.7468,1
6233.91,286.7969,1
6363.063,235.2236,1
2072.272,300.475,0
1937.1,341.629,0
1974.468,330.0148,0
5417.968,234.2651,1
1877.996,339.541,0
5818.74,270.3577,1
5771.213,201.0024,1
5880.814,288.447,1
6193.832,127.3562,1
6198.153,130.4814,1
5704.436,246.843,1
5840.642,216.6987,1
1928.145,336.1585,0
1962.029,300.0208,0
5923.611,191.2207,1
1994.677,264.5807,0
5929.245,276.1885,1
6067.617,310.7974,1
5906.037,186.2002,1
6104.839,206.9609,1
5631.457,301.2524,1
1965.814,347.6679,0
6108.189,221.1375,1
2003.076,321.147,0
5915.577,281.3745,1
1930.991,374.3042,0
2023.682,354.4814,0
5912.392,245.0459,1
1989.763,342.546,0
5918.79,334.8127,1
5840.967,157.75,1
1972.619,317.0173,0
5791.418,172.9111,1
1904.911,395.7179,0
2090.819,364.1545,0
1953.802,344.5367,0
5768.667,267.3125,1
1907.646,355.3412,0
5792.868,155.4895,1
1965.757,418.9088,0
5437.915,226.2051,1
5258.001,341.8345,1
6008.731,152.8445,1
2049.004,336.0367,0
5798.163,142.5305,1
6191.408,131.655,1
2029.129,311.2679,0
1903.981,343.5692,0
6290.999,288.6692,1
2086.511,392.2595,0
5981.321,295.8337,1
5880.296,270.2385,1
1998.758,329.8052,0
2028.277,332.7622,0
2072.896,324.3539,0
5948.192,243.4434,1
6257.693,266.2949,1
1879.348,343.6497,0
5818.145,144.9114,1
1908.108,354.1975,0
6343.711,267.1467,1
6661.831,174.7192,1
1926.783,283.3483,0
2013.674,329.9875,0
5817.054,161.5935,1
2030.288,379.7875,0
1865.994,365.5605,0
1943.871,297.1558,0
5956.591,206.9358,1
5620.724,293.3074,1
5733.394,340.6648,1
1891.558,373.33,0
5912.49,216.7244,1
1947.17,398.097,0
5971.722,249.0139,1
5857.306,194.7358,1
2016.463,334.6717,0
6284.539,242.4978,1
2058.076,309.7377,0
1977.36,265.3674,0
1965.691,312.7711,0
1991.078,391.506,0
2015.37,360.7574,0
1963.395,400.0592,0
6056.06,236.2144,1
2036.897,289.2372,0
1960.334,318.3527,0
5976.625,181.0723,1
2031.353,288.4109,0
1886.127,329.631,0
5806.241,112.0591,1
1809.82,334.6306,0
2019.222,312.6492,0
6121.781,310.6682,1
2114.235,230.8438,0
2049.739,333.1079,0
5420.505,227.1357,1
1891.168,390.0535,0
1920.21,402.2678,0
2001.305,285.4262,0
5216.543,397.5344,1
6142.064,215.646,1
1952.582,327.8478,0
5744.857,123.6392,1
1947.586,332.9596,0
6133.158,281.4353,1
5425.981,299.7988,1
6503.842,205.8059,1
1937.159,287.1805,0
1929.027,364.702,0
5903.979,209.4966,1
5795.091,326.1621,1
6003.34,296.5493,1
1896.33,297.4092,0
1928.393,342.7301,0
6209.621,254.4158,1
5917.106,210.2705,1
5936.971,261.2581,1
1955.587,295.4427,0
5746.3,267.1167,1
6208.247,231.8203,1
2010.676,285.3287,0
1944.305,360.4656,0
5996.469,185.6506,1
6118.029,191.9016,1
2009.87,381.6129,0
6203.673,144.0042,1
5731.718,299.8687,1
2036.399,302.3082,0
5815.352,311.1316,1
2011.885,323.3237,0
5904.324,225.1677,1
2072.478,348.2734,0
1949.862,373.8038,0
2032.396,366.9323,0
6135.377,271.4438,1
2038.488,347.8374,0
6001.155,138.6733,1
5794.979,222.1021,1
1964.728,400.5861,0
1991.569,266.4519,0
6138.929,226.2134,1
1949.138,310.7484,0
5801.098,219.1577,1
5990.612,312.7087,1
5410.792,216.9702,1
1951.972,335.7155,0
5807.231,164.7527,1
6014.987,243.5083,1
1905.945,296.6855,0
2161.051,309.8247,0
5949.547,198.4312,1
5935.059,318.3906,1
2068.148,345.0929,0
5818.472,196.5195,1
5825.733,116.626,1
1980.79,338.4789,0
5978.297,343.7603,1
1931.776,390.463,0
6044.84,137.3938,1
5834.904,275.5881,1
5778.228,295.2227,1
5711.523,325.6736,1
6578.448,274.9807,1
5962.894,271.9915,1
5217.698,408.9741,1
6166.499,168.9629,1
5943.01,121.2268,1
2073.814,343.066,0
1997.284,332.8611,0
2055.273,319.9807,0
5904.466,219.8943,1
6200.344,273.052,1
2038.705,350.2892,0
1949.561,368.1266,0
5902.142,281.7668,1
2061.998,355.7445,0
2001.902,345.6453,0
1912.916,313.0143,0
2012.382,293.4388,0
2025.49,238.948,0
5921.918,276.8628,1
5999.239,234.1003,1
6050.089,173.7141,1
1940.307,346.4118,0
2044.687,349.9386,0
1990.425,361.6343,0
5978.866,134.3633,1
1861.058,418.6522,0
2002.969,330.4716,0
1967.119,445.1241,0
5129.292,331.6213,1
1977.928,342.0952,0
5746.902,220.3718,1
5676.705,251.4375,1
5724.267,212.1047,1
1893.002,437.7529,0
1924.495,367.0134,0
5866.691,154.2051,1
1942.902,296.7386,0
5692.062,218.374,1
2034.413,292.0504,0
2131.922,461.0879,0
5828.209,305.5188,1
5814.013,289.3762,1
2033.108,264.2202,0
5747.897,266.8875,1
1928.812,405.8276,0
2084.747,389.7048,0
6019.864,278.8779,1
5474.275,301.1914,1
5777.697,254.1201,1
5734.413,274.3574,1
2043.927,333.0876,0
6115.903,185.8389,1
1953.284,384.2673,0
1904.793,389.0264,0
6283.543,128.6216,1
5938.697,287.8628,1
1975.323,345.3859,0
2071.417,389.2676,0
1961.989,313.9779,0
2039.379,261.9937,0
2021.762,313.8745,0
5975.178,157.6848,1
5992.863,190.6931,1
5989.049,243.782,1
5886.188,217.0415,1
5915.711,172.0723,1
1906.563,360.7281,0
5296.854,117.8115,1
6281.255,210.282,1
6180.146,60.19263,1
1953.56,280.4218,0
6054.66,238.8833,1
2038.843,345.7532,0
2084.71,352.2894,0
2024.921,355.5778,0
2012.015,286.6519,0
6062.377,178.8379,1
2000.169,348.6565,0
5573.5,238.2119,1
5918.708,185.8752,1
6243.228,240.364,1
5902.337,295.7173,1
5567.605,261.8462,1
6115.746,192.7241,1
5950.023,238.7947,1
6248.895,225.6265,1
1966.694,340.3082,0
1939.197,325.7976,0
5155.899,255.7427,1
5949.443,201.7507,1
1995.326,357.9216,0
2061.873,338.9366,0
5897.154,261.2656,1
5877.923,225.6831,1
5879.602,177.9099,1
5896.628,227.2705,1
5048.067,218.929,1
5903.218,241.3694,1
5827.238,238.002,1
2060.019,369.0804,0
2044.798,348.8307,0
6311.172,230.1555,1
1950.501,365.8938,0
1949.201,366.0063,0
1936.117,332.8091,0
6479.104,200.2766,1
2087.983,390.7023,0
1920.92,357.5366,0
6265.751,258.0713,1
6312.045,267.5493,1
6483.688,283.8083,1
2036.03,315.7411,0
5971.699,223.7903,1
5907.064,199.9941,1
5940.505,202.8723,1
5687.346,259.5732,1
5867.097,238.9124,1
6095.363,169.5496,1
5981.611,192.9924,1
2192.847,311.0972,0
5801.014,188.8633,1
6463.407,234.8884,1
5387.567,292.4758,1
1946.576,362.6272,0
5807.495,224.397,1
6196.97,196.7031,1
2028.596,263.8731,0
5976.047,339.0435,1
5499.267,204.3186,1
5778.558,303.0559,1
5974.501,295.304,1
6009.613,267.3835,1
5951.262,236.4468,1
2107.615,343.8727,0
2010.673,390.6207,0
5922.736,135.812,1
2039.596,301.2365,0
6418.088,271.0583,1
5982.112,197.6455,1
2056.269,286.5762,0
6360.625,148.5022,1
1987.731,360.1563,0
6106.225,247.7903,1
1984.049,309.3032,0
6056.842,256.2375,1
5577.758,206.8743,1
1923.9,319.9375,0
1998.268,290.9417,0
1865.318,355.5305,0
1999.731,274.4625,0
1956.063,283.392,0
1996.438,369.8983,0
2068.573,231.2838,0
6062.916,309.5044,1
1994.945,309.2768,0
6397.49,305.6064,1
2073.941,311.2543,0
1884.066,384.6306,0
5674.77,256.9324,1
5733.511,149.8757,1
1953.619,347.0117,0
1997.227,299.0134,0
5775.905,132.822,1
5816.907,387.8066,1
5999.714,238.9143,1
5679.441,328.8943,1
2017.508,294.5707,0
1996.792,403.1144,0
2009.008,307.4614,0
5928.586,201.1614,1
1850.886,359.4354,0
2045.026,338.0251,0
5831.597,274.2712,1
1980.203,280.6987,0
6063.129,242.6157,1
1980.742,306.3635,0
5828.341,223.666,1
2065.397,315.6179,0
5739.412,215.8975,1
5759.069,323.3403,1
1960.443,302.3351,0
5887.483,196.5972,1
5869.495,196.3689,1
2251.357,299.4281,0
6147.323,267.0256,1
6041.51,219.5579,1
2032.26,306.9093,0
5781.063,176.405,1
1941.48,376.7101,0
5976.792,195.4851,1
6708.866,172.104,1
1895.96,338.3428,0
5943.015,226.3098,1
5945.773,193.4526,1
5863.885,184.4128,1
6151.077,266.2925,1
6557.198,182.0732,1
5721.257,276.9038,1
1903.916,332.797,0
5842.926,201.3176,1
5820.133,254.7036,1
2077.515,301.3079,0
6042.052,199.7415,1
1988.816,348.3331,0
5770.339,232.4243,1
1986.539,350.5167,0
6103.143,149.0454,1
5493.783,182.6777,1
2061.742,320.5458,0
5988.143,160.137,1
1937.025,334.2424,0
6247.167,361.4009,1
6274.316,243.9155,1
2006.487,359.701,0
6019.175,273.5305,1
2017.924,279.9305,0
1933.571,325.0786,0
2022.509,345.0797,0
6239.416,210.9031,1
2038.744,311.9165,0
6118.67,243.2759,1
5985.155,229.5369,1
2092.789,284.1335,0
1974.405,362.8064,0
5702.589,342.4185,1
5940.372,131.3755,1
1984.503,373.4453,0
6107.634,263.1008,1
2029.393,323.4532,0
6377.806,140.0227,1
2008.996,346.5909,0
5177.67,380.4495,1
5690.479,263.8799,1
5679.391,230.3884,1
1851.792,313.5763,0
6031.581,365.9426,1
4774.769,269.5269,1
5882.737,234.4255,1
2035.975,317.4078,0
1897.187,303.4545,0
6408.927,186.2827,1
5828.537,164.6221,1
2107.831,285.4739,0
1918.465,289.2697,0
6188.431,229.6484,1
5669.674,263.0378,1
5858.109,249.9109,1
1967.404,354.2206,0
5754.592,197.1619,1
5749.01,239.0071,1
5779.259,168.5076,1
6509.06,345.4033,1
1877.823,420.0296,0
6087.074,174.2048,1
5916.636,217.9038,1
5958.384,175.0364,1
1985.967,335.594,0
2064.499,277.0502,0
6080.609,238.1702,1
2022.834,278.4781,0
2116.665,376.5304,0
1924.595,357.3435,0
2011.815,301.2302,0
6135.98,304.3818,1
1943.593,253.6772,0
2054.422,355.7775,0
6216.582,209.2036,1
6464.094,257.6565,1
2017.373,302.4068,0
6010.112,180.9707,1
1939.444,323.3029,0
5347.74,154.4683,1
1969.271,314.7103,0
5917.352,248.9885,1
5978.433,218.3621,1
6160.321,241.9939,1
1981.536,326.7169,0
5725.889,249.2756,1
6193.258,237.6882,1
6421.81,271.7668,1
1882.248,374.6878,0
2202.373,258.8247,0
2054.297,310.3403,0
6435.347,272.3298,1
1968.109,331.2432,0
1902.74,339.7286,0
2032.718,348.442,0
1824.998,394.5399,0
6462.749,129.208,1
6715.445,327.3193,1
1970.431,343.5058,0
5601.645,326.3594,1
2007.266,306.4908,0
6220.651,270.438,1
6337.292,130.2583,1
6165.23,230.5767,1
1910.301,388.6762,0
1904.514,349.8599,0
1865.966,277.064,0
6075.036,273.5923,1
1934.438,373.5522,0
5789.494,315.2053,1
5930.859,265.0664,1
2124.553,373.9111,0
6378.531,212.6956,1
1959.019,389.9989,0
5916.973,213.2871,1
5718.479,293.0696,1
5967.901,241.9578,1
5944.839,249.4004,1
1980.386,324.5965,0
6042.502,243.7759,1
5177.532,315.0452,1
1993.26,313.9547,0
6213.066,263.9292,1
6075.312,210.1531,1
6142.847,159.2542,1
5835.126,175.7776,1
5868.736,83.57104,1
5852.053,301.9854,1
5858.285,207.4531,1
1946.21,255.9996,0
2025.212,328.3278,0
6150.577,109.2466,1
1966.557,318.4848,0
6372.895,207.479,1
1992.573,313.9849,0
1976.889,388.1986,0
1933.249,369.2232,0
1966.673,322.734,0
5908.454,161.0945,1
2028.679,343.4045,0
5918.746,241.3447,1
5308.053,202.6873,1
5760.592,306.6611,1
2000.711,362.3857,0
1885.199,369.1947,0
5589.063,255.4258,1
1951.833,330.154,0
6356.17,213.5518,1
5919.64,262.3896,1
6036.065,129.9541,1
5894.035,221.1968,1
5996.089,254.7651,1
5901.964,147.3848,1
5651.49,221.4189,1
2090.535,278.902,0
1923.38,375.6428,0
1956.656,388.3938,0
6170.336,204.5518,1
2171.803,334.0244,0
2045.594,280.4362,0
6137.641,161.7581,1
5893.922,158.7769,1
5958.346,288.9939,1
6738.341,187.8481,1
6872.398,226.0862,1
5711.746,261.064,1
6417.348,150.3843,1
2090.214,279.3334,0
6549.178,368.957,1
5779.032,321.0073,1
5958.504,198.0571,1
6312.693,247.7444,1
1995.652,361.9185,0
5922.178,146.605,1
5850.382,250.2773,1
1972.651,319.0165,0
1967.973,334.0764,0
2053.987,344.2238,0
5971.837,264.7473,1
2025.526,342.2357,0
5898.506,266.1187,1
1969.848,340.4292,0
5909.943,272.5974,1
5997.518,257.469,1
5746.528,211.071,1
6270.007,234.6648,1
2138.521,321.5513,0
6466.909,287.5359,1
2039.861,386.5853,0
2086.451,322.4164,0
5156.262,262.9114,1
2054.738,334.7067,0
6026.877,284.7585,1
6254.947,173.095,1
5945.628,278.1396,1
6151.849,261.6396,1
5902.419,335.4709,1
5966.425,208.9414,1
2037.84,289.6768,0
6012.42,357.969,1
5708.993,240.2036,1
2033.808,346.6681,0
2001.497,329.5175,0
5972.198,325.2415,1
6418.488,262.9299,1
2032.304,334.6484,0
1994.495,297.4811,0
2136.557,290.991,0
1918.112,375.214,0
1986.603,360.3915,0
1926.448,399.5198,0
5881.709,198.2893,1
1877.191,305.536,0
1933.322,288.959,0
1968.352,336.5552,0
1963.122,358.9362,0
5791.359,185.3748,1
6831.349,202.3486,1
6058.525,106.5737,1
2109.891,266.0457,0
6002.316,194.8167,1
5884.623,282.9604,1
6257.362,210.3318,1
1959.988,388.5555,0
1893.155,350.4453,0
5888.166,197.0413,1
2013.7,442.8032,0
6037.742,122.0208,1
1937.981,328.3906,0
2022.36,398.0747,0
6050.493,242.5852,1
1950.596,366.2512,0
1975.532,372.6097,0
1979.942,311.2514,0
1933.818,364.4158,0
1866.671,325.3643,0
6159.639,183.9854,1
1937.478,357.7246,0
6354.598,194.0852,1
1978.69,386.4273,0
5898.873,148.7507,1
2067.089,273.7261,0
5828.796,187.1179,1
1969.811,324.396,0
1993.492,361.6924,0
1867.214,349.4993,0
5816.868,208.8279,1
6367.751,202.6316,1
1907.115,338.9413,0
2015.325,300.9891,0
5720.917,131.7156,1
2063.734,342.5297,0
1999.276,319.6811,0
5787.049,264.3694,1
2103.276,347.332,0
1904.982,363.9115,0
5934.632,219.7817,1
2002.422,387.0427,0
2069.174,330.559,0
5931.714,112.5813,1
6253.988,130.2083,1
2086.292,298.894,0
1916.547,370.6783,0
6269.823,248.4697,1
5813.546,344.0798,1
1992.749,359.9677,0
5325.447,132.9688,1
5534.996,343.3494,1
5763.19,175.5181,1
6389.161,278.6777,1
1959.86,296.0974,0
5932.518,267.2515,1
1936.962,374.8438,0
5858.458,230.4636,1
1972.406,374.9524,0
5747.098,235.6396,1
6257.242,93.79028,1
1919.031,376.5202,0
5596.266,257.8384,1
5899.019,253.9458,1
6587.553,357.8962,1
2084.051,312.8695,0
6004.617,216.8733,1
1955.351,381.3732,0
5830.462,210.5547,1
6215.671,103.7517,1
5786.137,216.3801,1
1986.702,380.7609,0
1949.856,321.8316,0
2109.175,257.3607,0
5513.32,329.6538,1
1930.729,386.3566,0
1943.091,360.5431,0
5726.317,193.6992,1
2093.376,324.0735,0
1953.286,319.0949,0
2021.423,321.038,0
5991.04,254.2717,1
6203.127,205.1506,1
5981.998,226.2551,1
5826.887,197.4888,1
5535.048,190.1821,1
1949.183,334.7747,0
2064.392,413.663,0
2030.094,435.0895,0
1932.13,310.5522,0
5752.67,274.188,1
1919.685,331.9954,0
6005.795,326.3564,1
5817.556,204.6843,1
6283.244,307.9607,1
2004.855,308.3061,0
6035.327,197.574,1
1999.314,328.5903,0
1973.825,353.2368,0
1986.242,334.2282,0
5779.886,319.7827,1
5248.28,314.7483,1
2002.798,357.6486,0
2063.366,308.6265,0
1946.963,359.4025,0
5674.104,331.6785,1
6128.101,252.8645,1
2063.323,339.6158,0
5938.292,249.427,1
5875.932,266.408,1
2094.132,285.5778,0
6020.536,199.1604,1
5889.005,193.8848,1
1954.49,402.2681,0
5824.794,302.9316,1
6112.86,233.9917,1
2066.206,307.2416,0
1923.967,363.0455,0
5917.584,162.0579,1
5910.279,134.7458,1
2060.446,282.6038,0
5874.052,168.9473,1
6017.707,152.5947,1
5944.56,213.8828,1
5774.359,199.1899,1
6244.678,196.3408,1
6186.608,235.0554,1
2020.098,285.4021,0
6219.436,229.7937,1
2036.071,336.2557,0
5975.555,229.5488,1
6215.666,215.3635,1
1844.944,328.0237,0
1988.515,354.023,0
1883.033,368.2645,0
1853.073,393.0196,0
1935.045,397.26,0
6146.139,263.3523,1
1913.946,376.4662,0
2035.571,294.6097,0
5989.662,173.0881,1
2091.906,317.689,0
1963.724,321.392,0
1964.681,405.8943,0
1961.979,362.4099,0
2060.038,351.5464,0
1948.118,344.6914,0
5990.529,250.7024,1
2112.355,292.7825,0
5867.63,243.6528,1
6217.327,156.8821,1
1966.924,334.0576,0
6219.632,267.4363,1
6102.928,202.9246,1
6118.912,228.0752,1
6159.156,174.9707,1
1887.307,339.9114,0
5857.13,247.7852,1
6287.51,297.4624,1
2061.154,354.1367,0
5892.809,207.1868,1
6333.423,173.1606,1
5987.812,309.0396,1
1894.47,323.7061,0
5794.738,261.4116,1
2005.889,287.5768,0
5916.341,162.8682,1
6175.651,215.2783,1
2017.187,356.2681,0
2109.481,213.2858,0
5771.67,219.4128,1
5632.956,315.7703,1
2038.582,312.6362,0
1932.77,411.8614,0
5067.445,371.4014,1
5984.479,203.8521,1
5701.634,218.9941,1
5978.307,244.3892,1
5916.046,289.9141,1
6098.383,281.5315,1
1927.095,354.8441,0
6044.062,304.2419,1
2056.864,315.6726,0
5564.565,176.2476,1
5958.538,220.3513,1
5984.725,226.9805,1
2072.234,323.149,0
5747.488,184.9368,1
2080.115,317.4429,0
2045.735,348.0011,0
6070.166,130.4285,1
5857.783,233.6736,1
6425.346,215.2598,1
5427.17,145.3779,1
2069.569,320.08,0
2057.474,366.7988,0
5993.827,204.0388,1
5971.416,182.4558,1
1955.848,371.2615,0
1956.582,334.478,0
2027.974,314.7491,0
1962.83,384.6713,0
5852.234,209.5161,1
6198.592,209.9993,1
2055.402,330.1682,0
6088.177,281.2153,1
1987.479,356.455,0
1936.428,325.9902,0
6061.393,200.7075,1
6134.833,202.3115,1
2011.065,339.8085,0
1962.676,282.009,0
6034.688,299.2805,1
5830.591,257.4558,1
6196.121,275.9373,1
5772.477,378.0696,1
2032.893,354.9189,0
1921.912,384.7938,0
1973.467,349.1041,0
5398.333,192.9946,1
1891.294,396.3289,0
