"","C","Species","prob_q","prob_dd","delta"
"1",-3,"Myaare",0.00910305920823689,0.314319886061746,0.305216826853509
"2",-2.9,"Myaare",0.010782390959751,0.33872079367705,0.327938402717299
"3",-2.8,"Myaare",0.0127675339623842,0.364010347297011,0.351242813334627
"4",-2.7,"Myaare",0.0151125774795969,0.390074279223029,0.374961701743432
"5",-2.6,"Myaare",0.0178805396491109,0.416781450915967,0.398900911266856
"6",-2.5,"Myaare",0.0211445870876827,0.44398610945538,0.422841522367697
"7",-2.4,"Myaare",0.0249893173489024,0.471530825439878,0.446541508090976
"8",-2.3,"Myaare",0.0295120595011872,0.4992500005625,0.469737941061312
"9",-2.2,"Myaare",0.0348241231479007,0.526973786574914,0.492149663427014
"10",-2.1,"Myaare",0.0410518934926766,0.554532222361229,0.513480328868552
"11",-2,"Myaare",0.0483376287199052,0.581759376841836,0.533421748121931
"12",-1.9,"Myaare",0.0568397660645268,0.608497284915756,0.551657518851229
"13",-1.8,"Myaare",0.0667324862157662,0.634599481694117,0.567866995478351
"14",-1.7,"Myaare",0.0782042266311697,0.659933974505477,0.581729747874307
"15",-1.6,"Myaare",0.0914547815355598,0.684385538188415,0.592930756652855
"16",-1.5,"Myaare",0.106690593945651,0.707857271424481,0.60116667747883
"17",-1.4,"Myaare",0.124117853526532,0.730271404413182,0.606153550886649
"18",-1.3,"Myaare",0.143933090019854,0.751569395764015,0.607636305744161
"19",-1.2,"Myaare",0.166311125008846,0.771711395077297,0.605400270068451
"20",-1.1,"Myaare",0.191390540597599,0.790675174953125,0.599284634355526
"21",-1,"Myaare",0.219257252087872,0.808454651438533,0.589197399350661
"22",-0.9,"Myaare",0.249927311171752,0.825058115978402,0.57513080480665
"23",-0.8,"Myaare",0.283330647248504,0.840506296602132,0.557175649353627
"24",-0.7,"Myaare",0.319297952749293,0.854830353761073,0.53553240101178
"25",-0.6,"Myaare",0.35755316543642,0.868069899484778,0.510516734048358
"26",-0.5,"Myaare",0.397713823111369,0.880271109710736,0.482557286599366
"27",-0.4,"Myaare",0.439300850317747,0.89148498071848,0.452184130400733
"28",-0.3,"Myaare",0.481758100204262,0.901765763011808,0.420007662807546
"29",-0.2,"Myaare",0.524480410646733,0.911169590673904,0.386689180027171
"30",-0.0999999999999996,"Myaare",0.566847389971497,0.919753311643769,0.352905921672272
"31",0,"Myaare",0.608259030746514,0.927573514638482,0.319314483891968
"32",0.1,"Myaare",0.648168881838421,0.934685741423907,0.286516859585486
"33",0.2,"Myaare",0.686110999571414,0.941143868502613,0.255032868931199
"34",0.3,"Myaare",0.721718101857981,0.946999639645836,0.225281537787855
"35",0.4,"Myaare",0.754729921357608,0.952302329629174,0.197572408271566
"36",0.5,"Myaare",0.784992288628108,0.957098519643206,0.172106231015099
"37",0.6,"Myaare",0.812448644266983,0.96143196578967,0.148983321522687
"38",0.7,"Myaare",0.837126313453113,0.965343543548256,0.128217230095143
"39",0.8,"Myaare",0.859119982406424,0.96887125287511,0.109751270468685
"40",0.9,"Myaare",0.878574521156766,0.97205027049493,0.0934757493381635
"41",1,"Myaare",0.895668776880999,0.97491303784652,0.0792442609655216
"42",1.1,"Myaare",0.910601380605248,0.977489374950173,0.0668879943449248
"43",1.2,"Myaare",0.923579083808103,0.979806612130461,0.0562275283223576
"44",1.3,"Myaare",0.934807731940572,0.98188973302063,0.0470820010800572
"45",1.4,"Myaare",0.944485705174084,0.983761523583764,0.0392758184096804
"46",1.5,"Myaare",0.952799499661981,0.985442723012623,0.0326432233506417
"47",1.6,"Myaare",0.959921058361331,0.986952173324189,0.0270311149628577
"48",1.7,"Myaare",0.966006459507533,0.988306965260999,0.0223005057534665
"49",1.8,"Myaare",0.971195607369464,0.989522578766153,0.0183269713966892
"50",1.9,"Myaare",0.975612624365855,0.990613016830289,0.0150003924644335
"51",2,"Myaare",0.979366702773094,0.991590931934037,0.0122242291609431
"52",2.1,"Myaare",0.982553230185752,0.992467744644754,0.00991451445900204
"53",2.2,"Myaare",0.985255051592463,0.993253754186476,0.00799870259401325
"54",2.3,"Myaare",0.987543770978112,0.993958241000041,0.00641447002192874
"55",2.4,"Myaare",0.989481026879697,0.994589561457632,0.00510853457793514
"56",2.5,"Myaare",0.991119700229697,0.99515523500236,0.00403553477266327
"57",2.6,"Myaare",0.992505030359439,0.995662024057105,0.00315699369766553
"58",2.7,"Myaare",0.993675627482966,0.996116007094665,0.00244037961169818
"59",2.8,"Myaare",0.994664378503168,0.996522645288984,0.00185826678581613
"60",2.9,"Myaare",0.995499248563741,0.996886843179458,0.00138759461571636
"61",3,"Myaare",0.996203984211293,0.997213003780958,0.00100901956966515
"62",3.1,"Myaare",0.996798725954153,0.997505078564217,0.000706352610064354
"63",3.2,"Myaare",0.997300538880427,0.997766612717076,0.000466073836648762
"64",3.3,"Myaare",0.997723870176504,0.998000786078669,0.000276915902165387
"65",3.4,"Myaare",0.998080942121459,0.998210450117496,0.00012950799603717
"66",3.5,"Myaare",0.998382088601333,0.998398161301549,1.60727002157524e-05
"67",3.6,"Myaare",0.998636042513802,0.998566211185214,-6.98313285877328e-05
"68",3.7,"Myaare",0.998850180701678,0.998716653514139,-0.000133527187539451
"69",3.8,"Myaare",0.999030732317145,0.998851328626154,-0.00017940369099112
"70",3.9,"Myaare",0.999182955811398,0.998971885404015,-0.00021107040738344
"71",4,"Myaare",0.999311289085927,0.999079801014415,-0.000231488071511965
"72",4.1,"Myaare",0.999419476741802,0.999176398647555,-0.00024307809424684
"73",4.2,"Myaare",0.999510677825529,0.999262863452642,-0.000247814372886679
"74",4.3,"Myaare",0.999587556993619,0.999340256847047,-0.00024730014657226
"75",4.4,"Myaare",0.99965236159999,0.99940952936053,-0.000242832239460755
"76",4.5,"Myaare",0.999706986846098,0.999471532160822,-0.000235454685275749
"77",4.6,"Myaare",0.999753030818329,0.999527027393012,-0.000226003425316978
"78",4.7,"Myaare",0.99979184096534,0.999576697452458,-0.000215143512882543
"79",4.8,"Myaare",0.999824553334593,0.99962115329935,-0.000203400035242329
"80",4.9,"Myaare",0.999852125687555,0.999660941912458,-0.000191183775097303
"81",5,"Myaare",0.999875365442472,0.999696552969971,-0.000178812472500511
"82",5.1,"Myaare",0.999894953248263,0.999728424836621,-0.000166528411642441
"83",5.2,"Myaare",0.999911462869569,0.999756949928334,-0.00015451294123503
"84",5.3,"Myaare",0.99992537795797,0.999782479518519,-0.000142898439450589
"85",5.4,"Myaare",0.999937106195441,0.999805328043604,-0.000131778151836515
"86",5.5,"Myaare",0.999946991220659,0.999825776959599,-0.000121214261060265
"87",5.6,"Myaare",0.999955322684944,0.999844078196182,-0.000111244488762208
"88",5.7,"Myaare",0.999962344730599,0.999860457250063,-0.000101887480536078
"89",5.8,"Myaare",0.999968263138756,0.999875115955082,-9.3147183673925e-05
"90",5.9,"Myaare",0.999973251355238,0.99988823496267,-8.50163925680825e-05
"91",6,"Myaare",0.99997745557035,0.999899975962818,-7.7479607531572e-05
